Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 18:15:10,974 | fedavg.py:117 | 
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_client_proxy.py", line 191, in fit
    return maybe_call_fit(
           ^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/client/client.py", line 223, in maybe_call_fit
    return client.fit(fit_ins)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/client/numpy_client.py", line 227, in _fit
    results = self.numpy_client.fit(parameters, ins.config)  # type: ignore
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/Github/fl-gptcache/utils/FlowerClient.py", line 123, in fit
    self.net, val_results, test_results = _trainTransformer(
                                          ^^^^^^^^^^^^^^^^^^
  File "/home/waris/Github/fl-gptcache/utils/FlowerClient.py", line 45, in _trainTransformer
    model.fit(
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sentence_transformers/SentenceTransformer.py", line 721, in fit
    loss_value = loss_model(features, labels)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sentence_transformers/losses/OnlineContrastiveLoss.py", line 42, in forward
    embeddings = [self.model(sentence_feature)['sentence_embedding'] for sentence_feature in sentence_features]
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sentence_transformers/losses/OnlineContrastiveLoss.py", line 42, in <listcomp>
    embeddings = [self.model(sentence_feature)['sentence_embedding'] for sentence_feature in sentence_features]
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/nn/modules/container.py", line 215, in forward
    input = module(input)
            ^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sentence_transformers/models/Pooling.py", line 86, in forward
    sum_embeddings = torch.sum(token_embeddings * input_mask_expanded, 1)
                               ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 174.00 MiB. GPU 0 has a total capacty of 79.35 GiB of which 28.12 MiB is free. Including non-PyTorch memory, this process has 79.32 GiB memory in use. Of the allocated memory 73.45 GiB is allocated by PyTorch, and 4.59 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF

The above exception was the direct cause of the following exception:

[36mray::DefaultActor.run()[39m (pid=52128, ip=10.128.9.202, actor_id=e4e5ea4775f394878691b77301000000, repr=<flwr.simulation.ray_transport.ray_actor.DefaultActor object at 0x2ada07ee1590>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 84, in run
    raise ClientException(str(message)) from ex
flwr.simulation.ray_transport.ray_actor.ClientException: 
>>>>>>>A ClientException occurred.('\n\tSomething went wrong when running your client workload.\n\tClient 11 crashed when the DefaultActor was running its workload.\n\tException triggered on the client side: Traceback (most recent call last):\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 72, in run\n    job_results = job_fn(client)\n                  ^^^^^^^^^^^^^^\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_client_proxy.py", line 191, in fit\n    return maybe_call_fit(\n           ^^^^^^^^^^^^^^^\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/client/client.py", line 223, in maybe_call_fit\n    return client.fit(fit_ins)\n           ^^^^^^^^^^^^^^^^^^^\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/client/numpy_client.py", line 227, in _fit\n    results = self.numpy_client.fit(parameters, ins.config)  # type: ignore\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/waris/Github/fl-gptcache/utils/FlowerClient.py", line 123, in fit\n    self.net, val_results, test_results = _trainTransformer(\n                                          ^^^^^^^^^^^^^^^^^^\n  File "/home/waris/Github/fl-gptcache/utils/FlowerClient.py", line 45, in _trainTransformer\n    model.fit(\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sentence_transformers/SentenceTransformer.py", line 721, in fit\n    loss_value = loss_model(features, labels)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sentence_transformers/losses/OnlineContrastiveLoss.py", line 42, in forward\n    embeddings = [self.model(sentence_feature)[\'sentence_embedding\'] for sentence_feature in sentence_features]\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sentence_transformers/losses/OnlineContrastiveLoss.py", line 42, in <listcomp>\n    embeddings = [self.model(sentence_feature)[\'sentence_embedding\'] for sentence_feature in sentence_features]\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/nn/modules/container.py", line 215, in forward\n    input = module(input)\n            ^^^^^^^^^^^^^\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sentence_transformers/models/Pooling.py", line 86, in forward\n    sum_embeddings = torch.sum(token_embeddings * input_mask_expanded, 1)\n                               ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~\ntorch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 174.00 MiB. GPU 0 has a total capacty of 79.35 GiB of which 28.12 MiB is free. Including non-PyTorch memory, this process has 79.32 GiB memory in use. Of the allocated memory 73.45 GiB is allocated by PyTorch, and 4.59 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF\n',)
DEBUG flwr 2024-01-09 19:05:45,566 | server.py:236 | fit_round 10 received 3 results and 1 failures
INFO flwr 2024-01-09 19:06:04,516 | server.py:125 | fit progress: (10, None, {'val_f1': 0.796, 'test_f1': 0.793, 'val_precision': 0.725, 'test_precision': 0.72, 'val_recall': 0.883, 'test_recall': 0.881, 'val_accuracy': 0.824, 'test_accuracy': 0.814}, 1021.0034060450271)
INFO flwr 2024-01-09 19:06:04,516 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-09 19:06:04,516 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 19:07:32,919 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-09 19:07:51,862 | server.py:125 | fit progress: (11, None, {'val_f1': 0.797, 'test_f1': 0.793, 'val_precision': 0.722, 'test_precision': 0.717, 'val_recall': 0.89, 'test_recall': 0.887, 'val_accuracy': 0.825, 'test_accuracy': 0.813}, 1128.3498563235626)
INFO flwr 2024-01-09 19:07:51,866 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-09 19:07:51,866 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 19:09:13,868 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-09 19:09:32,936 | server.py:125 | fit progress: (12, None, {'val_f1': 0.799, 'test_f1': 0.795, 'val_precision': 0.727, 'test_precision': 0.723, 'val_recall': 0.885, 'test_recall': 0.884, 'val_accuracy': 0.826, 'test_accuracy': 0.816}, 1229.4242947744206)
INFO flwr 2024-01-09 19:09:32,937 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-09 19:09:32,937 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 19:10:56,838 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-09 19:11:15,781 | server.py:125 | fit progress: (13, None, {'val_f1': 0.8, 'test_f1': 0.796, 'val_precision': 0.725, 'test_precision': 0.72, 'val_recall': 0.892, 'test_recall': 0.889, 'val_accuracy': 0.828, 'test_accuracy': 0.816}, 1332.2684710742906)
INFO flwr 2024-01-09 19:11:15,782 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-09 19:11:15,782 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 19:12:33,282 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-09 19:12:52,181 | server.py:125 | fit progress: (14, None, {'val_f1': 0.801, 'test_f1': 0.797, 'val_precision': 0.733, 'test_precision': 0.729, 'val_recall': 0.882, 'test_recall': 0.88, 'val_accuracy': 0.828, 'test_accuracy': 0.819}, 1428.6687507554889)
INFO flwr 2024-01-09 19:12:52,185 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-09 19:12:52,185 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 19:14:13,360 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-09 19:14:32,433 | server.py:125 | fit progress: (15, None, {'val_f1': 0.801, 'test_f1': 0.797, 'val_precision': 0.735, 'test_precision': 0.73, 'val_recall': 0.879, 'test_recall': 0.876, 'val_accuracy': 0.828, 'test_accuracy': 0.819}, 1528.9209069814533)
INFO flwr 2024-01-09 19:14:32,434 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-09 19:14:32,434 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 19:15:57,795 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-09 19:16:15,357 | server.py:125 | fit progress: (16, None, {'val_f1': 0.802, 'test_f1': 0.797, 'val_precision': 0.732, 'test_precision': 0.726, 'val_recall': 0.885, 'test_recall': 0.883, 'val_accuracy': 0.829, 'test_accuracy': 0.818}, 1631.8449633186683)
INFO flwr 2024-01-09 19:16:15,361 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-09 19:16:15,361 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 19:17:35,809 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-09 19:17:53,393 | server.py:125 | fit progress: (17, None, {'val_f1': 0.802, 'test_f1': 0.798, 'val_precision': 0.739, 'test_precision': 0.734, 'val_recall': 0.876, 'test_recall': 0.873, 'val_accuracy': 0.83, 'test_accuracy': 0.821}, 1729.880953496322)
INFO flwr 2024-01-09 19:17:53,394 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-09 19:17:53,394 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 19:19:20,663 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-09 19:19:38,175 | server.py:125 | fit progress: (18, None, {'val_f1': 0.803, 'test_f1': 0.799, 'val_precision': 0.735, 'test_precision': 0.729, 'val_recall': 0.886, 'test_recall': 0.883, 'val_accuracy': 0.831, 'test_accuracy': 0.821}, 1834.6630825344473)
INFO flwr 2024-01-09 19:19:38,176 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-09 19:19:38,176 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 19:21:02,525 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-09 19:21:20,175 | server.py:125 | fit progress: (19, None, {'val_f1': 0.805, 'test_f1': 0.8, 'val_precision': 0.739, 'test_precision': 0.734, 'val_recall': 0.883, 'test_recall': 0.88, 'val_accuracy': 0.831, 'test_accuracy': 0.823}, 1936.662524570711)
INFO flwr 2024-01-09 19:21:20,175 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-09 19:21:20,175 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 19:22:43,787 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-09 19:23:02,105 | server.py:125 | fit progress: (20, None, {'val_f1': 0.805, 'test_f1': 0.801, 'val_precision': 0.741, 'test_precision': 0.736, 'val_recall': 0.882, 'test_recall': 0.878, 'val_accuracy': 0.833, 'test_accuracy': 0.824}, 2038.5925479009748)
INFO flwr 2024-01-09 19:23:02,106 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-09 19:23:02,106 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 19:24:22,568 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-09 19:24:41,459 | server.py:125 | fit progress: (21, None, {'val_f1': 0.805, 'test_f1': 0.802, 'val_precision': 0.745, 'test_precision': 0.741, 'val_recall': 0.876, 'test_recall': 0.874, 'val_accuracy': 0.833, 'test_accuracy': 0.826}, 2137.9469224680215)
INFO flwr 2024-01-09 19:24:41,459 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-09 19:24:41,459 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 19:26:01,582 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-09 19:26:20,442 | server.py:125 | fit progress: (22, None, {'val_f1': 0.806, 'test_f1': 0.802, 'val_precision': 0.743, 'test_precision': 0.739, 'val_recall': 0.88, 'test_recall': 0.877, 'val_accuracy': 0.834, 'test_accuracy': 0.826}, 2236.929461470805)
INFO flwr 2024-01-09 19:26:20,442 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-09 19:26:20,442 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 19:27:41,716 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-09 19:28:00,653 | server.py:125 | fit progress: (23, None, {'val_f1': 0.806, 'test_f1': 0.802, 'val_precision': 0.746, 'test_precision': 0.742, 'val_recall': 0.876, 'test_recall': 0.873, 'val_accuracy': 0.834, 'test_accuracy': 0.826}, 2337.1406719926745)
INFO flwr 2024-01-09 19:28:00,654 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-09 19:28:00,654 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
ERROR flwr 2024-01-09 19:28:44,263 | ray_client_proxy.py:145 | Traceback (most recent call last):
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_client_proxy.py", line 138, in _submit_job
    res = self.actor_pool.get_client_result(self.cid, timeout)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 414, in get_client_result
    return self._fetch_future_result(cid)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 300, in _fetch_future_result
    res_cid, res = ray.get(future)  # type: (str, ClientRes)
                   ^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/ray/_private/worker.py", line 2624, in get
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ClientException): [36mray::DefaultActor.run()[39m (pid=52127, ip=10.128.9.202, actor_id=3bff7a74d86bd1153b2a060201000000, repr=<flwr.simulation.ray_transport.ray_actor.DefaultActor object at 0x2aab4f289990>)
                  ^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_client_proxy.py", line 191, in fit
    return maybe_call_fit(
           ^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/client/client.py", line 223, in maybe_call_fit
    return client.fit(fit_ins)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/client/numpy_client.py", line 227, in _fit
    results = self.numpy_client.fit(parameters, ins.config)  # type: ignore
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/Github/fl-gptcache/utils/FlowerClient.py", line 123, in fit
    self.net, val_results, test_results = _trainTransformer(
                                          ^^^^^^^^^^^^^^^^^^
  File "/home/waris/Github/fl-gptcache/utils/FlowerClient.py", line 45, in _trainTransformer
    model.fit(
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sentence_transformers/SentenceTransformer.py", line 722, in fit
    loss_value.backward()
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/_tensor.py", line 492, in backward
    torch.autograd.backward(
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/autograd/__init__.py", line 251, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 692.00 MiB. GPU 0 has a total capacty of 79.35 GiB of which 498.12 MiB is free. Including non-PyTorch memory, this process has 78.86 GiB memory in use. Of the allocated memory 75.41 GiB is allocated by PyTorch, and 2.17 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF

The above exception was the direct cause of the following exception:

[36mray::DefaultActor.run()[39m (pid=52127, ip=10.128.9.202, actor_id=3bff7a74d86bd1153b2a060201000000, repr=<flwr.simulation.ray_transport.ray_actor.DefaultActor object at 0x2aab4f289990>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 84, in run
    raise ClientException(str(message)) from ex
flwr.simulation.ray_transport.ray_actor.ClientException: 
>>>>>>>A ClientException occurred.('\n\tSomething went wrong when running your client workload.\n\tClient 6 crashed when the DefaultActor was running its workload.\n\tException triggered on the client side: Traceback (most recent call last):\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 72, in run\n    job_results = job_fn(client)\n                  ^^^^^^^^^^^^^^\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_client_proxy.py", line 191, in fit\n    return maybe_call_fit(\n           ^^^^^^^^^^^^^^^\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/client/client.py", line 223, in maybe_call_fit\n    return client.fit(fit_ins)\n           ^^^^^^^^^^^^^^^^^^^\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/client/numpy_client.py", line 227, in _fit\n    results = self.numpy_client.fit(parameters, ins.config)  # type: ignore\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/waris/Github/fl-gptcache/utils/FlowerClient.py", line 123, in fit\n    self.net, val_results, test_results = _trainTransformer(\n                                          ^^^^^^^^^^^^^^^^^^\n  File "/home/waris/Github/fl-gptcache/utils/FlowerClient.py", line 45, in _trainTransformer\n    model.fit(\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sentence_transformers/SentenceTransformer.py", line 722, in fit\n    loss_value.backward()\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/_tensor.py", line 492, in backward\n    torch.autograd.backward(\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/autograd/__init__.py", line 251, in backward\n    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass\ntorch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 692.00 MiB. GPU 0 has a total capacty of 79.35 GiB of which 498.12 MiB is free. Including non-PyTorch memory, this process has 78.86 GiB memory in use. Of the allocated memory 75.41 GiB is allocated by PyTorch, and 2.17 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF\n',)

ERROR flwr 2024-01-09 19:28:44,264 | ray_client_proxy.py:146 | [36mray::DefaultActor.run()[39m (pid=52127, ip=10.128.9.202, actor_id=3bff7a74d86bd1153b2a060201000000, repr=<flwr.simulation.ray_transport.ray_actor.DefaultActor object at 0x2aab4f289990>)
                  ^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_client_proxy.py", line 191, in fit
    return maybe_call_fit(
           ^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/client/client.py", line 223, in maybe_call_fit
    return client.fit(fit_ins)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/client/numpy_client.py", line 227, in _fit
    results = self.numpy_client.fit(parameters, ins.config)  # type: ignore
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/Github/fl-gptcache/utils/FlowerClient.py", line 123, in fit
    self.net, val_results, test_results = _trainTransformer(
                                          ^^^^^^^^^^^^^^^^^^
  File "/home/waris/Github/fl-gptcache/utils/FlowerClient.py", line 45, in _trainTransformer
    model.fit(
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sentence_transformers/SentenceTransformer.py", line 722, in fit
    loss_value.backward()
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/_tensor.py", line 492, in backward
    torch.autograd.backward(
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/autograd/__init__.py", line 251, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 692.00 MiB. GPU 0 has a total capacty of 79.35 GiB of which 498.12 MiB is free. Including non-PyTorch memory, this process has 78.86 GiB memory in use. Of the allocated memory 75.41 GiB is allocated by PyTorch, and 2.17 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF

The above exception was the direct cause of the following exception:

