Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 18:16:50,308 | fedavg.py:117 | 
  (0): Transformer({'max_seq_length': 256, 'do_lower_case': False}) with Transformer model: BertModel 
  (1): Pooling({'word_embedding_dimension': 384, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
)}, 100: {'test': {'F1': 0.8402220851326342, 'Precision': 0.7848636189012678, 'Recall': 0.9039823008849558, 'Accuracy': 0.8280973451327434, 'True Hit': 1583, 'False Hit': 1166, 'True Miss': 1621, 'False Miss': 150, 'Avg Time': 0.0002575149578330791, 'Threshold': 0.75}}}
> Simulation Completed
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 20:42:41,509 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-11 20:42:41,509 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
2024-01-11 20:42:44,656	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-11 20:42:45,947 | app.py:213 | Flower VCE: Ray initialized with resources: {'GPU': 4.0, 'node:__internal_head__': 1.0, 'object_store_memory': 200000000000.0, 'node:10.128.9.202': 1.0, 'CPU': 32.0, 'accelerator_type:A100': 1.0, 'memory': 1172098599936.0}
INFO flwr 2024-01-11 20:42:45,947 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-11 20:42:45,947 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-11 20:42:45,957 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-11 20:42:45,957 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-11 20:42:45,957 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-11 20:42:52,365 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-11 20:42:52,366 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-11 20:43:03,960 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'F1': 0.8090015128593042, 'Precision': 0.7064068692206077, 'Recall': 0.9464601769911505, 'Accuracy': 0.7765486725663717, 'True Hit': 1693, 'False Hit': 1479, 'True Miss': 1279, 'False Miss': 69, 'Avg Time': 0.00025886212829994944, 'Threshold': 0.69}}
INFO flwr 2024-01-11 20:43:03,961 | server.py:104 | FL starting
DEBUG flwr 2024-01-11 20:43:03,961 | server.py:222 | fit_round 1: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:43:24,096 | server.py:236 | fit_round 1 received 8 results and 0 failures
WARNING flwr 2024-01-11 20:43:24,563 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-11 20:43:34,433 | server.py:125 | fit progress: (1, None, {'test': {'F1': 0.8093797276853252, 'Precision': 0.7067371202113606, 'Recall': 0.9469026548672567, 'Accuracy': 0.7769911504424779, 'True Hit': 1692, 'False Hit': 1480, 'True Miss': 1279, 'False Miss': 69, 'Avg Time': 0.000306469835011305, 'Threshold': 0.69}}, 30.472276641987264)
INFO flwr 2024-01-11 20:43:34,434 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-11 20:43:34,434 | server.py:222 | fit_round 2: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:43:49,551 | server.py:236 | fit_round 2 received 8 results and 0 failures
INFO flwr 2024-01-11 20:43:59,645 | server.py:125 | fit progress: (2, None, {'test': {'F1': 0.810289389067524, 'Precision': 0.707631318136769, 'Recall': 0.947787610619469, 'Accuracy': 0.7780973451327433, 'True Hit': 1693, 'False Hit': 1479, 'True Miss': 1280, 'False Miss': 68, 'Avg Time': 0.00025729552834434846, 'Threshold': 0.69}}, 55.68475226685405)
INFO flwr 2024-01-11 20:43:59,646 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-11 20:43:59,646 | server.py:222 | fit_round 3: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:44:15,241 | server.py:236 | fit_round 3 received 8 results and 0 failures
INFO flwr 2024-01-11 20:44:25,290 | server.py:125 | fit progress: (3, None, {'test': {'F1': 0.8109744560075687, 'Precision': 0.7084297520661157, 'Recall': 0.9482300884955752, 'Accuracy': 0.7789823008849558, 'True Hit': 1693, 'False Hit': 1477, 'True Miss': 1282, 'False Miss': 68, 'Avg Time': 0.00025793197935661385, 'Threshold': 0.69}}, 81.32988747768104)
INFO flwr 2024-01-11 20:44:25,291 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-11 20:44:25,291 | server.py:222 | fit_round 4: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:44:40,356 | server.py:236 | fit_round 4 received 8 results and 0 failures
INFO flwr 2024-01-11 20:44:50,513 | server.py:125 | fit progress: (4, None, {'test': {'F1': 0.8102175969725638, 'Precision': 0.7077685950413223, 'Recall': 0.9473451327433628, 'Accuracy': 0.7780973451327433, 'True Hit': 1693, 'False Hit': 1479, 'True Miss': 1280, 'False Miss': 68, 'Avg Time': 0.0002575249798529971, 'Threshold': 0.69}}, 106.55252093356103)
INFO flwr 2024-01-11 20:44:50,514 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-11 20:44:50,514 | server.py:222 | fit_round 5: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:45:05,321 | server.py:236 | fit_round 5 received 8 results and 0 failures
INFO flwr 2024-01-11 20:45:15,330 | server.py:125 | fit progress: (5, None, {'test': {'F1': 0.8105960264900663, 'Precision': 0.708099173553719, 'Recall': 0.947787610619469, 'Accuracy': 0.7785398230088496, 'True Hit': 1695, 'False Hit': 1475, 'True Miss': 1283, 'False Miss': 67, 'Avg Time': 0.00025889557019799156, 'Threshold': 0.69}}, 131.36967273708433)
INFO flwr 2024-01-11 20:45:15,331 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-11 20:45:15,331 | server.py:222 | fit_round 6: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:45:30,032 | server.py:236 | fit_round 6 received 8 results and 0 failures
INFO flwr 2024-01-11 20:45:40,257 | server.py:125 | fit progress: (6, None, {'test': {'F1': 0.8113636363636364, 'Precision': 0.7092715231788079, 'Recall': 0.947787610619469, 'Accuracy': 0.779646017699115, 'True Hit': 1695, 'False Hit': 1470, 'True Miss': 1288, 'False Miss': 67, 'Avg Time': 0.0003182114753047977, 'Threshold': 0.69}}, 156.29662495385855)
INFO flwr 2024-01-11 20:45:40,257 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-11 20:45:40,257 | server.py:222 | fit_round 7: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:45:55,620 | server.py:236 | fit_round 7 received 8 results and 0 failures
INFO flwr 2024-01-11 20:46:05,664 | server.py:125 | fit progress: (7, None, {'test': {'F1': 0.8119674304109071, 'Precision': 0.7096987752399868, 'Recall': 0.9486725663716814, 'Accuracy': 0.7803097345132743, 'True Hit': 1695, 'False Hit': 1471, 'True Miss': 1288, 'False Miss': 66, 'Avg Time': 0.0002583262667191767, 'Threshold': 0.69}}, 181.70369587279856)
INFO flwr 2024-01-11 20:46:05,665 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-11 20:46:05,665 | server.py:222 | fit_round 8: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:46:20,587 | server.py:236 | fit_round 8 received 8 results and 0 failures
INFO flwr 2024-01-11 20:46:30,591 | server.py:125 | fit progress: (8, None, {'test': {'F1': 0.8125829069547091, 'Precision': 0.7106397083195227, 'Recall': 0.9486725663716814, 'Accuracy': 0.7811946902654867, 'True Hit': 1695, 'False Hit': 1467, 'True Miss': 1292, 'False Miss': 66, 'Avg Time': 0.000258357862455655, 'Threshold': 0.69}}, 206.63088959176093)
INFO flwr 2024-01-11 20:46:30,592 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-11 20:46:30,592 | server.py:222 | fit_round 9: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:46:45,558 | server.py:236 | fit_round 9 received 8 results and 0 failures
INFO flwr 2024-01-11 20:46:55,811 | server.py:125 | fit progress: (9, None, {'test': {'F1': 0.8127369219105384, 'Precision': 0.7108753315649867, 'Recall': 0.9486725663716814, 'Accuracy': 0.7814159292035399, 'True Hit': 1694, 'False Hit': 1467, 'True Miss': 1293, 'False Miss': 66, 'Avg Time': 0.0002584141440096155, 'Threshold': 0.69}}, 231.8500491073355)
INFO flwr 2024-01-11 20:46:55,812 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-11 20:46:55,812 | server.py:222 | fit_round 10: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:47:11,830 | server.py:236 | fit_round 10 received 8 results and 0 failures
INFO flwr 2024-01-11 20:47:21,871 | server.py:125 | fit progress: (10, None, {'test': {'F1': 0.8137199166192913, 'Precision': 0.7116340735830295, 'Recall': 0.95, 'Accuracy': 0.7825221238938053, 'True Hit': 1696, 'False Hit': 1466, 'True Miss': 1295, 'False Miss': 63, 'Avg Time': 0.00025793788707361814, 'Threshold': 0.69}}, 257.91027444880456)
INFO flwr 2024-01-11 20:47:21,872 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-11 20:47:21,872 | server.py:222 | fit_round 11: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:47:36,472 | server.py:236 | fit_round 11 received 8 results and 0 failures
INFO flwr 2024-01-11 20:47:46,474 | server.py:125 | fit progress: (11, None, {'test': {'F1': 0.8143371894557176, 'Precision': 0.7125788250912711, 'Recall': 0.95, 'Accuracy': 0.7834070796460177, 'True Hit': 1696, 'False Hit': 1465, 'True Miss': 1296, 'False Miss': 63, 'Avg Time': 0.0002577388708570362, 'Threshold': 0.69}}, 282.5133549598977)
INFO flwr 2024-01-11 20:47:46,475 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-11 20:47:46,475 | server.py:222 | fit_round 12: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:48:01,310 | server.py:236 | fit_round 12 received 8 results and 0 failures
INFO flwr 2024-01-11 20:48:11,598 | server.py:125 | fit progress: (12, None, {'test': {'F1': 0.8146461771959781, 'Precision': 0.7130521421454666, 'Recall': 0.95, 'Accuracy': 0.7838495575221239, 'True Hit': 1696, 'False Hit': 1462, 'True Miss': 1299, 'False Miss': 63, 'Avg Time': 0.00025796236190120733, 'Threshold': 0.69}}, 307.63725110609084)
INFO flwr 2024-01-11 20:48:11,599 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-11 20:48:11,599 | server.py:222 | fit_round 13: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:48:26,087 | server.py:236 | fit_round 13 received 8 results and 0 failures
INFO flwr 2024-01-11 20:48:36,133 | server.py:125 | fit progress: (13, None, {'test': {'F1': 0.8150256118383609, 'Precision': 0.7133842577216871, 'Recall': 0.9504424778761061, 'Accuracy': 0.7842920353982301, 'True Hit': 1695, 'False Hit': 1462, 'True Miss': 1300, 'False Miss': 63, 'Avg Time': 0.00025804211608076517, 'Threshold': 0.69}}, 332.1729006571695)
INFO flwr 2024-01-11 20:48:36,134 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-11 20:48:36,134 | server.py:222 | fit_round 14: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:48:50,310 | server.py:236 | fit_round 14 received 8 results and 0 failures
INFO flwr 2024-01-11 20:49:00,624 | server.py:125 | fit progress: (14, None, {'test': {'F1': 0.8153349781742266, 'Precision': 0.7138584247258225, 'Recall': 0.9504424778761061, 'Accuracy': 0.7847345132743363, 'True Hit': 1695, 'False Hit': 1459, 'True Miss': 1303, 'False Miss': 63, 'Avg Time': 0.0003129126223842655, 'Threshold': 0.69}}, 356.66307226754725)
INFO flwr 2024-01-11 20:49:00,624 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-11 20:49:00,625 | server.py:222 | fit_round 15: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:49:15,325 | server.py:236 | fit_round 15 received 8 results and 0 failures
INFO flwr 2024-01-11 20:49:25,339 | server.py:125 | fit progress: (15, None, {'test': {'F1': 0.8161792631978732, 'Precision': 0.7149035262807718, 'Recall': 0.9508849557522124, 'Accuracy': 0.7858407079646018, 'True Hit': 1694, 'False Hit': 1458, 'True Miss': 1305, 'False Miss': 63, 'Avg Time': 0.00025729347119289163, 'Threshold': 0.69}}, 381.37793342769146)
INFO flwr 2024-01-11 20:49:25,339 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-11 20:49:25,339 | server.py:222 | fit_round 16: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:49:40,154 | server.py:236 | fit_round 16 received 8 results and 0 failures
INFO flwr 2024-01-11 20:49:50,169 | server.py:125 | fit progress: (16, None, {'test': {'F1': 0.816404025061705, 'Precision': 0.7149983372131693, 'Recall': 0.9513274336283186, 'Accuracy': 0.7860619469026549, 'True Hit': 1697, 'False Hit': 1456, 'True Miss': 1305, 'False Miss': 62, 'Avg Time': 0.00025700826560501506, 'Threshold': 0.69}}, 406.2079826146364)
INFO flwr 2024-01-11 20:49:50,170 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-11 20:49:50,170 | server.py:222 | fit_round 17: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:50:05,420 | server.py:236 | fit_round 17 received 8 results and 0 failures
INFO flwr 2024-01-11 20:50:15,756 | server.py:125 | fit progress: (17, None, {'test': {'F1': 0.8168693009118542, 'Precision': 0.7157123834886817, 'Recall': 0.9513274336283186, 'Accuracy': 0.7867256637168142, 'True Hit': 1696, 'False Hit': 1454, 'True Miss': 1307, 'False Miss': 63, 'Avg Time': 0.00025821016953054784, 'Threshold': 0.69}}, 431.79589760210365)
INFO flwr 2024-01-11 20:50:15,757 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-11 20:50:15,757 | server.py:222 | fit_round 18: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:50:31,428 | server.py:236 | fit_round 18 received 8 results and 0 failures
INFO flwr 2024-01-11 20:50:41,414 | server.py:125 | fit progress: (18, None, {'test': {'F1': 0.8172492401215805, 'Precision': 0.7160452729693741, 'Recall': 0.9517699115044248, 'Accuracy': 0.7871681415929204, 'True Hit': 1695, 'False Hit': 1455, 'True Miss': 1307, 'False Miss': 63, 'Avg Time': 0.00025744933997635293, 'Threshold': 0.69}}, 457.4530887901783)
INFO flwr 2024-01-11 20:50:41,414 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-11 20:50:41,414 | server.py:222 | fit_round 19: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:50:55,827 | server.py:236 | fit_round 19 received 8 results and 0 failures
INFO flwr 2024-01-11 20:51:06,110 | server.py:125 | fit progress: (19, None, {'test': {'F1': 0.817629179331307, 'Precision': 0.7163781624500666, 'Recall': 0.952212389380531, 'Accuracy': 0.7876106194690266, 'True Hit': 1695, 'False Hit': 1455, 'True Miss': 1307, 'False Miss': 63, 'Avg Time': 0.00025735713739310747, 'Threshold': 0.69}}, 482.14913133345544)
INFO flwr 2024-01-11 20:51:06,110 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-11 20:51:06,110 | server.py:222 | fit_round 20: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:51:22,978 | server.py:236 | fit_round 20 received 8 results and 0 failures
INFO flwr 2024-01-11 20:51:33,006 | server.py:125 | fit progress: (20, None, {'test': {'F1': 0.8182509505703423, 'Precision': 0.7173333333333334, 'Recall': 0.952212389380531, 'Accuracy': 0.7884955752212389, 'True Hit': 1695, 'False Hit': 1452, 'True Miss': 1310, 'False Miss': 63, 'Avg Time': 0.00025709034067339603, 'Threshold': 0.69}}, 509.04524975270033)
INFO flwr 2024-01-11 20:51:33,007 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-11 20:51:33,007 | server.py:222 | fit_round 21: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:51:47,654 | server.py:236 | fit_round 21 received 8 results and 0 failures
INFO flwr 2024-01-11 20:51:57,952 | server.py:125 | fit progress: (21, None, {'test': {'F1': 0.8218210361067503, 'Precision': 0.7383638928067701, 'Recall': 0.9265486725663716, 'Accuracy': 0.7991150442477876, 'True Hit': 1670, 'False Hit': 1323, 'True Miss': 1431, 'False Miss': 96, 'Avg Time': 0.0003155601763092311, 'Threshold': 0.72}}, 533.9917804822326)
INFO flwr 2024-01-11 20:51:57,953 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-11 20:51:57,953 | server.py:222 | fit_round 22: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:52:14,834 | server.py:236 | fit_round 22 received 8 results and 0 failures
INFO flwr 2024-01-11 20:52:24,880 | server.py:125 | fit progress: (22, None, {'test': {'F1': 0.8213584609344327, 'Precision': 0.7381792519407199, 'Recall': 0.9256637168141593, 'Accuracy': 0.7986725663716814, 'True Hit': 1669, 'False Hit': 1322, 'True Miss': 1432, 'False Miss': 97, 'Avg Time': 0.00025914485475658316, 'Threshold': 0.72}}, 560.9194638924673)
INFO flwr 2024-01-11 20:52:24,881 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-11 20:52:24,881 | server.py:222 | fit_round 23: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:52:39,901 | server.py:236 | fit_round 23 received 8 results and 0 failures
INFO flwr 2024-01-11 20:52:50,179 | server.py:125 | fit progress: (23, None, {'test': {'F1': 0.8216810683424981, 'Precision': 0.7387005649717514, 'Recall': 0.9256637168141593, 'Accuracy': 0.7991150442477876, 'True Hit': 1669, 'False Hit': 1319, 'True Miss': 1434, 'False Miss': 98, 'Avg Time': 0.00025674774583462067, 'Threshold': 0.72}}, 586.2184217516333)
INFO flwr 2024-01-11 20:52:50,180 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-11 20:52:50,180 | server.py:222 | fit_round 24: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:53:04,548 | server.py:236 | fit_round 24 received 8 results and 0 failures
INFO flwr 2024-01-11 20:53:14,580 | server.py:125 | fit progress: (24, None, {'test': {'F1': 0.8223051246809345, 'Precision': 0.739145781856689, 'Recall': 0.9265486725663716, 'Accuracy': 0.7997787610619469, 'True Hit': 1667, 'False Hit': 1321, 'True Miss': 1433, 'False Miss': 99, 'Avg Time': 0.00025736304511011175, 'Threshold': 0.72}}, 610.6192395491526)
INFO flwr 2024-01-11 20:53:14,581 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-11 20:53:14,581 | server.py:222 | fit_round 25: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:53:30,392 | server.py:236 | fit_round 25 received 8 results and 0 failures
INFO flwr 2024-01-11 20:53:40,665 | server.py:125 | fit progress: (25, None, {'test': {'F1': 0.823321554770318, 'Precision': 0.7399435426958363, 'Recall': 0.9278761061946903, 'Accuracy': 0.8008849557522124, 'True Hit': 1669, 'False Hit': 1317, 'True Miss': 1438, 'False Miss': 96, 'Avg Time': 0.0003182538315258195, 'Threshold': 0.72}}, 636.7040841029957)
INFO flwr 2024-01-11 20:53:40,665 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-11 20:53:40,665 | server.py:222 | fit_round 26: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:53:55,835 | server.py:236 | fit_round 26 received 8 results and 0 failures
INFO flwr 2024-01-11 20:54:05,825 | server.py:125 | fit progress: (26, None, {'test': {'F1': 0.8236449332285939, 'Precision': 0.7404661016949152, 'Recall': 0.9278761061946903, 'Accuracy': 0.8013274336283186, 'True Hit': 1670, 'False Hit': 1315, 'True Miss': 1439, 'False Miss': 96, 'Avg Time': 0.0002575863251643898, 'Threshold': 0.72}}, 661.8643869338557)
INFO flwr 2024-01-11 20:54:05,825 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-11 20:54:05,825 | server.py:222 | fit_round 27: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:54:20,680 | server.py:236 | fit_round 27 received 8 results and 0 failures
INFO flwr 2024-01-11 20:54:30,990 | server.py:125 | fit progress: (27, None, {'test': {'F1': 0.8238067177371833, 'Precision': 0.7407276580713529, 'Recall': 0.9278761061946903, 'Accuracy': 0.8015486725663716, 'True Hit': 1669, 'False Hit': 1314, 'True Miss': 1440, 'False Miss': 97, 'Avg Time': 0.00030785872872951813, 'Threshold': 0.72}}, 687.029135919176)
INFO flwr 2024-01-11 20:54:30,991 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-11 20:54:30,991 | server.py:222 | fit_round 28: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:54:46,081 | server.py:236 | fit_round 28 received 8 results and 0 failures
INFO flwr 2024-01-11 20:54:56,106 | server.py:125 | fit progress: (28, None, {'test': {'F1': 0.8244304791830322, 'Precision': 0.7411723163841808, 'Recall': 0.9287610619469027, 'Accuracy': 0.802212389380531, 'True Hit': 1669, 'False Hit': 1313, 'True Miss': 1441, 'False Miss': 97, 'Avg Time': 0.00025840148461603486, 'Threshold': 0.72}}, 712.1450719432905)
INFO flwr 2024-01-11 20:54:56,106 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-11 20:54:56,106 | server.py:222 | fit_round 29: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:55:11,578 | server.py:236 | fit_round 29 received 8 results and 0 failures
INFO flwr 2024-01-11 20:55:21,610 | server.py:125 | fit progress: (29, None, {'test': {'F1': 0.8247544204322199, 'Precision': 0.7416961130742049, 'Recall': 0.9287610619469027, 'Accuracy': 0.8026548672566372, 'True Hit': 1669, 'False Hit': 1310, 'True Miss': 1444, 'False Miss': 97, 'Avg Time': 0.0002583631899504535, 'Threshold': 0.72}}, 737.649467304349)
INFO flwr 2024-01-11 20:55:21,610 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-11 20:55:21,610 | server.py:222 | fit_round 30: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:55:36,683 | server.py:236 | fit_round 30 received 8 results and 0 failures
INFO flwr 2024-01-11 20:55:46,886 | server.py:125 | fit progress: (30, None, {'test': {'F1': 0.8248232521602514, 'Precision': 0.7415254237288136, 'Recall': 0.9292035398230089, 'Accuracy': 0.8026548672566372, 'True Hit': 1669, 'False Hit': 1311, 'True Miss': 1443, 'False Miss': 97, 'Avg Time': 0.00025809697345294784, 'Threshold': 0.72}}, 762.9254521140829)
INFO flwr 2024-01-11 20:55:46,886 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-11 20:55:46,886 | server.py:222 | fit_round 31: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:56:02,561 | server.py:236 | fit_round 31 received 8 results and 0 failures
INFO flwr 2024-01-11 20:56:12,568 | server.py:125 | fit progress: (31, None, {'test': {'F1': 0.8253094910591473, 'Precision': 0.7423117709437964, 'Recall': 0.9292035398230089, 'Accuracy': 0.8033185840707965, 'True Hit': 1669, 'False Hit': 1308, 'True Miss': 1446, 'False Miss': 97, 'Avg Time': 0.0002582804819123935, 'Threshold': 0.72}}, 788.6077102627605)
INFO flwr 2024-01-11 20:56:12,570 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-11 20:56:12,570 | server.py:222 | fit_round 32: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:56:28,167 | server.py:236 | fit_round 32 received 8 results and 0 failures
INFO flwr 2024-01-11 20:56:38,383 | server.py:125 | fit progress: (32, None, {'test': {'F1': 0.8260271279732653, 'Precision': 0.7431906614785992, 'Recall': 0.929646017699115, 'Accuracy': 0.8042035398230089, 'True Hit': 1669, 'False Hit': 1304, 'True Miss': 1451, 'False Miss': 96, 'Avg Time': 0.0003046696692441417, 'Threshold': 0.72}}, 814.4227824341506)
INFO flwr 2024-01-11 20:56:38,384 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-11 20:56:38,384 | server.py:222 | fit_round 33: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:56:53,008 | server.py:236 | fit_round 33 received 8 results and 0 failures
INFO flwr 2024-01-11 20:57:02,957 | server.py:125 | fit progress: (33, None, {'test': {'F1': 0.8263261296660118, 'Precision': 0.7431095406360424, 'Recall': 0.9305309734513274, 'Accuracy': 0.804424778761062, 'True Hit': 1669, 'False Hit': 1305, 'True Miss': 1451, 'False Miss': 95, 'Avg Time': 0.00025766987716202187, 'Threshold': 0.72}}, 838.9966844208539)
INFO flwr 2024-01-11 20:57:02,957 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-11 20:57:02,958 | server.py:222 | fit_round 34: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:57:18,351 | server.py:236 | fit_round 34 received 8 results and 0 failures
