Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 02:33:40,781 | fedavg.py:117 | 
DEBUG flwr 2024-01-09 06:15:45,446 | server.py:222 | fit_round 107: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:17:46,195 | server.py:236 | fit_round 107 received 4 results and 0 failures
INFO flwr 2024-01-09 06:17:46,298 | server.py:125 | fit progress: (107, None, {}, 13392.233632143587)
INFO flwr 2024-01-09 06:17:46,299 | server.py:171 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-09 06:17:46,299 | server.py:222 | fit_round 108: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:19:45,644 | server.py:236 | fit_round 108 received 4 results and 0 failures
INFO flwr 2024-01-09 06:19:45,750 | server.py:125 | fit progress: (108, None, {}, 13511.684838887304)
INFO flwr 2024-01-09 06:19:45,750 | server.py:171 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-09 06:19:45,750 | server.py:222 | fit_round 109: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:21:42,372 | server.py:236 | fit_round 109 received 4 results and 0 failures
INFO flwr 2024-01-09 06:21:42,476 | server.py:125 | fit progress: (109, None, {}, 13628.41139402613)
INFO flwr 2024-01-09 06:21:42,476 | server.py:171 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-09 06:21:42,476 | server.py:222 | fit_round 110: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:23:37,952 | server.py:236 | fit_round 110 received 4 results and 0 failures
INFO flwr 2024-01-09 06:24:14,182 | server.py:125 | fit progress: (110, None, {'val_ap': 0.833, 'val_f1': 0.788, 'test_f1': 0.788, 'val_precision': 0.731, 'test_precision': 0.73, 'val_recall': 0.854, 'test_recall': 0.856, 'val_accuracy': 0.818, 'test_accuracy': 0.814}, 13780.117091263644)
INFO flwr 2024-01-09 06:24:14,183 | server.py:171 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-09 06:24:14,183 | server.py:222 | fit_round 111: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:26:08,587 | server.py:236 | fit_round 111 received 4 results and 0 failures
INFO flwr 2024-01-09 06:26:08,690 | server.py:125 | fit progress: (111, None, {}, 13894.62562954519)
INFO flwr 2024-01-09 06:26:08,691 | server.py:171 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-09 06:26:08,691 | server.py:222 | fit_round 112: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:28:03,751 | server.py:236 | fit_round 112 received 4 results and 0 failures
INFO flwr 2024-01-09 06:28:03,858 | server.py:125 | fit progress: (112, None, {}, 14009.793009590358)
INFO flwr 2024-01-09 06:28:03,858 | server.py:171 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-09 06:28:03,858 | server.py:222 | fit_round 113: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:30:01,518 | server.py:236 | fit_round 113 received 4 results and 0 failures
INFO flwr 2024-01-09 06:30:01,622 | server.py:125 | fit progress: (113, None, {}, 14127.55678713601)
INFO flwr 2024-01-09 06:30:01,622 | server.py:171 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-09 06:30:01,622 | server.py:222 | fit_round 114: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:31:58,511 | server.py:236 | fit_round 114 received 4 results and 0 failures
INFO flwr 2024-01-09 06:31:58,613 | server.py:125 | fit progress: (114, None, {}, 14244.54829291068)
INFO flwr 2024-01-09 06:31:58,613 | server.py:171 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-09 06:31:58,613 | server.py:222 | fit_round 115: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:33:59,783 | server.py:236 | fit_round 115 received 4 results and 0 failures
INFO flwr 2024-01-09 06:34:36,302 | server.py:125 | fit progress: (115, None, {'val_ap': 0.833, 'val_f1': 0.788, 'test_f1': 0.788, 'val_precision': 0.73, 'test_precision': 0.728, 'val_recall': 0.856, 'test_recall': 0.859, 'val_accuracy': 0.818, 'test_accuracy': 0.813}, 14402.236778805964)
INFO flwr 2024-01-09 06:34:36,302 | server.py:171 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-09 06:34:36,302 | server.py:222 | fit_round 116: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:36:34,702 | server.py:236 | fit_round 116 received 4 results and 0 failures
INFO flwr 2024-01-09 06:36:34,804 | server.py:125 | fit progress: (116, None, {}, 14520.738997559063)
INFO flwr 2024-01-09 06:36:34,804 | server.py:171 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-09 06:36:34,804 | server.py:222 | fit_round 117: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:38:33,493 | server.py:236 | fit_round 117 received 4 results and 0 failures
INFO flwr 2024-01-09 06:38:33,591 | server.py:125 | fit progress: (117, None, {}, 14639.525880808942)
INFO flwr 2024-01-09 06:38:33,591 | server.py:171 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-09 06:38:33,591 | server.py:222 | fit_round 118: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:40:32,599 | server.py:236 | fit_round 118 received 4 results and 0 failures
INFO flwr 2024-01-09 06:40:32,694 | server.py:125 | fit progress: (118, None, {}, 14758.62888039276)
INFO flwr 2024-01-09 06:40:32,694 | server.py:171 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-09 06:40:32,694 | server.py:222 | fit_round 119: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:42:31,370 | server.py:236 | fit_round 119 received 4 results and 0 failures
INFO flwr 2024-01-09 06:42:31,467 | server.py:125 | fit progress: (119, None, {}, 14877.402006280608)
INFO flwr 2024-01-09 06:42:31,467 | server.py:171 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-09 06:42:31,467 | server.py:222 | fit_round 120: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:44:28,849 | server.py:236 | fit_round 120 received 4 results and 0 failures
INFO flwr 2024-01-09 06:45:05,059 | server.py:125 | fit progress: (120, None, {'val_ap': 0.833, 'val_f1': 0.788, 'test_f1': 0.788, 'val_precision': 0.729, 'test_precision': 0.727, 'val_recall': 0.857, 'test_recall': 0.859, 'val_accuracy': 0.818, 'test_accuracy': 0.813}, 15030.993686253205)
INFO flwr 2024-01-09 06:45:05,059 | server.py:171 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-09 06:45:05,059 | server.py:222 | fit_round 121: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:47:02,926 | server.py:236 | fit_round 121 received 4 results and 0 failures
INFO flwr 2024-01-09 06:47:03,029 | server.py:125 | fit progress: (121, None, {}, 15148.964260746725)
INFO flwr 2024-01-09 06:47:03,029 | server.py:171 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-09 06:47:03,029 | server.py:222 | fit_round 122: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:49:01,270 | server.py:236 | fit_round 122 received 4 results and 0 failures
INFO flwr 2024-01-09 06:49:01,367 | server.py:125 | fit progress: (122, None, {}, 15267.301960123703)
INFO flwr 2024-01-09 06:49:01,367 | server.py:171 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-09 06:49:01,367 | server.py:222 | fit_round 123: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:50:56,424 | server.py:236 | fit_round 123 received 4 results and 0 failures
INFO flwr 2024-01-09 06:50:56,517 | server.py:125 | fit progress: (123, None, {}, 15382.45219396893)
INFO flwr 2024-01-09 06:50:56,517 | server.py:171 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-09 06:50:56,517 | server.py:222 | fit_round 124: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:52:55,318 | server.py:236 | fit_round 124 received 4 results and 0 failures
INFO flwr 2024-01-09 06:52:55,413 | server.py:125 | fit progress: (124, None, {}, 15501.347883429378)
INFO flwr 2024-01-09 06:52:55,413 | server.py:171 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-09 06:52:55,413 | server.py:222 | fit_round 125: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:54:53,899 | server.py:236 | fit_round 125 received 4 results and 0 failures
INFO flwr 2024-01-09 06:55:30,051 | server.py:125 | fit progress: (125, None, {'val_ap': 0.833, 'val_f1': 0.788, 'test_f1': 0.787, 'val_precision': 0.729, 'test_precision': 0.727, 'val_recall': 0.857, 'test_recall': 0.859, 'val_accuracy': 0.818, 'test_accuracy': 0.813}, 15655.986048981547)
INFO flwr 2024-01-09 06:55:30,052 | server.py:171 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-09 06:55:30,052 | server.py:222 | fit_round 126: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:57:28,604 | server.py:236 | fit_round 126 received 4 results and 0 failures
INFO flwr 2024-01-09 06:57:28,719 | server.py:125 | fit progress: (126, None, {}, 15774.654296005145)
INFO flwr 2024-01-09 06:57:28,719 | server.py:171 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-09 06:57:28,719 | server.py:222 | fit_round 127: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:59:29,472 | server.py:236 | fit_round 127 received 4 results and 0 failures
INFO flwr 2024-01-09 06:59:29,590 | server.py:125 | fit progress: (127, None, {}, 15895.525083308108)
INFO flwr 2024-01-09 06:59:29,590 | server.py:171 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-09 06:59:29,590 | server.py:222 | fit_round 128: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:01:28,177 | server.py:236 | fit_round 128 received 4 results and 0 failures
INFO flwr 2024-01-09 07:01:28,297 | server.py:125 | fit progress: (128, None, {}, 16014.231745271944)
INFO flwr 2024-01-09 07:01:28,297 | server.py:171 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-09 07:01:28,297 | server.py:222 | fit_round 129: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:03:23,996 | server.py:236 | fit_round 129 received 4 results and 0 failures
INFO flwr 2024-01-09 07:03:24,118 | server.py:125 | fit progress: (129, None, {}, 16130.053037799895)
INFO flwr 2024-01-09 07:03:24,118 | server.py:171 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-09 07:03:24,118 | server.py:222 | fit_round 130: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:05:20,420 | server.py:236 | fit_round 130 received 4 results and 0 failures
INFO flwr 2024-01-09 07:05:56,505 | server.py:125 | fit progress: (130, None, {'val_ap': 0.833, 'val_f1': 0.788, 'test_f1': 0.788, 'val_precision': 0.737, 'test_precision': 0.735, 'val_recall': 0.847, 'test_recall': 0.849, 'val_accuracy': 0.818, 'test_accuracy': 0.816}, 16282.439671409316)
INFO flwr 2024-01-09 07:05:56,505 | server.py:171 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-09 07:05:56,505 | server.py:222 | fit_round 131: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:07:54,084 | server.py:236 | fit_round 131 received 4 results and 0 failures
INFO flwr 2024-01-09 07:07:54,189 | server.py:125 | fit progress: (131, None, {}, 16400.12444600463)
INFO flwr 2024-01-09 07:07:54,189 | server.py:171 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-09 07:07:54,190 | server.py:222 | fit_round 132: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:09:52,338 | server.py:236 | fit_round 132 received 4 results and 0 failures
INFO flwr 2024-01-09 07:09:52,435 | server.py:125 | fit progress: (132, None, {}, 16518.369726580568)
INFO flwr 2024-01-09 07:09:52,435 | server.py:171 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-09 07:09:52,435 | server.py:222 | fit_round 133: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:11:51,688 | server.py:236 | fit_round 133 received 4 results and 0 failures
INFO flwr 2024-01-09 07:11:51,790 | server.py:125 | fit progress: (133, None, {}, 16637.72516837064)
INFO flwr 2024-01-09 07:11:51,790 | server.py:171 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-09 07:11:51,790 | server.py:222 | fit_round 134: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:13:49,625 | server.py:236 | fit_round 134 received 4 results and 0 failures
INFO flwr 2024-01-09 07:13:49,729 | server.py:125 | fit progress: (134, None, {}, 16755.66389664635)
INFO flwr 2024-01-09 07:13:49,729 | server.py:171 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-09 07:13:49,729 | server.py:222 | fit_round 135: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:15:44,278 | server.py:236 | fit_round 135 received 4 results and 0 failures
INFO flwr 2024-01-09 07:16:20,471 | server.py:125 | fit progress: (135, None, {'val_ap': 0.833, 'val_f1': 0.787, 'test_f1': 0.787, 'val_precision': 0.732, 'test_precision': 0.731, 'val_recall': 0.85, 'test_recall': 0.853, 'val_accuracy': 0.819, 'test_accuracy': 0.814}, 16906.405817568302)
INFO flwr 2024-01-09 07:16:20,471 | server.py:171 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-09 07:16:20,471 | server.py:222 | fit_round 136: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:18:17,463 | server.py:236 | fit_round 136 received 4 results and 0 failures
INFO flwr 2024-01-09 07:18:17,573 | server.py:125 | fit progress: (136, None, {}, 17023.508242635988)
INFO flwr 2024-01-09 07:18:17,573 | server.py:171 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-09 07:18:17,573 | server.py:222 | fit_round 137: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:20:12,614 | server.py:236 | fit_round 137 received 4 results and 0 failures
INFO flwr 2024-01-09 07:20:12,714 | server.py:125 | fit progress: (137, None, {}, 17138.649373160675)
INFO flwr 2024-01-09 07:20:12,714 | server.py:171 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-09 07:20:12,714 | server.py:222 | fit_round 138: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:22:09,171 | server.py:236 | fit_round 138 received 4 results and 0 failures
INFO flwr 2024-01-09 07:22:09,271 | server.py:125 | fit progress: (138, None, {}, 17255.206444739364)
INFO flwr 2024-01-09 07:22:09,271 | server.py:171 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-09 07:22:09,272 | server.py:222 | fit_round 139: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:24:05,398 | server.py:236 | fit_round 139 received 4 results and 0 failures
INFO flwr 2024-01-09 07:24:05,498 | server.py:125 | fit progress: (139, None, {}, 17371.43362285476)
INFO flwr 2024-01-09 07:24:05,499 | server.py:171 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-09 07:24:05,499 | server.py:222 | fit_round 140: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:26:00,591 | server.py:236 | fit_round 140 received 4 results and 0 failures
INFO flwr 2024-01-09 07:26:36,021 | server.py:125 | fit progress: (140, None, {'val_ap': 0.833, 'val_f1': 0.787, 'test_f1': 0.786, 'val_precision': 0.731, 'test_precision': 0.729, 'val_recall': 0.852, 'test_recall': 0.854, 'val_accuracy': 0.818, 'test_accuracy': 0.813}, 17521.955933678895)
INFO flwr 2024-01-09 07:26:36,022 | server.py:171 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-09 07:26:36,022 | server.py:222 | fit_round 141: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:28:32,771 | server.py:236 | fit_round 141 received 4 results and 0 failures
INFO flwr 2024-01-09 07:28:32,892 | server.py:125 | fit progress: (141, None, {}, 17638.826800241135)
INFO flwr 2024-01-09 07:28:32,892 | server.py:171 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-09 07:28:32,892 | server.py:222 | fit_round 142: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:30:32,678 | server.py:236 | fit_round 142 received 4 results and 0 failures
INFO flwr 2024-01-09 07:30:32,797 | server.py:125 | fit progress: (142, None, {}, 17758.73223987315)
INFO flwr 2024-01-09 07:30:32,797 | server.py:171 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-09 07:30:32,797 | server.py:222 | fit_round 143: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:32:31,432 | server.py:236 | fit_round 143 received 4 results and 0 failures
INFO flwr 2024-01-09 07:32:31,547 | server.py:125 | fit progress: (143, None, {}, 17877.482111181132)
INFO flwr 2024-01-09 07:32:31,547 | server.py:171 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-09 07:32:31,547 | server.py:222 | fit_round 144: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:34:30,349 | server.py:236 | fit_round 144 received 4 results and 0 failures
INFO flwr 2024-01-09 07:34:30,466 | server.py:125 | fit progress: (144, None, {}, 17996.401509672403)
INFO flwr 2024-01-09 07:34:30,467 | server.py:171 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-09 07:34:30,467 | server.py:222 | fit_round 145: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:36:30,749 | server.py:236 | fit_round 145 received 4 results and 0 failures
INFO flwr 2024-01-09 07:37:06,395 | server.py:125 | fit progress: (145, None, {'val_ap': 0.834, 'val_f1': 0.787, 'test_f1': 0.786, 'val_precision': 0.73, 'test_precision': 0.727, 'val_recall': 0.854, 'test_recall': 0.856, 'val_accuracy': 0.818, 'test_accuracy': 0.812}, 18152.330323772505)
INFO flwr 2024-01-09 07:37:06,396 | server.py:171 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-09 07:37:06,396 | server.py:222 | fit_round 146: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:39:04,951 | server.py:236 | fit_round 146 received 4 results and 0 failures
INFO flwr 2024-01-09 07:39:05,048 | server.py:125 | fit progress: (146, None, {}, 18270.982830348425)
INFO flwr 2024-01-09 07:39:05,048 | server.py:171 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-09 07:39:05,048 | server.py:222 | fit_round 147: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:41:04,866 | server.py:236 | fit_round 147 received 4 results and 0 failures
INFO flwr 2024-01-09 07:41:04,964 | server.py:125 | fit progress: (147, None, {}, 18390.89936962165)
INFO flwr 2024-01-09 07:41:04,964 | server.py:171 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-09 07:41:04,964 | server.py:222 | fit_round 148: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:42:59,411 | server.py:236 | fit_round 148 received 4 results and 0 failures
INFO flwr 2024-01-09 07:42:59,506 | server.py:125 | fit progress: (148, None, {}, 18505.4409222994)
INFO flwr 2024-01-09 07:42:59,506 | server.py:171 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-09 07:42:59,506 | server.py:222 | fit_round 149: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:44:59,964 | server.py:236 | fit_round 149 received 4 results and 0 failures
INFO flwr 2024-01-09 07:45:00,075 | server.py:125 | fit progress: (149, None, {}, 18626.009811337106)
INFO flwr 2024-01-09 07:45:00,075 | server.py:171 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-09 07:45:00,075 | server.py:222 | fit_round 150: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:46:55,128 | server.py:236 | fit_round 150 received 4 results and 0 failures
INFO flwr 2024-01-09 07:47:30,627 | server.py:125 | fit progress: (150, None, {'val_ap': 0.834, 'val_f1': 0.786, 'test_f1': 0.786, 'val_precision': 0.726, 'test_precision': 0.724, 'val_recall': 0.857, 'test_recall': 0.86, 'val_accuracy': 0.818, 'test_accuracy': 0.811}, 18776.561959903687)
INFO flwr 2024-01-09 07:47:30,628 | server.py:171 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-09 07:47:30,628 | server.py:222 | fit_round 151: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:49:31,130 | server.py:236 | fit_round 151 received 4 results and 0 failures
INFO flwr 2024-01-09 07:49:31,231 | server.py:125 | fit progress: (151, None, {}, 18897.166422759183)
INFO flwr 2024-01-09 07:49:31,231 | server.py:171 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-09 07:49:31,232 | server.py:222 | fit_round 152: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:51:30,761 | server.py:236 | fit_round 152 received 4 results and 0 failures
INFO flwr 2024-01-09 07:51:30,860 | server.py:125 | fit progress: (152, None, {}, 19016.7947007725)
INFO flwr 2024-01-09 07:51:30,860 | server.py:171 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-09 07:51:30,860 | server.py:222 | fit_round 153: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:53:28,460 | server.py:236 | fit_round 153 received 4 results and 0 failures
INFO flwr 2024-01-09 07:53:28,561 | server.py:125 | fit progress: (153, None, {}, 19134.496129201725)
INFO flwr 2024-01-09 07:53:28,561 | server.py:171 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-09 07:53:28,561 | server.py:222 | fit_round 154: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:55:25,240 | server.py:236 | fit_round 154 received 4 results and 0 failures
INFO flwr 2024-01-09 07:55:25,337 | server.py:125 | fit progress: (154, None, {}, 19251.272607472725)
INFO flwr 2024-01-09 07:55:25,338 | server.py:171 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-09 07:55:25,338 | server.py:222 | fit_round 155: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:57:22,313 | server.py:236 | fit_round 155 received 4 results and 0 failures
INFO flwr 2024-01-09 07:57:58,197 | server.py:125 | fit progress: (155, None, {'val_ap': 0.833, 'val_f1': 0.785, 'test_f1': 0.785, 'val_precision': 0.72, 'test_precision': 0.718, 'val_recall': 0.864, 'test_recall': 0.866, 'val_accuracy': 0.818, 'test_accuracy': 0.809}, 19404.132085253485)
INFO flwr 2024-01-09 07:57:58,198 | server.py:171 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-09 07:57:58,198 | server.py:222 | fit_round 156: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 07:59:55,544 | server.py:236 | fit_round 156 received 4 results and 0 failures
INFO flwr 2024-01-09 07:59:55,647 | server.py:125 | fit progress: (156, None, {}, 19521.582268414088)
INFO flwr 2024-01-09 07:59:55,647 | server.py:171 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-09 07:59:55,647 | server.py:222 | fit_round 157: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:01:52,133 | server.py:236 | fit_round 157 received 4 results and 0 failures
INFO flwr 2024-01-09 08:01:52,238 | server.py:125 | fit progress: (157, None, {}, 19638.172731784172)
INFO flwr 2024-01-09 08:01:52,238 | server.py:171 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-09 08:01:52,238 | server.py:222 | fit_round 158: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:03:52,150 | server.py:236 | fit_round 158 received 4 results and 0 failures
INFO flwr 2024-01-09 08:03:52,250 | server.py:125 | fit progress: (158, None, {}, 19758.184867780656)
INFO flwr 2024-01-09 08:03:52,250 | server.py:171 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-09 08:03:52,250 | server.py:222 | fit_round 159: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:05:48,486 | server.py:236 | fit_round 159 received 4 results and 0 failures
INFO flwr 2024-01-09 08:05:48,587 | server.py:125 | fit progress: (159, None, {}, 19874.522343739867)
INFO flwr 2024-01-09 08:05:48,587 | server.py:171 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-09 08:05:48,587 | server.py:222 | fit_round 160: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:07:44,152 | server.py:236 | fit_round 160 received 4 results and 0 failures
INFO flwr 2024-01-09 08:08:19,832 | server.py:125 | fit progress: (160, None, {'val_ap': 0.833, 'val_f1': 0.786, 'test_f1': 0.785, 'val_precision': 0.721, 'test_precision': 0.72, 'val_recall': 0.862, 'test_recall': 0.864, 'val_accuracy': 0.818, 'test_accuracy': 0.809}, 20025.76665285509)
INFO flwr 2024-01-09 08:08:19,832 | server.py:171 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-09 08:08:19,832 | server.py:222 | fit_round 161: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:10:20,497 | server.py:236 | fit_round 161 received 4 results and 0 failures
INFO flwr 2024-01-09 08:10:20,595 | server.py:125 | fit progress: (161, None, {}, 20146.530204981565)
INFO flwr 2024-01-09 08:10:20,595 | server.py:171 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-09 08:10:20,595 | server.py:222 | fit_round 162: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:12:21,389 | server.py:236 | fit_round 162 received 4 results and 0 failures
INFO flwr 2024-01-09 08:12:21,487 | server.py:125 | fit progress: (162, None, {}, 20267.422586043365)
INFO flwr 2024-01-09 08:12:21,488 | server.py:171 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-09 08:12:21,488 | server.py:222 | fit_round 163: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:14:21,756 | server.py:236 | fit_round 163 received 4 results and 0 failures
INFO flwr 2024-01-09 08:14:21,855 | server.py:125 | fit progress: (163, None, {}, 20387.790490047075)
INFO flwr 2024-01-09 08:14:21,856 | server.py:171 | evaluate_round 163: no clients selected, cancel
