Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-15 02:59:23,892 | fedavg.py:117 | 
> Simulation Completed
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-15 05:28:04,775 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-15 05:28:04,776 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=50, round_timeout=None)
2024-01-15 05:28:07,505	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-15 05:28:08,755 | app.py:213 | Flower VCE: Ray initialized with resources: {'memory': 1582182407168.0, 'node:__internal_head__': 1.0, 'node:10.128.9.201': 1.0, 'object_store_memory': 200000000000.0, 'GPU': 4.0, 'accelerator_type:A100': 1.0, 'CPU': 32.0}
INFO flwr 2024-01-15 05:28:08,756 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-15 05:28:08,756 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-15 05:28:08,766 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-15 05:28:08,766 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-15 05:28:08,767 | server.py:276 | Requesting initial parameters from one random client
[36m(DefaultActor pid=72965)[0m .gitattributes:   0%|          | 0.00/1.18k [00:00<?, ?B/s].gitattributes: 100%|██████████| 1.18k/1.18k [00:00<00:00, 13.3MB/s]
[36m(DefaultActor pid=72965)[0m 1_Pooling/config.json:   0%|          | 0.00/190 [00:00<?, ?B/s]1_Pooling/config.json: 100%|██████████| 190/190 [00:00<00:00, 2.79MB/s]
[36m(DefaultActor pid=72965)[0m README.md:   0%|          | 0.00/10.6k [00:00<?, ?B/s]README.md: 100%|██████████| 10.6k/10.6k [00:00<00:00, 131MB/s]
[36m(DefaultActor pid=72965)[0m config.json:   0%|          | 0.00/573 [00:00<?, ?B/s]config.json: 100%|██████████| 573/573 [00:00<00:00, 6.71MB/s]
[36m(DefaultActor pid=72965)[0m config_sentence_transformers.json:   0%|          | 0.00/116 [00:00<?, ?B/s]config_sentence_transformers.json: 100%|██████████| 116/116 [00:00<00:00, 1.84MB/s]
[36m(DefaultActor pid=72965)[0m data_config.json:   0%|          | 0.00/39.3k [00:00<?, ?B/s]data_config.json: 100%|██████████| 39.3k/39.3k [00:00<00:00, 28.8MB/s]
[36m(DefaultActor pid=72965)[0m pytorch_model.bin:   0%|          | 0.00/134M [00:00<?, ?B/s]
[36m(DefaultActor pid=72965)[0m pytorch_model.bin:  24%|██▎       | 31.5M/134M [00:00<00:00, 271MB/s]
[36m(DefaultActor pid=72965)[0m pytorch_model.bin:  55%|█████▍    | 73.4M/134M [00:00<00:00, 342MB/s]
[36m(DefaultActor pid=72965)[0m pytorch_model.bin:  86%|████████▋ | 115M/134M [00:00<00:00, 366MB/s] pytorch_model.bin: 100%|██████████| 134M/134M [00:00<00:00, 354MB/s]
[36m(DefaultActor pid=72965)[0m sentence_bert_config.json:   0%|          | 0.00/53.0 [00:00<?, ?B/s]sentence_bert_config.json: 100%|██████████| 53.0/53.0 [00:00<00:00, 722kB/s]
[36m(DefaultActor pid=72965)[0m special_tokens_map.json:   0%|          | 0.00/112 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 112/112 [00:00<00:00, 1.88MB/s]
[36m(DefaultActor pid=72965)[0m tokenizer.json:   0%|          | 0.00/466k [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 466k/466k [00:00<00:00, 24.8MB/s]
[36m(DefaultActor pid=72965)[0m tokenizer_config.json:   0%|          | 0.00/352 [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 352/352 [00:00<00:00, 5.91MB/s]
[36m(DefaultActor pid=72965)[0m train_script.py:   0%|          | 0.00/13.2k [00:00<?, ?B/s]train_script.py: 100%|██████████| 13.2k/13.2k [00:00<00:00, 198MB/s]
[36m(DefaultActor pid=72965)[0m vocab.txt:   0%|          | 0.00/232k [00:00<?, ?B/s]vocab.txt: 100%|██████████| 232k/232k [00:00<00:00, 49.1MB/s]
[36m(DefaultActor pid=72965)[0m modules.json:   0%|          | 0.00/349 [00:00<?, ?B/s]modules.json: 100%|██████████| 349/349 [00:00<00:00, 6.05MB/s]
INFO flwr 2024-01-15 05:28:18,134 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-15 05:28:18,134 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-15 05:28:26,673 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'AP': 0.8457436626693926, 'F1': 0.8174696435566001, 'Precision': 0.7333099086437105, 'Recall': 0.9234513274336283, 'Accuracy': 0.7938053097345132, 'True Hit Rate': 0.75, 'False Hit Rate': 0.28915929203539825, 'True Miss Rate': 0.6274336283185841, 'False Miss Rate': 0.04424778761061947, 'Threshold': 0.7344985008239746}, 'Best F1': 0.8174696435566001}
INFO flwr 2024-01-15 05:28:26,673 | server.py:104 | FL starting
DEBUG flwr 2024-01-15 05:28:26,673 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:29:07,754 | server.py:236 | fit_round 1 received 4 results and 0 failures
WARNING flwr 2024-01-15 05:29:08,134 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-15 05:29:15,262 | server.py:125 | fit progress: (1, None, {'test': {'AP': 0.8598919257428369, 'F1': 0.8257531010041348, 'Precision': 0.7438808087974459, 'Recall': 0.9278761061946903, 'Accuracy': 0.8042035398230089, 'True Hit Rate': 0.7508849557522124, 'False Hit Rate': 0.2809734513274336, 'True Miss Rate': 0.643362831858407, 'False Miss Rate': 0.04380530973451328, 'Threshold': 0.7418762445449829}, 'Best F1': 0.8257531010041348}, 48.58894741535187)
INFO flwr 2024-01-15 05:29:15,262 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-15 05:29:15,262 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:29:50,195 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-15 05:29:57,263 | server.py:125 | fit progress: (2, None, {'test': {'AP': 0.8685665716619879, 'F1': 0.830402500976944, 'Precision': 0.7435269419174247, 'Recall': 0.9402654867256637, 'Accuracy': 0.8079646017699115, 'True Hit Rate': 0.7517699115044247, 'False Hit Rate': 0.28606194690265485, 'True Miss Rate': 0.6367256637168142, 'False Miss Rate': 0.03938053097345133, 'Threshold': 0.7355517148971558}, 'Best F1': 0.830402500976944}, 90.59029684774578)
INFO flwr 2024-01-15 05:29:57,263 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-15 05:29:57,264 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:30:31,184 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-15 05:30:35,790 | server.py:125 | fit progress: (3, None, {'test': {'AP': 0.8749900336023946, 'F1': 0.8340860003926959, 'Precision': 0.7497352629721143, 'Recall': 0.9398230088495575, 'Accuracy': 0.8130530973451328, 'True Hit Rate': 0.7504424778761062, 'False Hit Rate': 0.2827433628318584, 'True Miss Rate': 0.6420353982300885, 'False Miss Rate': 0.0420353982300885, 'Threshold': 0.7397007346153259}, 'Best F1': 0.8340860003926959}, 129.117144247517)
INFO flwr 2024-01-15 05:30:35,790 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-15 05:30:35,790 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:31:11,017 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-15 05:31:15,569 | server.py:125 | fit progress: (4, None, {'test': {'AP': 0.8794845115098349, 'F1': 0.8424424424424424, 'Precision': 0.7692870201096892, 'Recall': 0.9309734513274336, 'Accuracy': 0.8258849557522124, 'True Hit Rate': 0.7451327433628319, 'False Hit Rate': 0.26194690265486725, 'True Miss Rate': 0.6814159292035398, 'False Miss Rate': 0.049557522123893805, 'Threshold': 0.7553805112838745}, 'Best F1': 0.8424424424424424}, 168.89600637555122)
INFO flwr 2024-01-15 05:31:15,569 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-15 05:31:15,569 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:31:50,190 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-15 05:31:54,957 | server.py:125 | fit progress: (5, None, {'test': {'AP': 0.8829480372231414, 'F1': 0.8444623764373614, 'Precision': 0.7760474601408973, 'Recall': 0.9261061946902654, 'Accuracy': 0.8294247787610619, 'True Hit Rate': 0.7415929203539823, 'False Hit Rate': 0.2577433628318584, 'True Miss Rate': 0.6907079646017699, 'False Miss Rate': 0.05221238938053097, 'Threshold': 0.7598423361778259}, 'Best F1': 0.8444623764373614}, 208.28440859913826)
INFO flwr 2024-01-15 05:31:54,957 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-15 05:31:54,957 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:32:30,335 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-15 05:32:34,908 | server.py:125 | fit progress: (6, None, {'test': {'AP': 0.8861076656337359, 'F1': 0.8469449485783425, 'Precision': 0.7780659503519822, 'Recall': 0.9292035398230089, 'Accuracy': 0.8320796460176991, 'True Hit Rate': 0.7415929203539823, 'False Hit Rate': 0.256858407079646, 'True Miss Rate': 0.6929203539823009, 'False Miss Rate': 0.05176991150442478, 'Threshold': 0.7597626447677612}, 'Best F1': 0.8469449485783425}, 248.23513162136078)
INFO flwr 2024-01-15 05:32:34,908 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-15 05:32:34,908 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:33:10,307 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-15 05:33:15,039 | server.py:125 | fit progress: (7, None, {'test': {'AP': 0.8882671837149774, 'F1': 0.8492208055049585, 'Precision': 0.7825438269302499, 'Recall': 0.9283185840707965, 'Accuracy': 0.8351769911504425, 'True Hit Rate': 0.7402654867256637, 'False Hit Rate': 0.25398230088495577, 'True Miss Rate': 0.7004424778761061, 'False Miss Rate': 0.05132743362831858, 'Threshold': 0.7606860995292664}, 'Best F1': 0.8492208055049585}, 288.3663868997246)
INFO flwr 2024-01-15 05:33:15,039 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-15 05:33:15,039 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:33:50,476 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-15 05:33:55,057 | server.py:125 | fit progress: (8, None, {'test': {'AP': 0.8907259647904732, 'F1': 0.8507042253521127, 'Precision': 0.7800738007380074, 'Recall': 0.9353982300884955, 'Accuracy': 0.8358407079646017, 'True Hit Rate': 0.7446902654867257, 'False Hit Rate': 0.2573008849557522, 'True Miss Rate': 0.6929203539823009, 'False Miss Rate': 0.047787610619469026, 'Threshold': 0.7549753189086914}, 'Best F1': 0.8507042253521127}, 328.3843727428466)
INFO flwr 2024-01-15 05:33:55,057 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-15 05:33:55,057 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:34:30,368 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-15 05:34:34,948 | server.py:125 | fit progress: (9, None, {'test': {'AP': 0.8924179911942306, 'F1': 0.8501307583987124, 'Precision': 0.7794171892290668, 'Recall': 0.9349557522123894, 'Accuracy': 0.8351769911504425, 'True Hit Rate': 0.7438053097345133, 'False Hit Rate': 0.2579646017699115, 'True Miss Rate': 0.6924778761061947, 'False Miss Rate': 0.047787610619469026, 'Threshold': 0.754489541053772}}, 368.27514596283436)
INFO flwr 2024-01-15 05:34:34,948 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-15 05:34:34,948 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:35:08,980 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-15 05:35:17,468 | server.py:125 | fit progress: (10, None, {'test': {'AP': 0.894174717194361, 'F1': 0.8507974964667879, 'Precision': 0.7823988117341255, 'Recall': 0.9323008849557523, 'Accuracy': 0.8365044247787611, 'True Hit Rate': 0.7411504424778761, 'False Hit Rate': 0.25597345132743365, 'True Miss Rate': 0.6964601769911505, 'False Miss Rate': 0.050442477876106194, 'Threshold': 0.7572643756866455}, 'Best F1': 0.8507974964667879}, 410.7947518862784)
INFO flwr 2024-01-15 05:35:17,468 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-15 05:35:17,468 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:35:51,703 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-15 05:35:56,319 | server.py:125 | fit progress: (11, None, {'test': {'AP': 0.8956194579923173, 'F1': 0.8517248335686907, 'Precision': 0.7827215424545791, 'Recall': 0.934070796460177, 'Accuracy': 0.8373893805309734, 'True Hit Rate': 0.7424778761061946, 'False Hit Rate': 0.25597345132743365, 'True Miss Rate': 0.6960176991150443, 'False Miss Rate': 0.049557522123893805, 'Threshold': 0.7572281360626221}, 'Best F1': 0.8517248335686907}, 449.64657147973776)
INFO flwr 2024-01-15 05:35:56,320 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-15 05:35:56,320 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:36:31,641 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-15 05:36:36,259 | server.py:125 | fit progress: (12, None, {'test': {'AP': 0.8969840873533768, 'F1': 0.8501492537313433, 'Precision': 0.7725135623869801, 'Recall': 0.9451327433628318, 'Accuracy': 0.8334070796460177, 'True Hit Rate': 0.7482300884955753, 'False Hit Rate': 0.2685840707964602, 'True Miss Rate': 0.6743362831858407, 'False Miss Rate': 0.04026548672566372, 'Threshold': 0.7441447973251343}}, 489.58608307875693)
INFO flwr 2024-01-15 05:36:36,259 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-15 05:36:36,259 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:37:11,031 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-15 05:37:15,865 | server.py:125 | fit progress: (13, None, {'test': {'AP': 0.8981437775593865, 'F1': 0.8531412565026011, 'Precision': 0.7786705624543463, 'Recall': 0.9433628318584071, 'Accuracy': 0.8376106194690266, 'True Hit Rate': 0.7473451327433628, 'False Hit Rate': 0.26305309734513277, 'True Miss Rate': 0.6836283185840708, 'False Miss Rate': 0.04292035398230089, 'Threshold': 0.7488847970962524}, 'Best F1': 0.8531412565026011}, 529.1917206309736)
INFO flwr 2024-01-15 05:37:15,865 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-15 05:37:15,865 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:37:50,592 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-15 05:37:56,860 | server.py:125 | fit progress: (14, None, {'test': {'AP': 0.8993702930515072, 'F1': 0.8545636910732196, 'Precision': 0.781651376146789, 'Recall': 0.9424778761061947, 'Accuracy': 0.8396017699115044, 'True Hit Rate': 0.7482300884955753, 'False Hit Rate': 0.2595132743362832, 'True Miss Rate': 0.6893805309734513, 'False Miss Rate': 0.04336283185840708, 'Threshold': 0.7515318393707275}, 'Best F1': 0.8545636910732196}, 570.1869226563722)
INFO flwr 2024-01-15 05:37:56,860 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-15 05:37:56,860 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:38:32,076 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-15 05:38:36,771 | server.py:125 | fit progress: (15, None, {'test': {'AP': 0.9006050456843752, 'F1': 0.8559951797549709, 'Precision': 0.7837440235380655, 'Recall': 0.9429203539823009, 'Accuracy': 0.8413716814159292, 'True Hit Rate': 0.7477876106194691, 'False Hit Rate': 0.2584070796460177, 'True Miss Rate': 0.6920353982300885, 'False Miss Rate': 0.04336283185840708, 'Threshold': 0.7523831129074097}, 'Best F1': 0.8559951797549709}, 610.0980502795428)
INFO flwr 2024-01-15 05:38:36,771 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-15 05:38:36,771 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:39:11,143 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-15 05:39:15,747 | server.py:125 | fit progress: (16, None, {'test': {'AP': 0.9013969963391427, 'F1': 0.8568552446144554, 'Precision': 0.7861100849649058, 'Recall': 0.9415929203539823, 'Accuracy': 0.8426991150442478, 'True Hit Rate': 0.745575221238938, 'False Hit Rate': 0.2557522123893805, 'True Miss Rate': 0.6973451327433628, 'False Miss Rate': 0.045575221238938056, 'Threshold': 0.7540111541748047}, 'Best F1': 0.8568552446144554}, 649.0738714244217)
INFO flwr 2024-01-15 05:39:15,747 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-15 05:39:15,747 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:39:51,612 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-15 05:39:56,491 | server.py:125 | fit progress: (17, None, {'test': {'AP': 0.9025458564756055, 'F1': 0.8581788879935537, 'Precision': 0.7877218934911243, 'Recall': 0.9424778761061947, 'Accuracy': 0.8442477876106195, 'True Hit Rate': 0.7446902654867257, 'False Hit Rate': 0.2555309734513274, 'True Miss Rate': 0.6995575221238938, 'False Miss Rate': 0.04469026548672567, 'Threshold': 0.7543768882751465}, 'Best F1': 0.8581788879935537}, 689.8180693164468)
INFO flwr 2024-01-15 05:39:56,491 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-15 05:39:56,491 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:40:31,002 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-15 05:40:35,702 | server.py:125 | fit progress: (18, None, {'test': {'AP': 0.9031649709575407, 'F1': 0.8581774290887145, 'Precision': 0.7867945407598672, 'Recall': 0.9438053097345133, 'Accuracy': 0.8440265486725663, 'True Hit Rate': 0.7486725663716814, 'False Hit Rate': 0.25597345132743365, 'True Miss Rate': 0.6969026548672567, 'False Miss Rate': 0.04247787610619469, 'Threshold': 0.7504076957702637}}, 729.0288603100926)
INFO flwr 2024-01-15 05:40:35,702 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-15 05:40:35,702 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:41:11,354 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-15 05:41:18,388 | server.py:125 | fit progress: (19, None, {'test': {'AP': 0.9038401115584141, 'F1': 0.8578322943897043, 'Precision': 0.7862145226686326, 'Recall': 0.9438053097345133, 'Accuracy': 0.8435840707964601, 'True Hit Rate': 0.7486725663716814, 'False Hit Rate': 0.2570796460176991, 'True Miss Rate': 0.6946902654867256, 'False Miss Rate': 0.04247787610619469, 'Threshold': 0.7500185966491699}}, 771.7151391208172)
INFO flwr 2024-01-15 05:41:18,388 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-15 05:41:18,388 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:41:52,607 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-15 05:42:02,451 | server.py:125 | fit progress: (20, None, {'test': {'AP': 0.9048142356153327, 'F1': 0.8581231079717456, 'Precision': 0.7888682745825603, 'Recall': 0.9407079646017699, 'Accuracy': 0.8444690265486726, 'True Hit Rate': 0.7438053097345133, 'False Hit Rate': 0.25486725663716814, 'True Miss Rate': 0.7017699115044248, 'False Miss Rate': 0.04469026548672567, 'Threshold': 0.754860520362854}}, 815.7785073276609)
INFO flwr 2024-01-15 05:42:02,452 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-15 05:42:02,452 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:42:37,721 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-15 05:42:44,755 | server.py:125 | fit progress: (21, None, {'test': {'AP': 0.905551139260871, 'F1': 0.8576591045974704, 'Precision': 0.7850055126791621, 'Recall': 0.9451327433628318, 'Accuracy': 0.843141592920354, 'True Hit Rate': 0.7473451327433628, 'False Hit Rate': 0.2592920353982301, 'True Miss Rate': 0.6924778761061947, 'False Miss Rate': 0.0415929203539823, 'Threshold': 0.748482346534729}}, 858.0821568798274)
INFO flwr 2024-01-15 05:42:44,755 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-15 05:42:44,755 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:43:19,675 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-15 05:43:24,282 | server.py:125 | fit progress: (22, None, {'test': {'AP': 0.9060221028235024, 'F1': 0.8592145015105741, 'Precision': 0.7885397412199631, 'Recall': 0.9438053097345133, 'Accuracy': 0.845353982300885, 'True Hit Rate': 0.7464601769911504, 'False Hit Rate': 0.25597345132743365, 'True Miss Rate': 0.6986725663716814, 'False Miss Rate': 0.04292035398230089, 'Threshold': 0.7509437799453735}, 'Best F1': 0.8592145015105741}, 897.6093310434371)
INFO flwr 2024-01-15 05:43:24,282 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-15 05:43:24,282 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:43:59,438 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-15 05:44:04,499 | server.py:125 | fit progress: (23, None, {'test': {'AP': 0.9065927376819778, 'F1': 0.8593875906526994, 'Precision': 0.7888313609467456, 'Recall': 0.9438053097345133, 'Accuracy': 0.845575221238938, 'True Hit Rate': 0.7469026548672566, 'False Hit Rate': 0.2555309734513274, 'True Miss Rate': 0.6991150442477876, 'False Miss Rate': 0.04292035398230089, 'Threshold': 0.7517367601394653}, 'Best F1': 0.8593875906526994}, 937.826005237177)
INFO flwr 2024-01-15 05:44:04,499 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-15 05:44:04,499 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:44:39,414 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-15 05:44:44,015 | server.py:125 | fit progress: (24, None, {'test': {'AP': 0.9072419594563441, 'F1': 0.859166329421287, 'Precision': 0.7915734526472782, 'Recall': 0.9393805309734513, 'Accuracy': 0.8460176991150442, 'True Hit Rate': 0.7429203539823008, 'False Hit Rate': 0.25265486725663716, 'True Miss Rate': 0.7053097345132744, 'False Miss Rate': 0.046460176991150445, 'Threshold': 0.7591577172279358}}, 977.341712763533)
INFO flwr 2024-01-15 05:44:44,015 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-15 05:44:44,015 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:45:18,697 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-15 05:45:23,696 | server.py:125 | fit progress: (25, None, {'test': {'AP': 0.9077801067810762, 'F1': 0.8588564574170332, 'Precision': 0.7833698030634574, 'Recall': 0.9504424778761061, 'Accuracy': 0.8438053097345133, 'True Hit Rate': 0.7504424778761062, 'False Hit Rate': 0.261283185840708, 'True Miss Rate': 0.6889380530973451, 'False Miss Rate': 0.03805309734513274, 'Threshold': 0.7439020872116089}, 'global_model_half-r25': SentenceTransformer(
  (0): Transformer({'max_seq_length': 128, 'do_lower_case': False}) with Transformer model: BertModel 
  (1): Pooling({'word_embedding_dimension': 384, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
)}, 1017.0231548920274)
INFO flwr 2024-01-15 05:45:23,696 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-15 05:45:23,696 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:45:59,216 | server.py:236 | fit_round 26 received 4 results and 0 failures
