Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 21:49:58,474 | fedavg.py:117 | 
INFO flwr 2024-01-12 03:13:09,574 | server.py:171 | evaluate_round 93: no clients selected, cancel
DEBUG flwr 2024-01-12 03:13:09,574 | server.py:222 | fit_round 94: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 03:14:18,579 | server.py:236 | fit_round 94 received 4 results and 0 failures
INFO flwr 2024-01-12 03:14:42,336 | server.py:125 | fit progress: (94, None, {'test': {'F1': 0.881383192601528, 'Precision': 0.8076639646278556, 'Recall': 0.9699115044247788, 'Accuracy': 0.8694690265486725, 'True Hit Rate': 0.7398230088495575, 'False Hit Rate': 0.2683628318584071, 'True Miss Rate': 0.6969026548672567, 'False Miss Rate': 0.02654867256637168, 'Avg Time': 0.0007473084251437567, 'Threshold': 0.73}}, 8743.437428264879)
INFO flwr 2024-01-12 03:14:42,337 | server.py:171 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2024-01-12 03:14:42,337 | server.py:222 | fit_round 95: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 03:15:47,893 | server.py:236 | fit_round 95 received 4 results and 0 failures
INFO flwr 2024-01-12 03:16:12,456 | server.py:125 | fit progress: (95, None, {'test': {'F1': 0.8925410872313527, 'Precision': 0.8519710378117458, 'Recall': 0.9371681415929204, 'Accuracy': 0.8871681415929203, 'True Hit Rate': 0.7141592920353982, 'False Hit Rate': 0.2188053097345133, 'True Miss Rate': 0.7933628318584071, 'False Miss Rate': 0.05486725663716814, 'Avg Time': 0.0007448257070727052, 'Threshold': 0.78}}, 8833.557842941955)
INFO flwr 2024-01-12 03:16:12,457 | server.py:171 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2024-01-12 03:16:12,457 | server.py:222 | fit_round 96: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 03:17:20,192 | server.py:236 | fit_round 96 received 4 results and 0 failures
INFO flwr 2024-01-12 03:17:45,017 | server.py:125 | fit progress: (96, None, {'test': {'F1': 0.8764134100376909, 'Precision': 0.7943185904350953, 'Recall': 0.977433628318584, 'Accuracy': 0.8621681415929203, 'True Hit Rate': 0.7460176991150442, 'False Hit Rate': 0.28761061946902655, 'True Miss Rate': 0.6606194690265487, 'False Miss Rate': 0.018141592920353982, 'Avg Time': 0.0007472770931446446, 'Threshold': 0.7}}, 8926.11877375748)
INFO flwr 2024-01-12 03:17:45,018 | server.py:171 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2024-01-12 03:17:45,018 | server.py:222 | fit_round 97: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 03:18:52,917 | server.py:236 | fit_round 97 received 4 results and 0 failures
INFO flwr 2024-01-12 03:19:17,454 | server.py:125 | fit progress: (97, None, {'test': {'F1': 0.8918518518518519, 'Precision': 0.8547667342799189, 'Recall': 0.9323008849557523, 'Accuracy': 0.8869469026548673, 'True Hit Rate': 0.7119469026548673, 'False Hit Rate': 0.21438053097345133, 'True Miss Rate': 0.8, 'False Miss Rate': 0.05929203539823009, 'Avg Time': 0.0007473312120522018, 'Threshold': 0.79}}, 9018.555440392345)
INFO flwr 2024-01-12 03:19:17,454 | server.py:171 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2024-01-12 03:19:17,454 | server.py:222 | fit_round 98: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 03:20:24,885 | server.py:236 | fit_round 98 received 4 results and 0 failures
INFO flwr 2024-01-12 03:20:49,456 | server.py:125 | fit progress: (98, None, {'test': {'F1': 0.8873441014107545, 'Precision': 0.8247814519194223, 'Recall': 0.9601769911504425, 'Accuracy': 0.8780973451327434, 'True Hit Rate': 0.7331858407079646, 'False Hit Rate': 0.24800884955752212, 'True Miss Rate': 0.7367256637168141, 'False Miss Rate': 0.034070796460176994, 'Avg Time': 0.000747183993854354, 'Threshold': 0.75}}, 9110.557635078207)
INFO flwr 2024-01-12 03:20:49,457 | server.py:171 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2024-01-12 03:20:49,457 | server.py:222 | fit_round 99: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 03:22:03,208 | server.py:236 | fit_round 99 received 4 results and 0 failures
INFO flwr 2024-01-12 03:22:25,638 | server.py:125 | fit progress: (99, None, {'test': {'F1': 0.8890718254784935, 'Precision': 0.8310888803385917, 'Recall': 0.9557522123893806, 'Accuracy': 0.8807522123893805, 'True Hit Rate': 0.7292035398230089, 'False Hit Rate': 0.2407079646017699, 'True Miss Rate': 0.7508849557522124, 'False Miss Rate': 0.03849557522123894, 'Avg Time': 0.0007989363332765292, 'Threshold': 0.76}, 'global_model-r99': SentenceTransformer(
  (0): Transformer({'max_seq_length': 384, 'do_lower_case': False}) with Transformer model: MPNetModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
)}, 9206.740013815463)
INFO flwr 2024-01-12 03:22:25,639 | server.py:171 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2024-01-12 03:22:25,639 | server.py:222 | fit_round 100: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 03:23:34,451 | server.py:236 | fit_round 100 received 4 results and 0 failures
INFO flwr 2024-01-12 03:23:56,594 | server.py:125 | fit progress: (100, None, {'test': {'F1': 0.8921135646687698, 'Precision': 0.8501002004008016, 'Recall': 0.9384955752212389, 'Accuracy': 0.886504424778761, 'True Hit Rate': 0.7141592920353982, 'False Hit Rate': 0.22035398230088496, 'True Miss Rate': 0.7911504424778761, 'False Miss Rate': 0.05398230088495575, 'Avg Time': 0.0007444756220927281, 'Threshold': 0.78}}, 9297.695854841731)
INFO flwr 2024-01-12 03:23:56,595 | server.py:171 | evaluate_round 100: no clients selected, cancel
INFO flwr 2024-01-12 03:23:56,595 | server.py:153 | FL finished in 9297.696656397544
INFO flwr 2024-01-12 03:23:56,632 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-12 03:23:56,632 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-12 03:23:56,632 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-12 03:23:56,632 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None), (31, None), (32, None), (33, None), (34, None), (35, None), (36, None), (37, None), (38, None), (39, None), (40, None), (41, None), (42, None), (43, None), (44, None), (45, None), (46, None), (47, None), (48, None), (49, None), (50, None), (51, None), (52, None), (53, None), (54, None), (55, None), (56, None), (57, None), (58, None), (59, None), (60, None), (61, None), (62, None), (63, None), (64, None), (65, None), (66, None), (67, None), (68, None), (69, None), (70, None), (71, None), (72, None), (73, None), (74, None), (75, None), (76, None), (77, None), (78, None), (79, None), (80, None), (81, None), (82, None), (83, None), (84, None), (85, None), (86, None), (87, None), (88, None), (89, None), (90, None), (91, None), (92, None), (93, None), (94, None), (95, None), (96, None), (97, None), (98, None), (99, None), (100, None)]
