Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 01:57:39,377 | fedavg.py:117 | 
INFO flwr 2024-01-11 04:27:31,623 | server.py:125 | fit progress: (37, None, {'test': {'F1': 0.8782182263996731, 'Precision': 0.8158694001518603, 'Recall': 0.9508849557522124, 'Accuracy': 0.868141592920354, 'True Hit': 1675, 'False Hit': 1095, 'True Miss': 1659, 'False Miss': 91, 'Avg Time': 0.0007150397364017182, 'Threshold': 0.72}}, 3459.9592503001913)
INFO flwr 2024-01-11 04:27:31,624 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-11 04:27:31,624 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 04:28:37,633 | server.py:236 | fit_round 38 received 4 results and 0 failures
INFO flwr 2024-01-11 04:29:02,308 | server.py:125 | fit progress: (38, None, {'test': {'F1': 0.877829900061187, 'Precision': 0.814226258040106, 'Recall': 0.952212389380531, 'Accuracy': 0.8674778761061946, 'True Hit': 1682, 'False Hit': 1099, 'True Miss': 1651, 'False Miss': 88, 'Avg Time': 0.0007171462594935325, 'Threshold': 0.72}}, 3550.643946001306)
INFO flwr 2024-01-11 04:29:02,309 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-11 04:29:02,309 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 04:30:11,867 | server.py:236 | fit_round 39 received 4 results and 0 failures
INFO flwr 2024-01-11 04:30:39,014 | server.py:125 | fit progress: (39, None, {'test': {'F1': 0.878546642171872, 'Precision': 0.8154604016672983, 'Recall': 0.952212389380531, 'Accuracy': 0.8683628318584071, 'True Hit': 1677, 'False Hit': 1100, 'True Miss': 1654, 'False Miss': 89, 'Avg Time': 0.0007223432570432139, 'Threshold': 0.72}}, 3647.350386071019)
INFO flwr 2024-01-11 04:30:39,015 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-11 04:30:39,015 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 04:31:47,932 | server.py:236 | fit_round 40 received 4 results and 0 failures
INFO flwr 2024-01-11 04:32:14,969 | server.py:125 | fit progress: (40, None, {'test': {'F1': 0.878546642171872, 'Precision': 0.8154604016672983, 'Recall': 0.952212389380531, 'Accuracy': 0.8683628318584071, 'True Hit': 1677, 'False Hit': 1101, 'True Miss': 1653, 'False Miss': 89, 'Avg Time': 0.0007183609283075924, 'Threshold': 0.72}}, 3743.305851135403)
INFO flwr 2024-01-11 04:32:14,970 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-11 04:32:14,970 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 04:33:22,945 | server.py:236 | fit_round 41 received 4 results and 0 failures
INFO flwr 2024-01-11 04:33:47,926 | server.py:125 | fit progress: (41, None, {'test': {'F1': 0.8772504091653028, 'Precision': 0.8158295281582952, 'Recall': 0.9486725663716814, 'Accuracy': 0.8672566371681416, 'True Hit': 1673, 'False Hit': 1098, 'True Miss': 1656, 'False Miss': 93, 'Avg Time': 0.0007610527287542293, 'Threshold': 0.72}}, 3836.2620318541303)
INFO flwr 2024-01-11 04:33:47,927 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-11 04:33:47,927 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 04:34:54,636 | server.py:236 | fit_round 42 received 4 results and 0 failures
INFO flwr 2024-01-11 04:35:19,252 | server.py:125 | fit progress: (42, None, {'test': {'F1': 0.8761904761904763, 'Precision': 0.8082242990654206, 'Recall': 0.9566371681415929, 'Accuracy': 0.8648230088495575, 'True Hit': 1684, 'False Hit': 1135, 'True Miss': 1621, 'False Miss': 80, 'Avg Time': 0.0007164400763216272, 'Threshold': 0.71}}, 3927.5881731174886)
INFO flwr 2024-01-11 04:35:19,253 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-11 04:35:19,253 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 04:36:29,267 | server.py:236 | fit_round 43 received 4 results and 0 failures
INFO flwr 2024-01-11 04:36:55,103 | server.py:125 | fit progress: (43, None, {'test': {'F1': 0.877829900061187, 'Precision': 0.814226258040106, 'Recall': 0.952212389380531, 'Accuracy': 0.8674778761061946, 'True Hit': 1677, 'False Hit': 1107, 'True Miss': 1648, 'False Miss': 88, 'Avg Time': 0.0007156825698582472, 'Threshold': 0.72}}, 4023.4398289304227)
INFO flwr 2024-01-11 04:36:55,104 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-11 04:36:55,104 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 04:38:07,754 | server.py:236 | fit_round 44 received 4 results and 0 failures
INFO flwr 2024-01-11 04:38:32,504 | server.py:125 | fit progress: (44, None, {'test': {'F1': 0.8767734089987841, 'Precision': 0.8089005235602095, 'Recall': 0.9570796460176991, 'Accuracy': 0.8654867256637168, 'True Hit': 1686, 'False Hit': 1132, 'True Miss': 1622, 'False Miss': 80, 'Avg Time': 0.0007174181727181494, 'Threshold': 0.71}}, 4120.840674797073)
INFO flwr 2024-01-11 04:38:32,505 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-11 04:38:32,505 | server.py:222 | fit_round 45: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 04:39:41,226 | server.py:236 | fit_round 45 received 4 results and 0 failures
INFO flwr 2024-01-11 04:40:05,896 | server.py:125 | fit progress: (45, None, {'test': {'F1': 0.8753036437246964, 'Precision': 0.8067164179104478, 'Recall': 0.9566371681415929, 'Accuracy': 0.863716814159292, 'True Hit': 1688, 'False Hit': 1134, 'True Miss': 1620, 'False Miss': 78, 'Avg Time': 0.0007175256193211649, 'Threshold': 0.71}}, 4214.232261670753)
INFO flwr 2024-01-11 04:40:05,897 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-11 04:40:05,897 | server.py:222 | fit_round 46: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 04:41:16,525 | server.py:236 | fit_round 46 received 4 results and 0 failures
INFO flwr 2024-01-11 04:41:41,068 | server.py:125 | fit progress: (46, None, {'test': {'F1': 0.8760631834750912, 'Precision': 0.8076923076923077, 'Recall': 0.9570796460176991, 'Accuracy': 0.8646017699115044, 'True Hit': 1691, 'False Hit': 1131, 'True Miss': 1620, 'False Miss': 78, 'Avg Time': 0.0007188657743740926, 'Threshold': 0.71}}, 4309.404768046923)
INFO flwr 2024-01-11 04:41:41,069 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-11 04:41:41,070 | server.py:222 | fit_round 47: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 04:42:50,401 | server.py:236 | fit_round 47 received 4 results and 0 failures
INFO flwr 2024-01-11 04:43:15,521 | server.py:125 | fit progress: (47, None, {'test': {'F1': 0.8750252372299616, 'Precision': 0.8046787968808021, 'Recall': 0.9588495575221239, 'Accuracy': 0.8630530973451327, 'True Hit': 1692, 'False Hit': 1146, 'True Miss': 1608, 'False Miss': 74, 'Avg Time': 0.0007605896586865451, 'Threshold': 0.71}}, 4403.857571318746)
INFO flwr 2024-01-11 04:43:15,522 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-11 04:43:15,522 | server.py:222 | fit_round 48: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 04:44:23,913 | server.py:236 | fit_round 48 received 4 results and 0 failures
INFO flwr 2024-01-11 04:44:48,990 | server.py:125 | fit progress: (48, None, {'test': {'F1': 0.8780287474332649, 'Precision': 0.8191570881226053, 'Recall': 0.9460176991150443, 'Accuracy': 0.8685840707964602, 'True Hit': 1666, 'False Hit': 1081, 'True Miss': 1673, 'False Miss': 100, 'Avg Time': 0.0007163537814553861, 'Threshold': 0.73}}, 4497.326371974312)
INFO flwr 2024-01-11 04:44:48,991 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-11 04:44:48,991 | server.py:222 | fit_round 49: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 04:45:56,480 | server.py:236 | fit_round 49 received 4 results and 0 failures
INFO flwr 2024-01-11 04:46:22,161 | server.py:125 | fit progress: (49, None, {'test': {'F1': 0.8741808650065531, 'Precision': 0.863244176013805, 'Recall': 0.8853982300884956, 'Accuracy': 0.8725663716814159, 'True Hit': 1558, 'False Hit': 864, 'True Miss': 1871, 'False Miss': 227, 'Avg Time': 0.0007153343310398338, 'Threshold': 0.8}, 'global_model-r49': SentenceTransformer(
  (0): Transformer({'max_seq_length': 384, 'do_lower_case': False}) with Transformer model: MPNetModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
)}, 4590.497450492345)
INFO flwr 2024-01-11 04:46:22,162 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-11 04:46:22,162 | server.py:222 | fit_round 50: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 04:47:30,321 | server.py:236 | fit_round 50 received 4 results and 0 failures
INFO flwr 2024-01-11 04:47:54,978 | server.py:125 | fit progress: (50, None, {'test': {'F1': 0.8743169398907104, 'Precision': 0.8639308855291576, 'Recall': 0.8849557522123894, 'Accuracy': 0.8727876106194691, 'True Hit': 1555, 'False Hit': 865, 'True Miss': 1873, 'False Miss': 227, 'Avg Time': 0.000717075788869267, 'Threshold': 0.8}}, 4683.314531424083)
INFO flwr 2024-01-11 04:47:54,979 | server.py:171 | evaluate_round 50: no clients selected, cancel
INFO flwr 2024-01-11 04:47:54,979 | server.py:153 | FL finished in 4683.315379006788
INFO flwr 2024-01-11 04:47:54,995 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-11 04:47:54,995 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-11 04:47:54,995 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-11 04:47:54,995 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None), (31, None), (32, None), (33, None), (34, None), (35, None), (36, None), (37, None), (38, None), (39, None), (40, None), (41, None), (42, None), (43, None), (44, None), (45, None), (46, None), (47, None), (48, None), (49, None), (50, None)]
INFO flwr 2024-01-11 04:47:54,996 | app.py:230 | app_fit: metrics_centralized {'test': [(0, {'F1': 0.80346435709527, 'Precision': 0.8065091395452519, 'Recall': 0.8004424778761062, 'Accuracy': 0.8042035398230089, 'True Hit': 1505, 'False Hit': 916, 'True Miss': 1770, 'False Miss': 329, 'Avg Time': 0.0007183433633989992, 'Threshold': 0.8}), (1, {'F1': 0.8419602440464475, 'Precision': 0.7582417582417582, 'Recall': 0.9464601769911505, 'Accuracy': 0.8223451327433628, 'True Hit': 1715, 'False Hit': 1239, 'True Miss': 1489, 'False Miss': 77, 'Avg Time': 0.0007175307358260703, 'Threshold': 0.71}), (2, {'F1': 0.8437622983077528, 'Precision': 0.7597448618001418, 'Recall': 0.9486725663716814, 'Accuracy': 0.8243362831858407, 'True Hit': 1710, 'False Hit': 1244, 'True Miss': 1491, 'False Miss': 75, 'Avg Time': 0.000763143691341434, 'Threshold': 0.71}), (3, {'F1': 0.8275862068965516, 'Precision': 0.8491620111731844, 'Recall': 0.8070796460176991, 'Accuracy': 0.831858407079646, 'True Hit': 1490, 'False Hit': 826, 'True Miss': 1875, 'False Miss': 329, 'Avg Time': 0.0007162386864687489, 'Threshold': 0.81}), (4, {'F1': 0.8590217838060008, 'Precision': 0.8019953952417498, 'Recall': 0.9247787610619469, 'Accuracy': 0.8482300884955752, 'True Hit': 1666, 'False Hit': 1062, 'True Miss': 1669, 'False Miss': 123, 'Avg Time': 0.0007222895073679696, 'Threshold': 0.74}), (5, {'F1': 0.8593558907460253, 'Precision': 0.7966742252456538, 'Recall': 0.9327433628318584, 'Accuracy': 0.8473451327433629, 'True Hit': 1675, 'False Hit': 1095, 'True Miss': 1637, 'False Miss': 113, 'Avg Time': 0.0007612976352725409, 'Threshold': 0.73}), (6, {'F1': 0.8504216600088772, 'Precision': 0.8530721282279609, 'Recall': 0.8477876106194691, 'Accuracy': 0.8508849557522123, 'True Hit': 1533, 'False Hit': 841, 'True Miss': 1870, 'False Miss': 276, 'Avg Time': 0.0007207786087441233, 'Threshold': 0.8}), (7, {'F1': 0.862126245847176, 'Precision': 0.812206572769953, 'Recall': 0.9185840707964602, 'Accuracy': 0.8530973451327434, 'True Hit': 1649, 'False Hit': 1028, 'True Miss': 1701, 'False Miss': 142, 'Avg Time': 0.0007164155487465648, 'Threshold': 0.74}), (8, {'F1': 0.8638906152889992, 'Precision': 0.8122321776392676, 'Recall': 0.922566371681416, 'Accuracy': 0.8546460176991151, 'True Hit': 1656, 'False Hit': 1038, 'True Miss': 1693, 'False Miss': 133, 'Avg Time': 0.0007174677553430067, 'Threshold': 0.74}), (9, {'F1': 0.8626556016597512, 'Precision': 0.812109375, 'Recall': 0.9199115044247788, 'Accuracy': 0.8535398230088496, 'True Hit': 1651, 'False Hit': 1038, 'True Miss': 1692, 'False Miss': 139, 'Avg Time': 0.0007608268113262885, 'Threshold': 0.74}), (10, {'F1': 0.8635893189815773, 'Precision': 0.8113574484636328, 'Recall': 0.9230088495575222, 'Accuracy': 0.8542035398230089, 'True Hit': 1652, 'False Hit': 1043, 'True Miss': 1687, 'False Miss': 138, 'Avg Time': 0.0007162593107307907, 'Threshold': 0.74}), (11, {'F1': 0.8638341968911918, 'Precision': 0.8124756335282651, 'Recall': 0.9221238938053097, 'Accuracy': 0.8546460176991151, 'True Hit': 1649, 'False Hit': 1041, 'True Miss': 1691, 'False Miss': 139, 'Avg Time': 0.0007152083700737067, 'Threshold': 0.74}), (12, {'F1': 0.8665008291873965, 'Precision': 0.8151326053042122, 'Recall': 0.9247787610619469, 'Accuracy': 0.8575221238938053, 'True Hit': 1652, 'False Hit': 1038, 'True Miss': 1695, 'False Miss': 135, 'Avg Time': 0.0007166776509411568, 'Threshold': 0.74}), (13, {'F1': 0.8666666666666667, 'Precision': 0.81, 'Recall': 0.9318584070796461, 'Accuracy': 0.856637168141593, 'True Hit': 1662, 'False Hit': 1070, 'True Miss': 1668, 'False Miss': 120, 'Avg Time': 0.0007164931402797193, 'Threshold': 0.73}), (14, {'F1': 0.8672019765287214, 'Precision': 0.8109356950327301, 'Recall': 0.9318584070796461, 'Accuracy': 0.8573008849557522, 'True Hit': 1660, 'False Hit': 1068, 'True Miss': 1672, 'False Miss': 120, 'Avg Time': 0.0007169510410950247, 'Threshold': 0.73}), (15, {'F1': 0.8684156166081388, 'Precision': 0.8144130182099961, 'Recall': 0.9300884955752212, 'Accuracy': 0.859070796460177, 'True Hit': 1658, 'False Hit': 1054, 'True Miss': 1685, 'False Miss': 123, 'Avg Time': 0.0007615400099121363, 'Threshold': 0.73}), (16, {'F1': 0.8694591297275316, 'Precision': 0.8043641835966893, 'Recall': 0.9460176991150443, 'Accuracy': 0.8579646017699115, 'True Hit': 1683, 'False Hit': 1109, 'True Miss': 1633, 'False Miss': 95, 'Avg Time': 0.0007174123177486184, 'Threshold': 0.72}), (17, {'F1': 0.8727659574468085, 'Precision': 0.8405737704918033, 'Recall': 0.9075221238938053, 'Accuracy': 0.8676991150442478, 'True Hit': 1615, 'False Hit': 938, 'True Miss': 1793, 'False Miss': 174, 'Avg Time': 0.0007156549829297361, 'Threshold': 0.76}), (18, {'F1': 0.8722635494155154, 'Precision': 0.8392638036809816, 'Recall': 0.9079646017699115, 'Accuracy': 0.8670353982300885, 'True Hit': 1617, 'False Hit': 941, 'True Miss': 1789, 'False Miss': 173, 'Avg Time': 0.000715224932780308, 'Threshold': 0.76}), (19, {'F1': 0.8702290076335877, 'Precision': 0.7969094922737306, 'Recall': 0.9584070796460177, 'Accuracy': 0.8570796460176991, 'True Hit': 1700, 'False Hit': 1156, 'True Miss': 1592, 'False Miss': 72, 'Avg Time': 0.0007148132914990451, 'Threshold': 0.7}), (20, {'F1': 0.8714462299134734, 'Precision': 0.8153430994602929, 'Recall': 0.9358407079646017, 'Accuracy': 0.8619469026548673, 'True Hit': 1660, 'False Hit': 1068, 'True Miss': 1677, 'False Miss': 115, 'Avg Time': 0.0007180058323176562, 'Threshold': 0.73}), (21, {'F1': 0.8714668867340624, 'Precision': 0.8163896405102435, 'Recall': 0.9345132743362832, 'Accuracy': 0.8621681415929203, 'True Hit': 1659, 'False Hit': 1064, 'True Miss': 1679, 'False Miss': 118, 'Avg Time': 0.0007217650392414194, 'Threshold': 0.73}), (22, {'F1': 0.8719624259750868, 'Precision': 0.8096321577550246, 'Recall': 0.9446902654867256, 'Accuracy': 0.861283185840708, 'True Hit': 1674, 'False Hit': 1105, 'True Miss': 1643, 'False Miss': 98, 'Avg Time': 0.0007184453770122697, 'Threshold': 0.72}), (23, {'F1': 0.8732975650020636, 'Precision': 0.8182521268368136, 'Recall': 0.9362831858407079, 'Accuracy': 0.8641592920353982, 'True Hit': 1663, 'False Hit': 1060, 'True Miss': 1683, 'False Miss': 114, 'Avg Time': 0.0007227712500411852, 'Threshold': 0.73}), (24, {'F1': 0.8736059479553904, 'Precision': 0.8191324554608831, 'Recall': 0.9358407079646017, 'Accuracy': 0.8646017699115044, 'True Hit': 1657, 'False Hit': 1061, 'True Miss': 1687, 'False Miss': 115, 'Avg Time': 0.0007590500126897761, 'Threshold': 0.73}), (25, {'F1': 0.8725189277675465, 'Precision': 0.8115721355157974, 'Recall': 0.9433628318584071, 'Accuracy': 0.8621681415929203, 'True Hit': 1669, 'False Hit': 1100, 'True Miss': 1649, 'False Miss': 102, 'Avg Time': 0.0007156165827692083, 'Threshold': 0.72}), (26, {'F1': 0.8746379809681424, 'Precision': 0.8212898212898213, 'Recall': 0.9353982300884955, 'Accuracy': 0.8659292035398231, 'True Hit': 1655, 'False Hit': 1051, 'True Miss': 1696, 'False Miss': 118, 'Avg Time': 0.0007160328658281174, 'Threshold': 0.73}), (27, {'F1': 0.874896779521057, 'Precision': 0.820046439628483, 'Recall': 0.9376106194690266, 'Accuracy': 0.8659292035398231, 'True Hit': 1662, 'False Hit': 1060, 'True Miss': 1688, 'False Miss': 110, 'Avg Time': 0.0007159477841537611, 'Threshold': 0.73}), (28, {'F1': 0.876162910895183, 'Precision': 0.8222739619712844, 'Recall': 0.9376106194690266, 'Accuracy': 0.8674778761061946, 'True Hit': 1662, 'False Hit': 1050, 'True Miss': 1696, 'False Miss': 112, 'Avg Time': 0.0007593767305391025, 'Threshold': 0.73}), (29, {'F1': 0.8757544224765869, 'Precision': 0.8267190569744597, 'Recall': 0.9309734513274336, 'Accuracy': 0.8679203539823008, 'True Hit': 1648, 'False Hit': 1027, 'True Miss': 1720, 'False Miss': 125, 'Avg Time': 0.0007149292304452541, 'Threshold': 0.74}), (30, {'F1': 0.8753359520363864, 'Precision': 0.8214978657353512, 'Recall': 0.9367256637168142, 'Accuracy': 0.8665929203539823, 'True Hit': 1659, 'False Hit': 1052, 'True Miss': 1696, 'False Miss': 113, 'Avg Time': 0.0007240850313574867, 'Threshold': 0.73}), (31, {'F1': 0.876487484612228, 'Precision': 0.8171384850803366, 'Recall': 0.9451327433628318, 'Accuracy': 0.8668141592920354, 'True Hit': 1667, 'False Hit': 1088, 'True Miss': 1665, 'False Miss': 100, 'Avg Time': 0.0007182147650592095, 'Threshold': 0.72}), (32, {'F1': 0.876482617586912, 'Precision': 0.814828897338403, 'Recall': 0.9482300884955752, 'Accuracy': 0.8663716814159292, 'True Hit': 1672, 'False Hit': 1096, 'True Miss': 1655, 'False Miss': 97, 'Avg Time': 0.0007147436120868785, 'Threshold': 0.72}), (33, {'F1': 0.8768694939561567, 'Precision': 0.8164822586798932, 'Recall': 0.9469026548672567, 'Accuracy': 0.8670353982300885, 'True Hit': 1666, 'False Hit': 1093, 'True Miss': 1662, 'False Miss': 99, 'Avg Time': 0.0007163587397178718, 'Threshold': 0.72}), (34, {'F1': 0.8751811219209273, 'Precision': 0.822248152469856, 'Recall': 0.9353982300884955, 'Accuracy': 0.8665929203539823, 'True Hit': 1651, 'False Hit': 1054, 'True Miss': 1698, 'False Miss': 117, 'Avg Time': 0.0007625829857007592, 'Threshold': 0.73}), (35, {'F1': 0.8780188293082276, 'Precision': 0.8168316831683168, 'Recall': 0.9491150442477876, 'Accuracy': 0.868141592920354, 'True Hit': 1672, 'False Hit': 1092, 'True Miss': 1662, 'False Miss': 94, 'Avg Time': 0.0007161185804721528, 'Threshold': 0.72}), (36, {'F1': 0.8777096114519427, 'Precision': 0.8159695817490494, 'Recall': 0.9495575221238938, 'Accuracy': 0.8676991150442478, 'True Hit': 1675, 'False Hit': 1092, 'True Miss': 1661, 'False Miss': 92, 'Avg Time': 0.0007153245727572821, 'Threshold': 0.72}), (37, {'F1': 0.8782182263996731, 'Precision': 0.8158694001518603, 'Recall': 0.9508849557522124, 'Accuracy': 0.868141592920354, 'True Hit': 1675, 'False Hit': 1095, 'True Miss': 1659, 'False Miss': 91, 'Avg Time': 0.0007150397364017182, 'Threshold': 0.72}), (38, {'F1': 0.877829900061187, 'Precision': 0.814226258040106, 'Recall': 0.952212389380531, 'Accuracy': 0.8674778761061946, 'True Hit': 1682, 'False Hit': 1099, 'True Miss': 1651, 'False Miss': 88, 'Avg Time': 0.0007171462594935325, 'Threshold': 0.72}), (39, {'F1': 0.878546642171872, 'Precision': 0.8154604016672983, 'Recall': 0.952212389380531, 'Accuracy': 0.8683628318584071, 'True Hit': 1677, 'False Hit': 1100, 'True Miss': 1654, 'False Miss': 89, 'Avg Time': 0.0007223432570432139, 'Threshold': 0.72}), (40, {'F1': 0.878546642171872, 'Precision': 0.8154604016672983, 'Recall': 0.952212389380531, 'Accuracy': 0.8683628318584071, 'True Hit': 1677, 'False Hit': 1101, 'True Miss': 1653, 'False Miss': 89, 'Avg Time': 0.0007183609283075924, 'Threshold': 0.72}), (41, {'F1': 0.8772504091653028, 'Precision': 0.8158295281582952, 'Recall': 0.9486725663716814, 'Accuracy': 0.8672566371681416, 'True Hit': 1673, 'False Hit': 1098, 'True Miss': 1656, 'False Miss': 93, 'Avg Time': 0.0007610527287542293, 'Threshold': 0.72}), (42, {'F1': 0.8761904761904763, 'Precision': 0.8082242990654206, 'Recall': 0.9566371681415929, 'Accuracy': 0.8648230088495575, 'True Hit': 1684, 'False Hit': 1135, 'True Miss': 1621, 'False Miss': 80, 'Avg Time': 0.0007164400763216272, 'Threshold': 0.71}), (43, {'F1': 0.877829900061187, 'Precision': 0.814226258040106, 'Recall': 0.952212389380531, 'Accuracy': 0.8674778761061946, 'True Hit': 1677, 'False Hit': 1107, 'True Miss': 1648, 'False Miss': 88, 'Avg Time': 0.0007156825698582472, 'Threshold': 0.72}), (44, {'F1': 0.8767734089987841, 'Precision': 0.8089005235602095, 'Recall': 0.9570796460176991, 'Accuracy': 0.8654867256637168, 'True Hit': 1686, 'False Hit': 1132, 'True Miss': 1622, 'False Miss': 80, 'Avg Time': 0.0007174181727181494, 'Threshold': 0.71}), (45, {'F1': 0.8753036437246964, 'Precision': 0.8067164179104478, 'Recall': 0.9566371681415929, 'Accuracy': 0.863716814159292, 'True Hit': 1688, 'False Hit': 1134, 'True Miss': 1620, 'False Miss': 78, 'Avg Time': 0.0007175256193211649, 'Threshold': 0.71}), (46, {'F1': 0.8760631834750912, 'Precision': 0.8076923076923077, 'Recall': 0.9570796460176991, 'Accuracy': 0.8646017699115044, 'True Hit': 1691, 'False Hit': 1131, 'True Miss': 1620, 'False Miss': 78, 'Avg Time': 0.0007188657743740926, 'Threshold': 0.71}), (47, {'F1': 0.8750252372299616, 'Precision': 0.8046787968808021, 'Recall': 0.9588495575221239, 'Accuracy': 0.8630530973451327, 'True Hit': 1692, 'False Hit': 1146, 'True Miss': 1608, 'False Miss': 74, 'Avg Time': 0.0007605896586865451, 'Threshold': 0.71}), (48, {'F1': 0.8780287474332649, 'Precision': 0.8191570881226053, 'Recall': 0.9460176991150443, 'Accuracy': 0.8685840707964602, 'True Hit': 1666, 'False Hit': 1081, 'True Miss': 1673, 'False Miss': 100, 'Avg Time': 0.0007163537814553861, 'Threshold': 0.73}), (49, {'F1': 0.8741808650065531, 'Precision': 0.863244176013805, 'Recall': 0.8853982300884956, 'Accuracy': 0.8725663716814159, 'True Hit': 1558, 'False Hit': 864, 'True Miss': 1871, 'False Miss': 227, 'Avg Time': 0.0007153343310398338, 'Threshold': 0.8}), (50, {'F1': 0.8743169398907104, 'Precision': 0.8639308855291576, 'Recall': 0.8849557522123894, 'Accuracy': 0.8727876106194691, 'True Hit': 1555, 'False Hit': 865, 'True Miss': 1873, 'False Miss': 227, 'Avg Time': 0.000717075788869267, 'Threshold': 0.8})], 'global_model-r49': [(49, SentenceTransformer(
  (0): Transformer({'max_seq_length': 384, 'do_lower_case': False}) with Transformer model: MPNetModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
))]}
Starting Simulation ..
> Hit: Dataset Distribution found in cache: dgptcache-20-128
Experiment Key: Jan11-tname-all-mpnet-base-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-
> Starting Simulation ..
