Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
Starting Simulation ..
> Hit: Dataset Distribution found in cache: quora-20-128
Experiment Key: 15th:tname-multi-qa-mpnet-base-cos-v1-dname-quora-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
> Key already exist simulation completed.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-15 16:18:24,714 | fedavg.py:117 | 
Experiment Key: 15th:tname-multi-qa-MiniLM-L6-cos-v1-dname-quora-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
> Starting Simulation ..
New Highest F1 Score 0.744205522303505
New Highest F1 Score 0.7685573871198935
New Highest F1 Score 0.7759596742923613
New Highest F1 Score 0.7804928556636985
New Highest F1 Score 0.783533716675379
New Highest F1 Score 0.785934089056048
New Highest F1 Score 0.7875691558355613
New Highest F1 Score 0.7887331365935919
New Highest F1 Score 0.7908527870414482
New Highest F1 Score 0.7913036570187749
New Highest F1 Score 0.7930125422735865
New Highest F1 Score 0.7934177751868144
New Highest F1 Score 0.7936002547162302
New Highest F1 Score 0.7938245168794775
New Highest F1 Score 0.7959286720348668
New Highest F1 Score 0.7981492505005682
New Highest F1 Score 0.7988794908754657
New Highest F1 Score 0.8000217574587288
New Highest F1 Score 0.8009494012299061
New Highest F1 Score 0.8018520013997685
New Highest F1 Score 0.8019692174524601
New Highest F1 Score 0.802007838084501
New Highest F1 Score 0.8030531880461754
New Highest F1 Score 0.8039896160677688
New Highest F1 Score 0.8046279541591271
{0: {'test': {'AP': 0.7699623591593519, 'F1': 0.744205522303505, 'Precision': 0.6222249680794102, 'Recall': 0.9256740196078431, 'Accuracy': 0.7430218746906859, 'True Hit Rate': 0.370343137254902, 'False Hit Rate': 0.5874987627437395, 'True Miss Rate': 0.4341275112070397, 'False Miss Rate': 0.010232843137254902, 'Threshold': 0.6821988821029663}, 'Best F1': 0.744205522303505}, 1: {'test': {'AP': 0.8046510361585022, 'F1': 0.7685573871198935, 'Precision': 0.6599701072621769, 'Recall': 0.9199142156862745, 'Accuracy': 0.7762545778481639, 'True Hit Rate': 0.36911764705882355, 'False Hit Rate': 0.5600069286350589, 'True Miss Rate': 0.47970280591067577, 'False Miss Rate': 0.012254901960784314, 'Threshold': 0.7108588218688965}, 'Best F1': 0.7685573871198935}, 2: {'test': {'AP': 0.8132813271346957, 'F1': 0.7759596742923613, 'Precision': 0.6710932260228035, 'Recall': 0.9196691176470588, 'Accuracy': 0.785533999802039, 'True Hit Rate': 0.36795343137254904, 'False Hit Rate': 0.5546124913392062, 'True Miss Rate': 0.4894985887431513, 'False Miss Rate': 0.012316176470588235, 'Threshold': 0.7095018029212952}, 'Best F1': 0.7759596742923613}, 3: {'test': {'AP': 0.818249539465265, 'F1': 0.7804928556636985, 'Precision': 0.6756902115453568, 'Recall': 0.9237745098039216, 'Accuracy': 0.7901613382163714, 'True Hit Rate': 0.3665441176470588, 'False Hit Rate': 0.5534989607047411, 'True Miss Rate': 0.49173999667939566, 'False Miss Rate': 0.013174019607843137, 'Threshold': 0.7070224285125732}, 'Best F1': 0.7804928556636985}, 4: {'test': {'AP': 0.8214983237177462, 'F1': 0.783533716675379, 'Precision': 0.6831814038286235, 'Recall': 0.9184436274509804, 'Accuracy': 0.7950608730080174, 'True Hit Rate': 0.3653799019607843, 'False Hit Rate': 0.5451845986340691, 'True Miss Rate': 0.5056450273949858, 'False Miss Rate': 0.014399509803921568, 'Threshold': 0.7122394442558289}, 'Best F1': 0.783533716675379}, 5: {'test': {'AP': 0.824760128320748, 'F1': 0.785934089056048, 'Precision': 0.6884936178056311, 'Recall': 0.9155024509803922, 'Accuracy': 0.7985994259130951, 'True Hit Rate': 0.3654411764705882, 'False Hit Rate': 0.540210828466792, 'True Miss Rate': 0.5128258343018429, 'False Miss Rate': 0.01605392156862745, 'Threshold': 0.7135845422744751}, 'Best F1': 0.785934089056048}, 6: {'test': {'AP': 0.8268819575935167, 'F1': 0.7875691558355613, 'Precision': 0.6932935638719299, 'Recall': 0.9115196078431372, 'Accuracy': 0.8014203701870731, 'True Hit Rate': 0.3637254901960784, 'False Hit Rate': 0.5363010986835594, 'True Miss Rate': 0.5197160883280757, 'False Miss Rate': 0.017279411764705883, 'Threshold': 0.7178143858909607}, 'Best F1': 0.7875691558355613}, 7: {'test': {'AP': 0.8289061467062725, 'F1': 0.7887331365935919, 'Precision': 0.6918916420118343, 'Recall': 0.9170955882352941, 'Accuracy': 0.8015935860635455, 'True Hit Rate': 0.3645220588235294, 'False Hit Rate': 0.5414975749777294, 'True Miss Rate': 0.5116221152249709, 'False Miss Rate': 0.015563725490196079, 'Threshold': 0.7111767530441284}, 'Best F1': 0.7887331365935919}, 8: {'test': {'AP': 0.8309092689383435, 'F1': 0.7908527870414482, 'Precision': 0.6961140620631814, 'Recall': 0.9154411764705882, 'Accuracy': 0.8044640205879442, 'True Hit Rate': 0.3645220588235294, 'False Hit Rate': 0.5364743145600317, 'True Miss Rate': 0.5190934750124523, 'False Miss Rate': 0.016973039215686273, 'Threshold': 0.7128158211708069}, 'Best F1': 0.7908527870414482}, 9: {'test': {'AP': 0.8322077561842183, 'F1': 0.7913036570187749, 'Precision': 0.6967775031478805, 'Recall': 0.9155024509803922, 'Accuracy': 0.8049836682173612, 'True Hit Rate': 0.36348039215686273, 'False Hit Rate': 0.5366970206869247, 'True Miss Rate': 0.5193840278930766, 'False Miss Rate': 0.017034313725490195, 'Threshold': 0.7109248638153076}, 'Best F1': 0.7913036570187749}, 10: {'test': {'AP': 0.8331055381517464, 'F1': 0.7930125422735865, 'Precision': 0.7012668958696369, 'Recall': 0.9123774509803921, 'Accuracy': 0.8076561417400772, 'True Hit Rate': 0.3625, 'False Hit Rate': 0.53263882015243, 'True Miss Rate': 0.5255686534949361, 'False Miss Rate': 0.018933823529411763, 'Threshold': 0.7141361236572266}, 'Best F1': 0.7930125422735865}, 11: {'test': {'AP': 0.8350324446921704, 'F1': 0.7920023090446329, 'Precision': 0.6925795053003534, 'Recall': 0.9247549019607844, 'Accuracy': 0.8038453924576858, 'True Hit Rate': 0.36446078431372547, 'False Hit Rate': 0.5475848757794715, 'True Miss Rate': 0.5021168852731197, 'False Miss Rate': 0.014583333333333334, 'Threshold': 0.7030069231987}}, 12: {'test': {'AP': 0.8357815105064809, 'F1': 0.7934177751868144, 'Precision': 0.6989915024745541, 'Recall': 0.9173406862745098, 'Accuracy': 0.8070870038602396, 'True Hit Rate': 0.36354166666666665, 'False Hit Rate': 0.537612590319707, 'True Miss Rate': 0.5179312634899552, 'False Miss Rate': 0.01685049019607843, 'Threshold': 0.7114355564117432}, 'Best F1': 0.7934177751868144}, 13: {'test': {'AP': 0.8364948794765432, 'F1': 0.7936002547162302, 'Precision': 0.6998455706865085, 'Recall': 0.9163602941176471, 'Accuracy': 0.8075076709888152, 'True Hit Rate': 0.36262254901960783, 'False Hit Rate': 0.5381817281995447, 'True Miss Rate': 0.5174331728374564, 'False Miss Rate': 0.01709558823529412, 'Threshold': 0.7094341516494751}, 'Best F1': 0.7936002547162302}, 14: {'test': {'AP': 0.8379466539123841, 'F1': 0.7938245168794775, 'Precision': 0.6980982935788348, 'Recall': 0.9199754901960784, 'Accuracy': 0.8070127684846086, 'True Hit Rate': 0.3631740196078431, 'False Hit Rate': 0.5413243591012571, 'True Miss Rate': 0.5117881454424705, 'False Miss Rate': 0.01709558823529412, 'Threshold': 0.707763671875}, 'Best F1': 0.7938245168794775}, 15: {'test': {'AP': 0.8384593693817126, 'F1': 0.7959286720348668, 'Precision': 0.7027547045849172, 'Recall': 0.9175857843137255, 'Accuracy': 0.8099821835098485, 'True Hit Rate': 0.3628063725490196, 'False Hit Rate': 0.536647530436504, 'True Miss Rate': 0.5197991034368254, 'False Miss Rate': 0.017218137254901962, 'Threshold': 0.7094830274581909}, 'Best F1': 0.7959286720348668}, 16: {'test': {'AP': 0.8393752541054613, 'F1': 0.7981492505005682, 'Precision': 0.7146525826145944, 'Recall': 0.9037377450980392, 'Accuracy': 0.8154013659309116, 'True Hit Rate': 0.36004901960784313, 'False Hit Rate': 0.5181134316539642, 'True Miss Rate': 0.549601527478001, 'False Miss Rate': 0.021875, 'Threshold': 0.7227555513381958}, 'Best F1': 0.7981492505005682}, 17: {'test': {'AP': 0.8397335667139634, 'F1': 0.7977482694534975, 'Precision': 0.7117316287787764, 'Recall': 0.9074142156862746, 'Accuracy': 0.8141888547956053, 'True Hit Rate': 0.3613357843137255, 'False Hit Rate': 0.5221716321884589, 'True Miss Rate': 0.5429603187780176, 'False Miss Rate': 0.02034313725490196, 'Threshold': 0.71970534324646}}, 18: {'test': {'AP': 0.8402290016776627, 'F1': 0.7956026490066225, 'Precision': 0.7007466168922072, 'Recall': 0.9201593137254902, 'Accuracy': 0.8090666138770662, 'True Hit Rate': 0.3634191176470588, 'False Hit Rate': 0.5408789468474711, 'True Miss Rate': 0.5124522663124689, 'False Miss Rate': 0.016973039215686273, 'Threshold': 0.7030372619628906}}, 19: {'test': {'AP': 0.8406357236737813, 'F1': 0.7988794908754657, 'Precision': 0.718225830113942, 'Recall': 0.899938725490196, 'Accuracy': 0.8170097990695833, 'True Hit Rate': 0.359375, 'False Hit Rate': 0.5147480946253588, 'True Miss Rate': 0.5553295699817367, 'False Miss Rate': 0.022426470588235294, 'Threshold': 0.7256568670272827}, 'Best F1': 0.7988794908754657}, 20: {'test': {'AP': 0.841615466284859, 'F1': 0.7963346613545816, 'Precision': 0.7028129395218002, 'Recall': 0.9185661764705882, 'Accuracy': 0.8102543798871622, 'True Hit Rate': 0.3628676470588235, 'False Hit Rate': 0.5387508660793824, 'True Miss Rate': 0.5157728706624606, 'False Miss Rate': 0.017892156862745097, 'Threshold': 0.7048821449279785}}, 21: {'test': {'AP': 0.8420516964312543, 'F1': 0.7984263271219331, 'Precision': 0.7051035259871355, 'Recall': 0.9202205882352941, 'Accuracy': 0.8123577155300405, 'True Hit Rate': 0.3625, 'False Hit Rate': 0.5374146293180243, 'True Miss Rate': 0.5180972937074547, 'False Miss Rate': 0.018137254901960786, 'Threshold': 0.7056722640991211}}, 22: {'test': {'AP': 0.8426646365010464, 'F1': 0.7985271192818363, 'Precision': 0.7112419802738676, 'Recall': 0.9102328431372549, 'Accuracy': 0.8145105414233396, 'True Hit Rate': 0.36151960784313725, 'False Hit Rate': 0.5271701474809463, 'True Miss Rate': 0.5345342852399136, 'False Miss Rate': 0.02022058823529412, 'Threshold': 0.7161295413970947}}, 23: {'test': {'AP': 0.8427896119306485, 'F1': 0.8000217574587288, 'Precision': 0.7192527751968312, 'Recall': 0.9012254901960784, 'Accuracy': 0.8180490943284173, 'True Hit Rate': 0.3599877450980392, 'False Hit Rate': 0.5139809957438385, 'True Miss Rate': 0.5557446455254856, 'False Miss Rate': 0.023100490196078433, 'Threshold': 0.7258357405662537}, 'Best F1': 0.8000217574587288}, 24: {'test': {'AP': 0.8436866619445978, 'F1': 0.8009494012299061, 'Precision': 0.7153594141453073, 'Recall': 0.9098039215686274, 'Accuracy': 0.8173809759477383, 'True Hit Rate': 0.3613357843137255, 'False Hit Rate': 0.5215530040582005, 'True Miss Rate': 0.5441225303005147, 'False Miss Rate': 0.020159313725490197, 'Threshold': 0.718762218952179}, 'Best F1': 0.8009494012299061}, 25: {'test': {'AP': 0.8441888985871207, 'F1': 0.7995081266039349, 'Precision': 0.7091236722306525, 'Recall': 0.9162990196078431, 'Accuracy': 0.8144115609224982, 'True Hit Rate': 0.36243872549019607, 'False Hit Rate': 0.5314757992675443, 'True Miss Rate': 0.5278515689855554, 'False Miss Rate': 0.018504901960784314, 'Threshold': 0.707258403301239}, 'global_model_half-r25': SentenceTransformer(
  (0): Transformer({'max_seq_length': 512, 'do_lower_case': False}) with Transformer model: BertModel 
  (1): Pooling({'word_embedding_dimension': 384, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
)}, 26: {'test': {'AP': 0.8438235272099135, 'F1': 0.7990238146320532, 'Precision': 0.710463563525372, 'Recall': 0.9128063725490196, 'Accuracy': 0.8145600316737602, 'True Hit Rate': 0.3619485294117647, 'False Hit Rate': 0.5307829357616549, 'True Miss Rate': 0.5287647351818031, 'False Miss Rate': 0.019362745098039216, 'Threshold': 0.7095029950141907}}, 27: {'test': {'AP': 0.8448369206103211, 'F1': 0.7984042553191488, 'Precision': 0.7053571428571429, 'Recall': 0.9197303921568627, 'Accuracy': 0.8124319509056716, 'True Hit Rate': 0.36262254901960783, 'False Hit Rate': 0.5388993368306444, 'True Miss Rate': 0.5156898555537108, 'False Miss Rate': 0.017892156862745097, 'Threshold': 0.7006903886795044}}, 28: {'test': {'AP': 0.8452191533531497, 'F1': 0.8008501937150238, 'Precision': 0.7138814274750576, 'Recall': 0.9119485294117647, 'Accuracy': 0.8168365831931109, 'True Hit Rate': 0.36151960784313725, 'False Hit Rate': 0.5261555973473225, 'True Miss Rate': 0.5361115723061597, 'False Miss Rate': 0.020404411764705883, 'Threshold': 0.7135546803474426}}, 29: {'test': {'AP': 0.8454644636083697, 'F1': 0.8005478421999623, 'Precision': 0.7125782856050102, 'Recall': 0.913296568627451, 'Accuracy': 0.8162179550628527, 'True Hit Rate': 0.3620098039215686, 'False Hit Rate': 0.5274918341086806, 'True Miss Rate': 0.5335381039349162, 'False Miss Rate': 0.020404411764705883, 'Threshold': 0.7124466896057129}}, 30: {'test': {'AP': 0.8459342768086053, 'F1': 0.8018520013997685, 'Precision': 0.7150607326323876, 'Recall': 0.9126225490196078, 'Accuracy': 0.8178511333267346, 'True Hit Rate': 0.3610906862745098, 'False Hit Rate': 0.5273186182322083, 'True Miss Rate': 0.5345342852399136, 'False Miss Rate': 0.02028186274509804, 'Threshold': 0.7120140790939331}, 'Best F1': 0.8018520013997685}, 31: {'test': {'AP': 0.8460348607364768, 'F1': 0.8000643224699828, 'Precision': 0.7110327743902439, 'Recall': 0.9145833333333333, 'Accuracy': 0.8154013659309116, 'True Hit Rate': 0.3623161764705882, 'False Hit Rate': 0.5299910917549243, 'True Miss Rate': 0.5294288560518015, 'False Miss Rate': 0.01997549019607843, 'Threshold': 0.7072371244430542}}, 32: {'test': {'AP': 0.8462431152072186, 'F1': 0.7996249665148674, 'Precision': 0.7103760114231319, 'Recall': 0.9145220588235294, 'Accuracy': 0.8149064634267049, 'True Hit Rate': 0.3618872549019608, 'False Hit Rate': 0.5344452142927844, 'True Miss Rate': 0.5230366926780674, 'False Miss Rate': 0.01881127450980392, 'Threshold': 0.705500602722168}}, 33: {'test': {'AP': 0.8459292702145152, 'F1': 0.7996582200742303, 'Precision': 0.7086271354881454, 'Recall': 0.9175245098039215, 'Accuracy': 0.8143373255468672, 'True Hit Rate': 0.36262254901960783, 'False Hit Rate': 0.534791646045729, 'True Miss Rate': 0.5219159887099452, 'False Miss Rate': 0.018872549019607842, 'Threshold': 0.704971432685852}}, 34: {'test': {'AP': 0.8466407028789029, 'F1': 0.7995395406114472, 'Precision': 0.7099458020348008, 'Recall': 0.9150122549019608, 'Accuracy': 0.8147085024250222, 'True Hit Rate': 0.3622549019607843, 'False Hit Rate': 0.5342967435415223, 'True Miss Rate': 0.5226216171343184, 'False Miss Rate': 0.019424019607843138, 'Threshold': 0.7046301364898682}}, 35: {'test': {'AP': 0.8469411263970681, 'F1': 0.8006997712286369, 'Precision': 0.7139428845692345, 'Recall': 0.9114583333333334, 'Accuracy': 0.8167623478174799, 'True Hit Rate': 0.36121323529411764, 'False Hit Rate': 0.5286053647431456, 'True Miss Rate': 0.5325419226299186, 'False Miss Rate': 0.01991421568627451, 'Threshold': 0.7096116542816162}}, 36: {'test': {'AP': 0.8469966041569721, 'F1': 0.7996375942654622, 'Precision': 0.7075022398264724, 'Recall': 0.9193627450980392, 'Accuracy': 0.813941403543502, 'True Hit Rate': 0.36262254901960783, 'False Hit Rate': 0.5391220429575374, 'True Miss Rate': 0.5153577951187116, 'False Miss Rate': 0.017830882352941176, 'Threshold': 0.7052822113037109}}, 37: {'test': {'AP': 0.847222386403713, 'F1': 0.7991807639110543, 'Precision': 0.706100770821583, 'Recall': 0.9205269607843137, 'Accuracy': 0.8131743046619816, 'True Hit Rate': 0.3633578431372549, 'False Hit Rate': 0.54228941898446, 'True Miss Rate': 0.5099618130499751, 'False Miss Rate': 0.017218137254901962, 'Threshold': 0.6977493762969971}}, 38: {'test': {'AP': 0.8478442449147887, 'F1': 0.8019692174524601, 'Precision': 0.7179040147222626, 'Recall': 0.9083333333333333, 'Accuracy': 0.8188409383351479, 'True Hit Rate': 0.36182598039215685, 'False Hit Rate': 0.5247946154607542, 'True Miss Rate': 0.5382284575792794, 'False Miss Rate': 0.02034313725490196, 'Threshold': 0.7116989493370056}, 'Best F1': 0.8019692174524601}, 39: {'test': {'AP': 0.848116541923811, 'F1': 0.802007838084501, 'Precision': 0.7136237699436324, 'Recall': 0.9153799019607843, 'Accuracy': 0.8174799564485796, 'True Hit Rate': 0.3623161764705882, 'False Hit Rate': 0.5312283480154409, 'True Miss Rate': 0.5277685538768055, 'False Miss Rate': 0.019362745098039216, 'Threshold': 0.7089524865150452}, 'Best F1': 0.802007838084501}, 40: {'test': {'AP': 0.8486234098622596, 'F1': 0.8030531880461754, 'Precision': 0.7172383888995953, 'Recall': 0.9121936274509804, 'Accuracy': 0.8193110957141443, 'True Hit Rate': 0.36121323529411764, 'False Hit Rate': 0.5271206572305256, 'True Miss Rate': 0.5348248381205379, 'False Miss Rate': 0.02022058823529412, 'Threshold': 0.7101300954818726}, 'Best F1': 0.8030531880461754}, 41: {'test': {'AP': 0.8484651955864975, 'F1': 0.7995852938830847, 'Precision': 0.7061557965910692, 'Recall': 0.9215073529411765, 'Accuracy': 0.8134465010392953, 'True Hit Rate': 0.36299019607843136, 'False Hit Rate': 0.5452340888844898, 'True Miss Rate': 0.505603519840611, 'False Miss Rate': 0.016727941176470588, 'Threshold': 0.6969560384750366}}, 42: {'test': {'AP': 0.8481636460475634, 'F1': 0.8027255029201816, 'Precision': 0.7183507549361208, 'Recall': 0.9095588235294118, 'Accuracy': 0.8194595664654063, 'True Hit Rate': 0.3616421568627451, 'False Hit Rate': 0.5253884984658023, 'True Miss Rate': 0.5373983064917816, 'False Miss Rate': 0.02028186274509804, 'Threshold': 0.7097771763801575}}, 43: {'test': {'AP': 0.8487699089566954, 'F1': 0.8011947688499004, 'Precision': 0.7142788599942423, 'Recall': 0.9121936274509804, 'Accuracy': 0.8171830149460556, 'True Hit Rate': 0.361703431372549, 'False Hit Rate': 0.5291250123725626, 'True Miss Rate': 0.5312966959986718, 'False Miss Rate': 0.01997549019607843, 'Threshold': 0.7075372338294983}}, 44: {'test': {'AP': 0.8492652909521556, 'F1': 0.801297691503338, 'Precision': 0.7123516232063689, 'Recall': 0.915625, 'Accuracy': 0.8166138770662179, 'True Hit Rate': 0.3616421568627451, 'False Hit Rate': 0.531451054142334, 'True Miss Rate': 0.5281006143118048, 'False Miss Rate': 0.018995098039215685, 'Threshold': 0.7071868777275085}}, 45: {'test': {'AP': 0.8490728257754603, 'F1': 0.7998611815585039, 'Precision': 0.7086900988693884, 'Recall': 0.917953431372549, 'Accuracy': 0.8144857962981292, 'True Hit Rate': 0.36299019607843136, 'False Hit Rate': 0.5388993368306444, 'True Miss Rate': 0.5155238253362112, 'False Miss Rate': 0.017769607843137254, 'Threshold': 0.700641930103302}}, 46: {'test': {'AP': 0.8496009506524733, 'F1': 0.8039896160677688, 'Precision': 0.7255733662145499, 'Recall': 0.9014093137254902, 'Accuracy': 0.8225032168662774, 'True Hit Rate': 0.3593137254901961, 'False Hit Rate': 0.5152182520043551, 'True Miss Rate': 0.554374896231114, 'False Miss Rate': 0.0227328431372549, 'Threshold': 0.7208913564682007}, 'Best F1': 0.8039896160677688}, 47: {'test': {'AP': 0.8491473028472828, 'F1': 0.8016038579285308, 'Precision': 0.7184692341314166, 'Recall': 0.9064950980392157, 'Accuracy': 0.8187914480847273, 'True Hit Rate': 0.360171568627451, 'False Hit Rate': 0.5258586558447986, 'True Miss Rate': 0.5373567989374066, 'False Miss Rate': 0.020649509803921568, 'Threshold': 0.7117496132850647}}, 48: {'test': {'AP': 0.8492898928390956, 'F1': 0.801525077864891, 'Precision': 0.7133435289619575, 'Recall': 0.9145833333333333, 'Accuracy': 0.8170840344452143, 'True Hit Rate': 0.361703431372549, 'False Hit Rate': 0.5343214886667327, 'True Miss Rate': 0.5232857380043168, 'False Miss Rate': 0.018933823529411763, 'Threshold': 0.7028313875198364}}, 49: {'test': {'AP': 0.8494222362295492, 'F1': 0.8035840732066016, 'Precision': 0.7232571820766742, 'Recall': 0.9039828431372549, 'Accuracy': 0.8215381569830743, 'True Hit Rate': 0.3599264705882353, 'False Hit Rate': 0.5192764525388498, 'True Miss Rate': 0.5474846422048812, 'False Miss Rate': 0.02224264705882353, 'Threshold': 0.7166668176651001}}, 50: {'test': {'AP': 0.8496267182793502, 'F1': 0.8046279541591271, 'Precision': 0.7280936786742086, 'Recall': 0.8991421568627451, 'Accuracy': 0.823666237751163, 'True Hit Rate': 0.35955882352941176, 'False Hit Rate': 0.5123973077303771, 'True Miss Rate': 0.5583596214511041, 'False Miss Rate': 0.023590686274509803, 'Threshold': 0.7215490341186523}, 'Best F1': 0.8046279541591271}}
> Simulation Completed
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-15 21:39:50,710 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-15 21:39:50,711 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=50, round_timeout=None)
2024-01-15 21:39:54,217	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-15 21:39:55,496 | app.py:213 | Flower VCE: Ray initialized with resources: {'CPU': 32.0, 'object_store_memory': 200000000000.0, 'node:10.128.9.203': 1.0, 'node:__internal_head__': 1.0, 'memory': 1189916924928.0, 'GPU': 4.0, 'accelerator_type:A100': 1.0}
INFO flwr 2024-01-15 21:39:55,496 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-15 21:39:55,496 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-15 21:39:55,506 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-15 21:39:55,506 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-15 21:39:55,506 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-15 21:40:04,491 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-15 21:40:04,491 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-15 21:40:33,745 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'AP': 0.7767969090016914, 'F1': 0.7518248175182481, 'Precision': 0.6379752242631355, 'Recall': 0.9151348039215687, 'Accuracy': 0.756013065426111, 'True Hit Rate': 0.37310049019607844, 'False Hit Rate': 0.5635454815401366, 'True Miss Rate': 0.47106923460069733, 'False Miss Rate': 0.012254901960784314, 'Threshold': 0.7150261402130127}, 'Best F1': 0.7518248175182481}
INFO flwr 2024-01-15 21:40:33,746 | server.py:104 | FL starting
DEBUG flwr 2024-01-15 21:40:33,746 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:43:26,404 | server.py:236 | fit_round 1 received 4 results and 0 failures
WARNING flwr 2024-01-15 21:43:26,747 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-15 21:43:56,694 | server.py:125 | fit progress: (1, None, {'test': {'AP': 0.8242293821098046, 'F1': 0.7848697262266896, 'Precision': 0.6905282755410752, 'Recall': 0.9090686274509804, 'Accuracy': 0.7987478966643571, 'True Hit Rate': 0.37052696078431374, 'False Hit Rate': 0.5208601405523112, 'True Miss Rate': 0.541632077038021, 'False Miss Rate': 0.01636029411764706, 'Threshold': 0.7282589077949524}, 'Best F1': 0.7848697262266896}, 202.94779801741242)
INFO flwr 2024-01-15 21:43:56,694 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-15 21:43:56,694 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:46:39,471 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-15 21:47:09,960 | server.py:125 | fit progress: (2, None, {'test': {'AP': 0.8342546722333027, 'F1': 0.7948006192281002, 'Precision': 0.7041047952331411, 'Recall': 0.9123161764705883, 'Accuracy': 0.8097594773829555, 'True Hit Rate': 0.36917892156862747, 'False Hit Rate': 0.5167277046421855, 'True Miss Rate': 0.5496845425867508, 'False Miss Rate': 0.01605392156862745, 'Threshold': 0.7236642837524414}, 'Best F1': 0.7948006192281002}, 396.21406193450093)
INFO flwr 2024-01-15 21:47:09,960 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-15 21:47:09,960 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:49:49,686 | server.py:236 | fit_round 3 received 4 results and 0 failures
