Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 14:23:09,124 | fedavg.py:117 | 
avg_ctest: {'F1': 0.7364, 'Precision': 0.66, 'Recall': 0.8356, 'Threshold': 0.6878}
avg_cval: {'F1': 0.7492, 'Precision': 0.6806, 'Recall': 0.8341, 'Threshold': 0.6978}
avg_ctest: {'F1': 0.7394, 'Precision': 0.6799, 'Recall': 0.8116, 'Threshold': 0.6978}
avg_cval: {'F1': 0.7429, 'Precision': 0.6573, 'Recall': 0.8557, 'Threshold': 0.6682}
avg_ctest: {'F1': 0.7434, 'Precision': 0.6554, 'Recall': 0.8603, 'Threshold': 0.6682}
avg_cval: {'F1': 0.7484, 'Precision': 0.6821, 'Recall': 0.8318, 'Threshold': 0.6835}
avg_ctest: {'F1': 0.7548, 'Precision': 0.6914, 'Recall': 0.8326, 'Threshold': 0.6835}
avg_cval: {'F1': 0.7571, 'Precision': 0.683, 'Recall': 0.8519, 'Threshold': 0.6759}
avg_ctest: {'F1': 0.7531, 'Precision': 0.6813, 'Recall': 0.8426, 'Threshold': 0.6759}
avg_cval: {'F1': 0.7572, 'Precision': 0.7039, 'Recall': 0.8202, 'Threshold': 0.6946}
avg_ctest: {'F1': 0.7525, 'Precision': 0.6977, 'Recall': 0.817, 'Threshold': 0.6946}
avg_cval: {'F1': 0.7641, 'Precision': 0.6941, 'Recall': 0.8511, 'Threshold': 0.6823}
avg_ctest: {'F1': 0.7646, 'Precision': 0.7001, 'Recall': 0.8426, 'Threshold': 0.6823}
avg_cval: {'F1': 0.7539, 'Precision': 0.6881, 'Recall': 0.8356, 'Threshold': 0.6793}
avg_ctest: {'F1': 0.7489, 'Precision': 0.6852, 'Recall': 0.8286, 'Threshold': 0.6793}
avg_cval: {'F1': 0.7553, 'Precision': 0.7006, 'Recall': 0.821, 'Threshold': 0.688}
avg_ctest: {'F1': 0.7503, 'Precision': 0.693, 'Recall': 0.8187, 'Threshold': 0.688}
avg_cval: {'F1': 0.7608, 'Precision': 0.6992, 'Recall': 0.8356, 'Threshold': 0.6818}
avg_ctest: {'F1': 0.7523, 'Precision': 0.7008, 'Recall': 0.8131, 'Threshold': 0.6818}
avg_cval: {'F1': 0.767, 'Precision': 0.7109, 'Recall': 0.8333, 'Threshold': 0.6858}
avg_ctest: {'F1': 0.7638, 'Precision': 0.7113, 'Recall': 0.8256, 'Threshold': 0.6858}
avg_cval: {'F1': 0.7674, 'Precision': 0.6899, 'Recall': 0.8681, 'Threshold': 0.6589}
avg_ctest: {'F1': 0.7542, 'Precision': 0.6792, 'Recall': 0.8519, 'Threshold': 0.6589}
avg_cval: {'F1': 0.7656, 'Precision': 0.7397, 'Recall': 0.794, 'Threshold': 0.7113}
avg_ctest: {'F1': 0.7661, 'Precision': 0.735, 'Recall': 0.8002, 'Threshold': 0.7113}
avg_cval: {'F1': 0.7633, 'Precision': 0.6815, 'Recall': 0.8711, 'Threshold': 0.6562}
avg_ctest: {'F1': 0.7622, 'Precision': 0.6899, 'Recall': 0.8542, 'Threshold': 0.6562}
avg_cval: {'F1': 0.7728, 'Precision': 0.7108, 'Recall': 0.848, 'Threshold': 0.6704}
avg_ctest: {'F1': 0.743, 'Precision': 0.6806, 'Recall': 0.821, 'Threshold': 0.6704}
avg_cval: {'F1': 0.7717, 'Precision': 0.7098, 'Recall': 0.8472, 'Threshold': 0.6754}
avg_ctest: {'F1': 0.7705, 'Precision': 0.7077, 'Recall': 0.848, 'Threshold': 0.6754}
avg_cval: {'F1': 0.7663, 'Precision': 0.6881, 'Recall': 0.8665, 'Threshold': 0.6561}
avg_ctest: {'F1': 0.7559, 'Precision': 0.6763, 'Recall': 0.858, 'Threshold': 0.6561}
avg_cval: {'F1': 0.7645, 'Precision': 0.697, 'Recall': 0.8511, 'Threshold': 0.6688}
avg_ctest: {'F1': 0.7609, 'Precision': 0.703, 'Recall': 0.8326, 'Threshold': 0.6688}
avg_cval: {'F1': 0.758, 'Precision': 0.7059, 'Recall': 0.8233, 'Threshold': 0.6827}
avg_ctest: {'F1': 0.7625, 'Precision': 0.7118, 'Recall': 0.8248, 'Threshold': 0.6827}
avg_cval: {'F1': 0.7542, 'Precision': 0.6947, 'Recall': 0.8287, 'Threshold': 0.6758}
avg_ctest: {'F1': 0.7577, 'Precision': 0.7104, 'Recall': 0.8171, 'Threshold': 0.6758}
avg_cval: {'F1': 0.759, 'Precision': 0.6925, 'Recall': 0.8403, 'Threshold': 0.6664}
avg_ctest: {'F1': 0.7567, 'Precision': 0.6921, 'Recall': 0.8349, 'Threshold': 0.6664}
avg_cval: {'F1': 0.7556, 'Precision': 0.6983, 'Recall': 0.8272, 'Threshold': 0.6751}
avg_ctest: {'F1': 0.7589, 'Precision': 0.7047, 'Recall': 0.8248, 'Threshold': 0.6751}
avg_cval: {'F1': 0.772, 'Precision': 0.7155, 'Recall': 0.841, 'Threshold': 0.6789}
avg_ctest: {'F1': 0.7654, 'Precision': 0.7143, 'Recall': 0.8264, 'Threshold': 0.6789}
avg_cval: {'F1': 0.7695, 'Precision': 0.6953, 'Recall': 0.8657, 'Threshold': 0.651}
avg_ctest: {'F1': 0.7674, 'Precision': 0.6921, 'Recall': 0.8642, 'Threshold': 0.651}
avg_cval: {'F1': 0.7731, 'Precision': 0.7129, 'Recall': 0.8457, 'Threshold': 0.6783}
avg_ctest: {'F1': 0.7616, 'Precision': 0.7129, 'Recall': 0.8187, 'Threshold': 0.6783}
avg_cval: {'F1': 0.7565, 'Precision': 0.7043, 'Recall': 0.8225, 'Threshold': 0.6768}
avg_ctest: {'F1': 0.7624, 'Precision': 0.7148, 'Recall': 0.8208, 'Threshold': 0.6768}
avg_cval: {'F1': 0.7735, 'Precision': 0.7405, 'Recall': 0.8102, 'Threshold': 0.696}
avg_ctest: {'F1': 0.7562, 'Precision': 0.7217, 'Recall': 0.7954, 'Threshold': 0.696}
avg_cval: {'F1': 0.7605, 'Precision': 0.6913, 'Recall': 0.8495, 'Threshold': 0.6582}
avg_ctest: {'F1': 0.7578, 'Precision': 0.6896, 'Recall': 0.8441, 'Threshold': 0.6582}
avg_cval: {'F1': 0.7549, 'Precision': 0.7025, 'Recall': 0.8171, 'Threshold': 0.6816}
avg_ctest: {'F1': 0.7649, 'Precision': 0.7212, 'Recall': 0.8162, 'Threshold': 0.6816}
avg_cval: {'F1': 0.7714, 'Precision': 0.7505, 'Recall': 0.7963, 'Threshold': 0.7023}
avg_ctest: {'F1': 0.7528, 'Precision': 0.7322, 'Recall': 0.7801, 'Threshold': 0.7023}
avg_cval: {'F1': 0.7635, 'Precision': 0.7005, 'Recall': 0.841, 'Threshold': 0.653}
avg_ctest: {'F1': 0.7695, 'Precision': 0.7, 'Recall': 0.8564, 'Threshold': 0.653}
avg_cval: {'F1': 0.7704, 'Precision': 0.7141, 'Recall': 0.838, 'Threshold': 0.6689}
avg_ctest: {'F1': 0.7607, 'Precision': 0.7084, 'Recall': 0.8225, 'Threshold': 0.6689}
avg_cval: {'F1': 0.7654, 'Precision': 0.7208, 'Recall': 0.8218, 'Threshold': 0.6815}
avg_ctest: {'F1': 0.746, 'Precision': 0.7165, 'Recall': 0.7832, 'Threshold': 0.6815}
avg_cval: {'F1': 0.7622, 'Precision': 0.6909, 'Recall': 0.8526, 'Threshold': 0.6469}
avg_ctest: {'F1': 0.7743, 'Precision': 0.7017, 'Recall': 0.8657, 'Threshold': 0.6469}
avg_cval: {'F1': 0.7642, 'Precision': 0.708, 'Recall': 0.8318, 'Threshold': 0.6816}
avg_ctest: {'F1': 0.7647, 'Precision': 0.7193, 'Recall': 0.8179, 'Threshold': 0.6816}
avg_cval: {'F1': 0.7558, 'Precision': 0.6793, 'Recall': 0.8534, 'Threshold': 0.6453}
avg_ctest: {'F1': 0.7503, 'Precision': 0.6809, 'Recall': 0.8372, 'Threshold': 0.6453}
avg_cval: {'F1': 0.7559, 'Precision': 0.7159, 'Recall': 0.804, 'Threshold': 0.6907}
avg_ctest: {'F1': 0.7507, 'Precision': 0.7161, 'Recall': 0.7923, 'Threshold': 0.6907}
avg_cval: {'F1': 0.7578, 'Precision': 0.6957, 'Recall': 0.8356, 'Threshold': 0.6623}
avg_ctest: {'F1': 0.7518, 'Precision': 0.7009, 'Recall': 0.8148, 'Threshold': 0.6623}
avg_cval: {'F1': 0.7561, 'Precision': 0.6911, 'Recall': 0.8356, 'Threshold': 0.6646}
avg_ctest: {'F1': 0.7569, 'Precision': 0.691, 'Recall': 0.8387, 'Threshold': 0.6646}
avg_cval: {'F1': 0.7527, 'Precision': 0.6897, 'Recall': 0.8349, 'Threshold': 0.6598}
avg_ctest: {'F1': 0.7505, 'Precision': 0.6922, 'Recall': 0.8233, 'Threshold': 0.6598}
avg_cval: {'F1': 0.7564, 'Precision': 0.7076, 'Recall': 0.814, 'Threshold': 0.6911}
avg_ctest: {'F1': 0.7471, 'Precision': 0.7174, 'Recall': 0.7822, 'Threshold': 0.6911}
avg_cval: {'F1': 0.7612, 'Precision': 0.721, 'Recall': 0.8071, 'Threshold': 0.6855}
avg_ctest: {'F1': 0.7478, 'Precision': 0.7073, 'Recall': 0.794, 'Threshold': 0.6855}
avg_cval: {'F1': 0.768, 'Precision': 0.7066, 'Recall': 0.8426, 'Threshold': 0.668}
avg_ctest: {'F1': 0.7509, 'Precision': 0.6959, 'Recall': 0.8194, 'Threshold': 0.668}
avg_cval: {'F1': 0.7558, 'Precision': 0.6773, 'Recall': 0.858, 'Threshold': 0.658}
avg_ctest: {'F1': 0.7482, 'Precision': 0.6787, 'Recall': 0.8356, 'Threshold': 0.658}
avg_cval: {'F1': 0.7672, 'Precision': 0.7104, 'Recall': 0.8372, 'Threshold': 0.665}
avg_ctest: {'F1': 0.7538, 'Precision': 0.6958, 'Recall': 0.8233, 'Threshold': 0.665}
avg_cval: {'F1': 0.7592, 'Precision': 0.7118, 'Recall': 0.814, 'Threshold': 0.6896}
avg_ctest: {'F1': 0.749, 'Precision': 0.7215, 'Recall': 0.7801, 'Threshold': 0.6896}
avg_cval: {'F1': 0.7468, 'Precision': 0.6741, 'Recall': 0.8395, 'Threshold': 0.6649}
avg_ctest: {'F1': 0.7537, 'Precision': 0.6906, 'Recall': 0.831, 'Threshold': 0.6649}
avg_cval: {'F1': 0.7639, 'Precision': 0.6965, 'Recall': 0.8465, 'Threshold': 0.6639}
avg_ctest: {'F1': 0.7577, 'Precision': 0.6888, 'Recall': 0.8425, 'Threshold': 0.6639}
avg_cval: {'F1': 0.7653, 'Precision': 0.7026, 'Recall': 0.8426, 'Threshold': 0.6705}
avg_ctest: {'F1': 0.7515, 'Precision': 0.7003, 'Recall': 0.8164, 'Threshold': 0.6705}
avg_cval: {'F1': 0.7597, 'Precision': 0.7056, 'Recall': 0.8264, 'Threshold': 0.6815}
avg_ctest: {'F1': 0.7536, 'Precision': 0.7045, 'Recall': 0.8156, 'Threshold': 0.6815}
> Simulation Completed
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 17:57:44,640 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-09 17:57:44,641 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=50, round_timeout=None)
2024-01-09 17:57:48,742	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-09 17:57:50,259 | app.py:213 | Flower VCE: Ray initialized with resources: {'accelerator_type:A100': 1.0, 'CPU': 32.0, 'GPU': 4.0, 'node:__internal_head__': 1.0, 'node:10.128.9.202': 1.0, 'object_store_memory': 200000000000.0, 'memory': 1153973046272.0}
INFO flwr 2024-01-09 17:57:50,259 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-09 17:57:50,260 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-09 17:57:50,269 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-09 17:57:50,270 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-09 17:57:50,270 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-09 17:58:00,208 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-09 17:58:00,211 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-09 17:58:38,401 | server.py:94 | initial parameters (loss, other metrics): None, {'val_f1': 0.741, 'test_f1': 0.742, 'val_precision': 0.631, 'test_precision': 0.633, 'val_recall': 0.898, 'test_recall': 0.898, 'val_accuracy': 0.761, 'test_accuracy': 0.749}
INFO flwr 2024-01-09 17:58:38,401 | server.py:104 | FL starting
DEBUG flwr 2024-01-09 17:58:38,401 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-09 18:00:16,794 | server.py:236 | fit_round 1 received 4 results and 0 failures
INFO flwr 2024-01-09 18:00:52,700 | server.py:125 | fit progress: (1, None, {'val_f1': 0.745, 'test_f1': 0.745, 'val_precision': 0.646, 'test_precision': 0.647, 'val_recall': 0.879, 'test_recall': 0.879, 'val_accuracy': 0.767, 'test_accuracy': 0.758}, 134.29817986674607)
INFO flwr 2024-01-09 18:00:52,701 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-09 18:00:52,701 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 50)
slurmstepd: error: *** JOB 1933590 ON tc-gpu002 CANCELLED AT 2024-01-09T18:01:41 ***
