Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 20:42:32,770 | fedavg.py:117 | 
INFO flwr 2024-01-10 00:06:04,348 | server.py:125 | fit progress: (11, None, {'val_f1': 0.761, 'test_f1': 0.764, 'val_precision': 0.673, 'test_precision': 0.677, 'val_recall': 0.876, 'test_recall': 0.877, 'val_accuracy': 0.788, 'test_accuracy': 0.782}, 704.3800442405045)
INFO flwr 2024-01-10 00:06:04,349 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-10 00:06:04,349 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:06:52,853 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-10 00:07:07,660 | server.py:125 | fit progress: (12, None, {'val_f1': 0.762, 'test_f1': 0.766, 'val_precision': 0.671, 'test_precision': 0.675, 'val_recall': 0.883, 'test_recall': 0.884, 'val_accuracy': 0.789, 'test_accuracy': 0.781}, 767.6915840031579)
INFO flwr 2024-01-10 00:07:07,661 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-10 00:07:07,661 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:07:57,341 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-10 00:08:12,159 | server.py:125 | fit progress: (13, None, {'val_f1': 0.763, 'test_f1': 0.766, 'val_precision': 0.674, 'test_precision': 0.678, 'val_recall': 0.88, 'test_recall': 0.882, 'val_accuracy': 0.791, 'test_accuracy': 0.783}, 832.1905425749719)
INFO flwr 2024-01-10 00:08:12,159 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-10 00:08:12,160 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:09:01,192 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-10 00:09:15,632 | server.py:125 | fit progress: (14, None, {'val_f1': 0.765, 'test_f1': 0.767, 'val_precision': 0.675, 'test_precision': 0.679, 'val_recall': 0.881, 'test_recall': 0.882, 'val_accuracy': 0.792, 'test_accuracy': 0.784}, 895.6644982844591)
INFO flwr 2024-01-10 00:09:15,633 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-10 00:09:15,633 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:10:05,443 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-10 00:10:19,744 | server.py:125 | fit progress: (15, None, {'val_f1': 0.766, 'test_f1': 0.768, 'val_precision': 0.677, 'test_precision': 0.681, 'val_recall': 0.881, 'test_recall': 0.882, 'val_accuracy': 0.794, 'test_accuracy': 0.785}, 959.7756857965142)
INFO flwr 2024-01-10 00:10:19,745 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-10 00:10:19,745 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:11:09,312 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-10 00:11:23,358 | server.py:125 | fit progress: (16, None, {'val_f1': 0.767, 'test_f1': 0.769, 'val_precision': 0.684, 'test_precision': 0.686, 'val_recall': 0.874, 'test_recall': 0.875, 'val_accuracy': 0.794, 'test_accuracy': 0.788}, 1023.3904817877337)
INFO flwr 2024-01-10 00:11:23,359 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-10 00:11:23,359 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:12:13,207 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-10 00:12:27,387 | server.py:125 | fit progress: (17, None, {'val_f1': 0.767, 'test_f1': 0.77, 'val_precision': 0.683, 'test_precision': 0.685, 'val_recall': 0.876, 'test_recall': 0.878, 'val_accuracy': 0.795, 'test_accuracy': 0.788}, 1087.4191104061902)
INFO flwr 2024-01-10 00:12:27,388 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-10 00:12:27,388 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:13:15,247 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-10 00:13:29,347 | server.py:125 | fit progress: (18, None, {'val_f1': 0.768, 'test_f1': 0.771, 'val_precision': 0.679, 'test_precision': 0.683, 'val_recall': 0.884, 'test_recall': 0.886, 'val_accuracy': 0.796, 'test_accuracy': 0.788}, 1149.3791938377544)
INFO flwr 2024-01-10 00:13:29,347 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-10 00:13:29,347 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:14:20,553 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-10 00:14:34,703 | server.py:125 | fit progress: (19, None, {'val_f1': 0.769, 'test_f1': 0.771, 'val_precision': 0.684, 'test_precision': 0.687, 'val_recall': 0.877, 'test_recall': 0.879, 'val_accuracy': 0.797, 'test_accuracy': 0.789}, 1214.734631326981)
INFO flwr 2024-01-10 00:14:34,703 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-10 00:14:34,703 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:15:25,369 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-10 00:15:39,421 | server.py:125 | fit progress: (20, None, {'val_f1': 0.769, 'test_f1': 0.773, 'val_precision': 0.68, 'test_precision': 0.684, 'val_recall': 0.886, 'test_recall': 0.889, 'val_accuracy': 0.798, 'test_accuracy': 0.789}, 1279.4532528882846)
INFO flwr 2024-01-10 00:15:39,422 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-10 00:15:39,422 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:16:29,203 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-10 00:16:44,045 | server.py:125 | fit progress: (21, None, {'val_f1': 0.77, 'test_f1': 0.773, 'val_precision': 0.688, 'test_precision': 0.692, 'val_recall': 0.874, 'test_recall': 0.876, 'val_accuracy': 0.798, 'test_accuracy': 0.793}, 1344.0767883416265)
INFO flwr 2024-01-10 00:16:44,046 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-10 00:16:44,046 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:17:35,028 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-10 00:17:49,572 | server.py:125 | fit progress: (22, None, {'val_f1': 0.771, 'test_f1': 0.775, 'val_precision': 0.682, 'test_precision': 0.687, 'val_recall': 0.886, 'test_recall': 0.889, 'val_accuracy': 0.799, 'test_accuracy': 0.792}, 1409.6035383809358)
INFO flwr 2024-01-10 00:17:49,572 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-10 00:17:49,572 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:18:39,575 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-10 00:18:54,347 | server.py:125 | fit progress: (23, None, {'val_f1': 0.771, 'test_f1': 0.775, 'val_precision': 0.687, 'test_precision': 0.691, 'val_recall': 0.879, 'test_recall': 0.882, 'val_accuracy': 0.8, 'test_accuracy': 0.793}, 1474.3790172021836)
INFO flwr 2024-01-10 00:18:54,348 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-10 00:18:54,348 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:19:44,475 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-10 00:19:58,593 | server.py:125 | fit progress: (24, None, {'val_f1': 0.772, 'test_f1': 0.775, 'val_precision': 0.695, 'test_precision': 0.698, 'val_recall': 0.869, 'test_recall': 0.871, 'val_accuracy': 0.801, 'test_accuracy': 0.796}, 1538.6245501674712)
INFO flwr 2024-01-10 00:19:58,593 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-10 00:19:58,593 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:20:46,607 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-10 00:21:01,249 | server.py:125 | fit progress: (25, None, {'val_f1': 0.773, 'test_f1': 0.776, 'val_precision': 0.689, 'test_precision': 0.694, 'val_recall': 0.879, 'test_recall': 0.881, 'val_accuracy': 0.801, 'test_accuracy': 0.795}, 1601.281178326346)
INFO flwr 2024-01-10 00:21:01,250 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-10 00:21:01,250 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:21:49,523 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-10 00:22:04,331 | server.py:125 | fit progress: (26, None, {'val_f1': 0.773, 'test_f1': 0.777, 'val_precision': 0.689, 'test_precision': 0.694, 'val_recall': 0.879, 'test_recall': 0.882, 'val_accuracy': 0.801, 'test_accuracy': 0.795}, 1664.3628259031102)
INFO flwr 2024-01-10 00:22:04,332 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-10 00:22:04,332 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:22:55,473 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-10 00:23:10,251 | server.py:125 | fit progress: (27, None, {'val_f1': 0.773, 'test_f1': 0.778, 'val_precision': 0.69, 'test_precision': 0.695, 'val_recall': 0.88, 'test_recall': 0.883, 'val_accuracy': 0.802, 'test_accuracy': 0.796}, 1730.2827485147864)
INFO flwr 2024-01-10 00:23:10,252 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-10 00:23:10,252 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:24:01,015 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-10 00:24:15,126 | server.py:125 | fit progress: (28, None, {'val_f1': 0.774, 'test_f1': 0.778, 'val_precision': 0.693, 'test_precision': 0.697, 'val_recall': 0.877, 'test_recall': 0.88, 'val_accuracy': 0.803, 'test_accuracy': 0.797}, 1795.1583284512162)
INFO flwr 2024-01-10 00:24:15,127 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-10 00:24:15,127 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:25:06,174 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-10 00:25:20,315 | server.py:125 | fit progress: (29, None, {'val_f1': 0.774, 'test_f1': 0.778, 'val_precision': 0.692, 'test_precision': 0.697, 'val_recall': 0.878, 'test_recall': 0.881, 'val_accuracy': 0.803, 'test_accuracy': 0.797}, 1860.3471663733944)
INFO flwr 2024-01-10 00:25:20,315 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-10 00:25:20,315 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:26:09,467 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-10 00:26:23,513 | server.py:125 | fit progress: (30, None, {'val_f1': 0.775, 'test_f1': 0.778, 'val_precision': 0.694, 'test_precision': 0.698, 'val_recall': 0.876, 'test_recall': 0.879, 'val_accuracy': 0.804, 'test_accuracy': 0.798}, 1923.5445698425174)
INFO flwr 2024-01-10 00:26:23,517 | server.py:171 | evaluate_round 30: no clients selected, cancel
INFO flwr 2024-01-10 00:26:23,517 | server.py:153 | FL finished in 1923.5492794532329
INFO flwr 2024-01-10 00:26:23,520 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-10 00:26:23,520 | app.py:227 | app_fit: metrics_distributed_fit {'avg_cval': [(1, {'F1': 0.7001, 'Precision': 0.5812, 'Recall': 0.8819, 'Threshold': 0.7185}), (2, {'F1': 0.7098, 'Precision': 0.6064, 'Recall': 0.8603, 'Threshold': 0.7435}), (3, {'F1': 0.7321, 'Precision': 0.6262, 'Recall': 0.8819, 'Threshold': 0.7461}), (4, {'F1': 0.7336, 'Precision': 0.6342, 'Recall': 0.8704, 'Threshold': 0.7522}), (5, {'F1': 0.7212, 'Precision': 0.6161, 'Recall': 0.8711, 'Threshold': 0.7349}), (6, {'F1': 0.7274, 'Precision': 0.6355, 'Recall': 0.8511, 'Threshold': 0.7583}), (7, {'F1': 0.7263, 'Precision': 0.6276, 'Recall': 0.8634, 'Threshold': 0.7498}), (8, {'F1': 0.7375, 'Precision': 0.6546, 'Recall': 0.8449, 'Threshold': 0.7656}), (9, {'F1': 0.7417, 'Precision': 0.649, 'Recall': 0.8673, 'Threshold': 0.7533}), (10, {'F1': 0.7367, 'Precision': 0.6519, 'Recall': 0.848, 'Threshold': 0.7609}), (11, {'F1': 0.7392, 'Precision': 0.6519, 'Recall': 0.8542, 'Threshold': 0.7523}), (12, {'F1': 0.7339, 'Precision': 0.6512, 'Recall': 0.841, 'Threshold': 0.7565}), (13, {'F1': 0.7445, 'Precision': 0.6702, 'Recall': 0.8395, 'Threshold': 0.7655}), (14, {'F1': 0.7429, 'Precision': 0.6598, 'Recall': 0.8534, 'Threshold': 0.7578}), (15, {'F1': 0.7387, 'Precision': 0.6422, 'Recall': 0.8711, 'Threshold': 0.7398}), (16, {'F1': 0.7478, 'Precision': 0.6549, 'Recall': 0.8727, 'Threshold': 0.7484}), (17, {'F1': 0.7488, 'Precision': 0.6664, 'Recall': 0.8603, 'Threshold': 0.7531}), (18, {'F1': 0.7469, 'Precision': 0.6584, 'Recall': 0.865, 'Threshold': 0.7523}), (19, {'F1': 0.7496, 'Precision': 0.6625, 'Recall': 0.8681, 'Threshold': 0.749}), (20, {'F1': 0.7485, 'Precision': 0.6579, 'Recall': 0.8704, 'Threshold': 0.7479}), (21, {'F1': 0.7481, 'Precision': 0.6599, 'Recall': 0.8665, 'Threshold': 0.7516}), (22, {'F1': 0.754, 'Precision': 0.6642, 'Recall': 0.8765, 'Threshold': 0.7476}), (23, {'F1': 0.7483, 'Precision': 0.6622, 'Recall': 0.8619, 'Threshold': 0.748}), (24, {'F1': 0.7441, 'Precision': 0.6503, 'Recall': 0.8696, 'Threshold': 0.7424}), (25, {'F1': 0.7546, 'Precision': 0.6896, 'Recall': 0.8341, 'Threshold': 0.7745}), (26, {'F1': 0.7513, 'Precision': 0.6713, 'Recall': 0.858, 'Threshold': 0.7534}), (27, {'F1': 0.7495, 'Precision': 0.6622, 'Recall': 0.865, 'Threshold': 0.754}), (28, {'F1': 0.7518, 'Precision': 0.6511, 'Recall': 0.8912, 'Threshold': 0.7397}), (29, {'F1': 0.7553, 'Precision': 0.682, 'Recall': 0.8488, 'Threshold': 0.7616}), (30, {'F1': 0.7527, 'Precision': 0.6629, 'Recall': 0.8735, 'Threshold': 0.7423})], 'avg_ctest': [(1, {'F1': 0.7069, 'Precision': 0.5895, 'Recall': 0.8835, 'Threshold': 0.7185}), (2, {'F1': 0.7015, 'Precision': 0.6013, 'Recall': 0.8472, 'Threshold': 0.7435}), (3, {'F1': 0.705, 'Precision': 0.6012, 'Recall': 0.8526, 'Threshold': 0.7461}), (4, {'F1': 0.7113, 'Precision': 0.6208, 'Recall': 0.8333, 'Threshold': 0.7522}), (5, {'F1': 0.7234, 'Precision': 0.6138, 'Recall': 0.8827, 'Threshold': 0.7349}), (6, {'F1': 0.7247, 'Precision': 0.6351, 'Recall': 0.8449, 'Threshold': 0.7583}), (7, {'F1': 0.731, 'Precision': 0.6352, 'Recall': 0.8619, 'Threshold': 0.7498}), (8, {'F1': 0.7317, 'Precision': 0.6565, 'Recall': 0.8272, 'Threshold': 0.7656}), (9, {'F1': 0.7188, 'Precision': 0.6284, 'Recall': 0.8417, 'Threshold': 0.7533}), (10, {'F1': 0.7346, 'Precision': 0.6507, 'Recall': 0.8434, 'Threshold': 0.7609}), (11, {'F1': 0.738, 'Precision': 0.6493, 'Recall': 0.8565, 'Threshold': 0.7523}), (12, {'F1': 0.7245, 'Precision': 0.6367, 'Recall': 0.8418, 'Threshold': 0.7565}), (13, {'F1': 0.7242, 'Precision': 0.651, 'Recall': 0.8187, 'Threshold': 0.7655}), (14, {'F1': 0.7346, 'Precision': 0.6528, 'Recall': 0.8434, 'Threshold': 0.7578}), (15, {'F1': 0.74, 'Precision': 0.6402, 'Recall': 0.8781, 'Threshold': 0.7398}), (16, {'F1': 0.7373, 'Precision': 0.6453, 'Recall': 0.8611, 'Threshold': 0.7484}), (17, {'F1': 0.7434, 'Precision': 0.6633, 'Recall': 0.8503, 'Threshold': 0.7531}), (18, {'F1': 0.7372, 'Precision': 0.6467, 'Recall': 0.858, 'Threshold': 0.7523}), (19, {'F1': 0.7256, 'Precision': 0.6427, 'Recall': 0.8372, 'Threshold': 0.749}), (20, {'F1': 0.7352, 'Precision': 0.6408, 'Recall': 0.8649, 'Threshold': 0.7479}), (21, {'F1': 0.7475, 'Precision': 0.6595, 'Recall': 0.865, 'Threshold': 0.7516}), (22, {'F1': 0.7424, 'Precision': 0.657, 'Recall': 0.8579, 'Threshold': 0.7476}), (23, {'F1': 0.7452, 'Precision': 0.6585, 'Recall': 0.8611, 'Threshold': 0.748}), (24, {'F1': 0.7401, 'Precision': 0.6419, 'Recall': 0.8742, 'Threshold': 0.7424}), (25, {'F1': 0.7383, 'Precision': 0.6679, 'Recall': 0.8264, 'Threshold': 0.7745}), (26, {'F1': 0.7417, 'Precision': 0.6624, 'Recall': 0.8457, 'Threshold': 0.7534}), (27, {'F1': 0.7367, 'Precision': 0.6517, 'Recall': 0.8487, 'Threshold': 0.754}), (28, {'F1': 0.756, 'Precision': 0.6581, 'Recall': 0.8881, 'Threshold': 0.7397}), (29, {'F1': 0.7411, 'Precision': 0.666, 'Recall': 0.838, 'Threshold': 0.7616}), (30, {'F1': 0.7391, 'Precision': 0.6472, 'Recall': 0.8627, 'Threshold': 0.7423})]}
INFO flwr 2024-01-10 00:26:23,520 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-10 00:26:23,520 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None)]
INFO flwr 2024-01-10 00:26:23,520 | app.py:230 | app_fit: metrics_centralized {'val_f1': [(0, 0.713), (1, 0.723), (2, 0.732), (3, 0.739), (4, 0.744), (5, 0.748), (6, 0.751), (7, 0.753), (8, 0.755), (9, 0.757), (10, 0.759), (11, 0.761), (12, 0.762), (13, 0.763), (14, 0.765), (15, 0.766), (16, 0.767), (17, 0.767), (18, 0.768), (19, 0.769), (20, 0.769), (21, 0.77), (22, 0.771), (23, 0.771), (24, 0.772), (25, 0.773), (26, 0.773), (27, 0.773), (28, 0.774), (29, 0.774), (30, 0.775)], 'test_f1': [(0, 0.716), (1, 0.727), (2, 0.737), (3, 0.743), (4, 0.749), (5, 0.752), (6, 0.755), (7, 0.758), (8, 0.759), (9, 0.761), (10, 0.764), (11, 0.764), (12, 0.766), (13, 0.766), (14, 0.767), (15, 0.768), (16, 0.769), (17, 0.77), (18, 0.771), (19, 0.771), (20, 0.773), (21, 0.773), (22, 0.775), (23, 0.775), (24, 0.775), (25, 0.776), (26, 0.777), (27, 0.778), (28, 0.778), (29, 0.778), (30, 0.778)], 'val_precision': [(0, 0.592), (1, 0.616), (2, 0.617), (3, 0.633), (4, 0.646), (5, 0.648), (6, 0.65), (7, 0.665), (8, 0.662), (9, 0.665), (10, 0.672), (11, 0.673), (12, 0.671), (13, 0.674), (14, 0.675), (15, 0.677), (16, 0.684), (17, 0.683), (18, 0.679), (19, 0.684), (20, 0.68), (21, 0.688), (22, 0.682), (23, 0.687), (24, 0.695), (25, 0.689), (26, 0.689), (27, 0.69), (28, 0.693), (29, 0.692), (30, 0.694)], 'test_precision': [(0, 0.597), (1, 0.621), (2, 0.622), (3, 0.638), (4, 0.651), (5, 0.652), (6, 0.655), (7, 0.67), (8, 0.666), (9, 0.669), (10, 0.677), (11, 0.677), (12, 0.675), (13, 0.678), (14, 0.679), (15, 0.681), (16, 0.686), (17, 0.685), (18, 0.683), (19, 0.687), (20, 0.684), (21, 0.692), (22, 0.687), (23, 0.691), (24, 0.698), (25, 0.694), (26, 0.694), (27, 0.695), (28, 0.697), (29, 0.697), (30, 0.698)], 'val_recall': [(0, 0.896), (1, 0.877), (2, 0.902), (3, 0.888), (4, 0.877), (5, 0.885), (6, 0.889), (7, 0.869), (8, 0.88), (9, 0.88), (10, 0.873), (11, 0.876), (12, 0.883), (13, 0.88), (14, 0.881), (15, 0.881), (16, 0.874), (17, 0.876), (18, 0.884), (19, 0.877), (20, 0.886), (21, 0.874), (22, 0.886), (23, 0.879), (24, 0.869), (25, 0.879), (26, 0.879), (27, 0.88), (28, 0.877), (29, 0.878), (30, 0.876)], 'test_recall': [(0, 0.895), (1, 0.878), (2, 0.903), (3, 0.89), (4, 0.881), (5, 0.887), (6, 0.89), (7, 0.872), (8, 0.882), (9, 0.882), (10, 0.876), (11, 0.877), (12, 0.884), (13, 0.882), (14, 0.882), (15, 0.882), (16, 0.875), (17, 0.878), (18, 0.886), (19, 0.879), (20, 0.889), (21, 0.876), (22, 0.889), (23, 0.882), (24, 0.871), (25, 0.881), (26, 0.882), (27, 0.883), (28, 0.88), (29, 0.881), (30, 0.879)], 'val_accuracy': [(0, 0.725), (1, 0.74), (2, 0.751), (3, 0.759), (4, 0.766), (5, 0.771), (6, 0.776), (7, 0.779), (8, 0.782), (9, 0.784), (10, 0.786), (11, 0.788), (12, 0.789), (13, 0.791), (14, 0.792), (15, 0.794), (16, 0.794), (17, 0.795), (18, 0.796), (19, 0.797), (20, 0.798), (21, 0.798), (22, 0.799), (23, 0.8), (24, 0.801), (25, 0.801), (26, 0.801), (27, 0.802), (28, 0.803), (29, 0.803), (30, 0.804)], 'test_accuracy': [(0, 0.713), (1, 0.734), (2, 0.739), (3, 0.752), (4, 0.761), (5, 0.763), (6, 0.767), (7, 0.775), (8, 0.774), (9, 0.776), (10, 0.781), (11, 0.782), (12, 0.781), (13, 0.783), (14, 0.784), (15, 0.785), (16, 0.788), (17, 0.788), (18, 0.788), (19, 0.789), (20, 0.789), (21, 0.793), (22, 0.792), (23, 0.793), (24, 0.796), (25, 0.795), (26, 0.795), (27, 0.796), (28, 0.797), (29, 0.797), (30, 0.798)]}
Starting Simulation ..
> Hit: Dataset Distribution found in cache: quora-20-512
Experiment Key: tname-paraphrase-MiniLM-L3-v2-dname-quora-clients_per_round-4-num_clients-20-batch_size-512-device-cuda-client_epochs-6-num_rounds-30-
> Starting Simulation ..
avg_cval: {'F1': 0.7001, 'Precision': 0.5812, 'Recall': 0.8819, 'Threshold': 0.7185}
avg_ctest: {'F1': 0.7069, 'Precision': 0.5895, 'Recall': 0.8835, 'Threshold': 0.7185}
avg_cval: {'F1': 0.7098, 'Precision': 0.6064, 'Recall': 0.8603, 'Threshold': 0.7435}
avg_ctest: {'F1': 0.7015, 'Precision': 0.6013, 'Recall': 0.8472, 'Threshold': 0.7435}
avg_cval: {'F1': 0.7321, 'Precision': 0.6262, 'Recall': 0.8819, 'Threshold': 0.7461}
avg_ctest: {'F1': 0.705, 'Precision': 0.6012, 'Recall': 0.8526, 'Threshold': 0.7461}
avg_cval: {'F1': 0.7336, 'Precision': 0.6342, 'Recall': 0.8704, 'Threshold': 0.7522}
avg_ctest: {'F1': 0.7113, 'Precision': 0.6208, 'Recall': 0.8333, 'Threshold': 0.7522}
avg_cval: {'F1': 0.7212, 'Precision': 0.6161, 'Recall': 0.8711, 'Threshold': 0.7349}
avg_ctest: {'F1': 0.7234, 'Precision': 0.6138, 'Recall': 0.8827, 'Threshold': 0.7349}
avg_cval: {'F1': 0.7274, 'Precision': 0.6355, 'Recall': 0.8511, 'Threshold': 0.7583}
avg_ctest: {'F1': 0.7247, 'Precision': 0.6351, 'Recall': 0.8449, 'Threshold': 0.7583}
avg_cval: {'F1': 0.7263, 'Precision': 0.6276, 'Recall': 0.8634, 'Threshold': 0.7498}
avg_ctest: {'F1': 0.731, 'Precision': 0.6352, 'Recall': 0.8619, 'Threshold': 0.7498}
avg_cval: {'F1': 0.7375, 'Precision': 0.6546, 'Recall': 0.8449, 'Threshold': 0.7656}
avg_ctest: {'F1': 0.7317, 'Precision': 0.6565, 'Recall': 0.8272, 'Threshold': 0.7656}
avg_cval: {'F1': 0.7417, 'Precision': 0.649, 'Recall': 0.8673, 'Threshold': 0.7533}
avg_ctest: {'F1': 0.7188, 'Precision': 0.6284, 'Recall': 0.8417, 'Threshold': 0.7533}
avg_cval: {'F1': 0.7367, 'Precision': 0.6519, 'Recall': 0.848, 'Threshold': 0.7609}
avg_ctest: {'F1': 0.7346, 'Precision': 0.6507, 'Recall': 0.8434, 'Threshold': 0.7609}
avg_cval: {'F1': 0.7392, 'Precision': 0.6519, 'Recall': 0.8542, 'Threshold': 0.7523}
avg_ctest: {'F1': 0.738, 'Precision': 0.6493, 'Recall': 0.8565, 'Threshold': 0.7523}
avg_cval: {'F1': 0.7339, 'Precision': 0.6512, 'Recall': 0.841, 'Threshold': 0.7565}
avg_ctest: {'F1': 0.7245, 'Precision': 0.6367, 'Recall': 0.8418, 'Threshold': 0.7565}
avg_cval: {'F1': 0.7445, 'Precision': 0.6702, 'Recall': 0.8395, 'Threshold': 0.7655}
