Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 17:07:39,756 | fedavg.py:117 | 
INFO flwr 2024-01-11 17:37:12,719 | server.py:125 | fit progress: (70, None, {'test': {'F1': 0.8576152097540815, 'Precision': 0.804575416828228, 'Recall': 0.918141592920354, 'Accuracy': 0.8475663716814159, 'True Hit': 1617, 'False Hit': 1089, 'True Miss': 1670, 'False Miss': 144, 'Avg Time': 0.00025267041889967117, 'Threshold': 0.75}}, 1748.70505637303)
INFO flwr 2024-01-11 17:37:12,720 | server.py:171 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2024-01-11 17:37:12,720 | server.py:222 | fit_round 71: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:37:29,123 | server.py:236 | fit_round 71 received 4 results and 0 failures
INFO flwr 2024-01-11 17:37:37,444 | server.py:125 | fit progress: (71, None, {'test': {'F1': 0.8288000000000001, 'Precision': 0.857210401891253, 'Recall': 0.802212389380531, 'Accuracy': 0.83429203539823, 'True Hit': 1448, 'False Hit': 816, 'True Miss': 1904, 'False Miss': 352, 'Avg Time': 0.0002528865252975869, 'Threshold': 0.82}}, 1773.4297264032066)
INFO flwr 2024-01-11 17:37:37,445 | server.py:171 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2024-01-11 17:37:37,445 | server.py:222 | fit_round 72: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:37:54,227 | server.py:236 | fit_round 72 received 4 results and 0 failures
INFO flwr 2024-01-11 17:38:02,559 | server.py:125 | fit progress: (72, None, {'test': {'F1': 0.8298698332952728, 'Precision': 0.8574799433695139, 'Recall': 0.8039823008849557, 'Accuracy': 0.8351769911504425, 'True Hit': 1448, 'False Hit': 819, 'True Miss': 1903, 'False Miss': 350, 'Avg Time': 0.00025356691495507166, 'Threshold': 0.82}}, 1798.545486065559)
INFO flwr 2024-01-11 17:38:02,560 | server.py:171 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2024-01-11 17:38:02,560 | server.py:222 | fit_round 73: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:38:17,599 | server.py:236 | fit_round 73 received 4 results and 0 failures
INFO flwr 2024-01-11 17:38:25,994 | server.py:125 | fit progress: (73, None, {'test': {'F1': 0.8300593878483324, 'Precision': 0.8578847969782813, 'Recall': 0.8039823008849557, 'Accuracy': 0.8353982300884956, 'True Hit': 1448, 'False Hit': 816, 'True Miss': 1904, 'False Miss': 352, 'Avg Time': 0.00025375168935387534, 'Threshold': 0.82}}, 1821.9795156968758)
INFO flwr 2024-01-11 17:38:25,994 | server.py:171 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2024-01-11 17:38:25,994 | server.py:222 | fit_round 74: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:38:42,202 | server.py:236 | fit_round 74 received 4 results and 0 failures
INFO flwr 2024-01-11 17:38:50,760 | server.py:125 | fit progress: (74, None, {'test': {'F1': 0.8303265585750171, 'Precision': 0.8579518640868334, 'Recall': 0.804424778761062, 'Accuracy': 0.8356194690265487, 'True Hit': 1447, 'False Hit': 816, 'True Miss': 1905, 'False Miss': 352, 'Avg Time': 0.0002535146422090784, 'Threshold': 0.82}}, 1846.74643378146)
INFO flwr 2024-01-11 17:38:50,761 | server.py:171 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2024-01-11 17:38:50,761 | server.py:222 | fit_round 75: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:39:06,540 | server.py:236 | fit_round 75 received 4 results and 0 failures
INFO flwr 2024-01-11 17:39:14,948 | server.py:125 | fit progress: (75, None, {'test': {'F1': 0.8314709236031927, 'Precision': 0.8578823529411764, 'Recall': 0.8066371681415929, 'Accuracy': 0.8365044247787611, 'True Hit': 1449, 'False Hit': 818, 'True Miss': 1905, 'False Miss': 348, 'Avg Time': 0.0002538587139771048, 'Threshold': 0.82}}, 1870.9339998392388)
INFO flwr 2024-01-11 17:39:14,949 | server.py:171 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2024-01-11 17:39:14,949 | server.py:222 | fit_round 76: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:39:30,757 | server.py:236 | fit_round 76 received 4 results and 0 failures
INFO flwr 2024-01-11 17:39:39,353 | server.py:125 | fit progress: (76, None, {'test': {'F1': 0.8315068493150685, 'Precision': 0.8589622641509433, 'Recall': 0.8057522123893806, 'Accuracy': 0.8367256637168141, 'True Hit': 1448, 'False Hit': 815, 'True Miss': 1907, 'False Miss': 350, 'Avg Time': 0.00025347919590705266, 'Threshold': 0.82}}, 1895.3386002387851)
INFO flwr 2024-01-11 17:39:39,353 | server.py:171 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2024-01-11 17:39:39,354 | server.py:222 | fit_round 77: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:39:55,832 | server.py:236 | fit_round 77 received 4 results and 0 failures
INFO flwr 2024-01-11 17:40:05,542 | server.py:125 | fit progress: (77, None, {'test': {'F1': 0.8316967344142498, 'Precision': 0.8593676262387919, 'Recall': 0.8057522123893806, 'Accuracy': 0.8369469026548673, 'True Hit': 1450, 'False Hit': 812, 'True Miss': 1909, 'False Miss': 349, 'Avg Time': 0.00025355478303622355, 'Threshold': 0.82}}, 1921.5280384300277)
INFO flwr 2024-01-11 17:40:05,543 | server.py:171 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2024-01-11 17:40:05,543 | server.py:222 | fit_round 78: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:40:20,600 | server.py:236 | fit_round 78 received 4 results and 0 failures
INFO flwr 2024-01-11 17:40:30,282 | server.py:125 | fit progress: (78, None, {'test': {'F1': 0.8319634703196347, 'Precision': 0.8594339622641509, 'Recall': 0.8061946902654867, 'Accuracy': 0.8371681415929203, 'True Hit': 1448, 'False Hit': 813, 'True Miss': 1909, 'False Miss': 350, 'Avg Time': 0.000253296531407179, 'Threshold': 0.82}}, 1946.267561293207)
INFO flwr 2024-01-11 17:40:30,282 | server.py:171 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2024-01-11 17:40:30,282 | server.py:222 | fit_round 79: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:40:46,201 | server.py:236 | fit_round 79 received 4 results and 0 failures
INFO flwr 2024-01-11 17:40:56,072 | server.py:125 | fit progress: (79, None, {'test': {'F1': 0.852794085670798, 'Precision': 0.8383924754168448, 'Recall': 0.8676991150442478, 'Accuracy': 0.8502212389380531, 'True Hit': 1539, 'False Hit': 930, 'True Miss': 1814, 'False Miss': 237, 'Avg Time': 0.0002540251850026899, 'Threshold': 0.79}}, 1972.0582871809602)
INFO flwr 2024-01-11 17:40:56,073 | server.py:171 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2024-01-11 17:40:56,073 | server.py:222 | fit_round 80: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:41:12,195 | server.py:236 | fit_round 80 received 4 results and 0 failures
INFO flwr 2024-01-11 17:41:21,934 | server.py:125 | fit progress: (80, None, {'test': {'F1': 0.8326101849737383, 'Precision': 0.8603114676734309, 'Recall': 0.8066371681415929, 'Accuracy': 0.8378318584070796, 'True Hit': 1448, 'False Hit': 811, 'True Miss': 1911, 'False Miss': 350, 'Avg Time': 0.0002537124452337754, 'Threshold': 0.82}}, 1997.9198026601225)
INFO flwr 2024-01-11 17:41:21,935 | server.py:171 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2024-01-11 17:41:21,935 | server.py:222 | fit_round 81: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:41:38,986 | server.py:236 | fit_round 81 received 4 results and 0 failures
INFO flwr 2024-01-11 17:41:48,900 | server.py:125 | fit progress: (81, None, {'test': {'F1': 0.8327629477526808, 'Precision': 0.8596325953838907, 'Recall': 0.8075221238938053, 'Accuracy': 0.8378318584070796, 'True Hit': 1449, 'False Hit': 814, 'True Miss': 1909, 'False Miss': 348, 'Avg Time': 0.00029631352002641796, 'Threshold': 0.82}}, 2024.8864200720564)
INFO flwr 2024-01-11 17:41:48,901 | server.py:171 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2024-01-11 17:41:48,901 | server.py:222 | fit_round 82: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:42:05,446 | server.py:236 | fit_round 82 received 4 results and 0 failures
INFO flwr 2024-01-11 17:42:15,179 | server.py:125 | fit progress: (82, None, {'test': {'F1': 0.8331053351573188, 'Precision': 0.8593603010348071, 'Recall': 0.8084070796460177, 'Accuracy': 0.8380530973451328, 'True Hit': 1450, 'False Hit': 815, 'True Miss': 1908, 'False Miss': 347, 'Avg Time': 0.0002531190889071574, 'Threshold': 0.82}}, 2051.165022181347)
INFO flwr 2024-01-11 17:42:15,180 | server.py:171 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2024-01-11 17:42:15,180 | server.py:222 | fit_round 83: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:42:30,598 | server.py:236 | fit_round 83 received 4 results and 0 failures
INFO flwr 2024-01-11 17:42:40,342 | server.py:125 | fit progress: (83, None, {'test': {'F1': 0.8328392246294185, 'Precision': 0.8592941176470589, 'Recall': 0.8079646017699115, 'Accuracy': 0.8378318584070796, 'True Hit': 1447, 'False Hit': 815, 'True Miss': 1909, 'False Miss': 349, 'Avg Time': 0.00025502448588345957, 'Threshold': 0.82}}, 2076.328151852824)
INFO flwr 2024-01-11 17:42:40,343 | server.py:171 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2024-01-11 17:42:40,343 | server.py:222 | fit_round 84: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:42:56,012 | server.py:236 | fit_round 84 received 4 results and 0 failures
INFO flwr 2024-01-11 17:43:04,690 | server.py:125 | fit progress: (84, None, {'test': {'F1': 0.8323831242873432, 'Precision': 0.8588235294117647, 'Recall': 0.8075221238938053, 'Accuracy': 0.8373893805309734, 'True Hit': 1444, 'False Hit': 819, 'True Miss': 1908, 'False Miss': 349, 'Avg Time': 0.0002536416581246705, 'Threshold': 0.82}}, 2100.676112173125)
INFO flwr 2024-01-11 17:43:04,690 | server.py:171 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2024-01-11 17:43:04,690 | server.py:222 | fit_round 85: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:43:20,894 | server.py:236 | fit_round 85 received 4 results and 0 failures
INFO flwr 2024-01-11 17:43:29,264 | server.py:125 | fit progress: (85, None, {'test': {'F1': 0.83340919435594, 'Precision': 0.8580131208997188, 'Recall': 0.8101769911504425, 'Accuracy': 0.8380530973451328, 'True Hit': 1449, 'False Hit': 823, 'True Miss': 1904, 'False Miss': 344, 'Avg Time': 0.00025333461508286737, 'Threshold': 0.82}}, 2125.2502046423033)
INFO flwr 2024-01-11 17:43:29,265 | server.py:171 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2024-01-11 17:43:29,265 | server.py:222 | fit_round 86: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:43:44,518 | server.py:236 | fit_round 86 received 4 results and 0 failures
INFO flwr 2024-01-11 17:43:53,062 | server.py:125 | fit progress: (86, None, {'test': {'F1': 0.8582660873163668, 'Precision': 0.8060629615235134, 'Recall': 0.9176991150442478, 'Accuracy': 0.8484513274336283, 'True Hit': 1610, 'False Hit': 1089, 'True Miss': 1672, 'False Miss': 149, 'Avg Time': 0.00029404796330274733, 'Threshold': 0.75}}, 2149.047984025441)
INFO flwr 2024-01-11 17:43:53,063 | server.py:171 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2024-01-11 17:43:53,063 | server.py:222 | fit_round 87: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:44:09,208 | server.py:236 | fit_round 87 received 4 results and 0 failures
INFO flwr 2024-01-11 17:44:17,591 | server.py:125 | fit progress: (87, None, {'test': {'F1': 0.8505494505494504, 'Precision': 0.8449781659388647, 'Recall': 0.8561946902654868, 'Accuracy': 0.8495575221238938, 'True Hit': 1515, 'False Hit': 898, 'True Miss': 1842, 'False Miss': 265, 'Avg Time': 0.00025421950669415227, 'Threshold': 0.8}}, 2173.576711125672)
INFO flwr 2024-01-11 17:44:17,592 | server.py:171 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2024-01-11 17:44:17,592 | server.py:222 | fit_round 88: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:44:33,432 | server.py:236 | fit_round 88 received 4 results and 0 failures
INFO flwr 2024-01-11 17:44:41,797 | server.py:125 | fit progress: (88, None, {'test': {'F1': 0.8341296928327645, 'Precision': 0.8585480093676815, 'Recall': 0.8110619469026549, 'Accuracy': 0.838716814159292, 'True Hit': 1450, 'False Hit': 821, 'True Miss': 1905, 'False Miss': 344, 'Avg Time': 0.00025274595328136885, 'Threshold': 0.82}}, 2197.782958216034)
INFO flwr 2024-01-11 17:44:41,798 | server.py:171 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2024-01-11 17:44:41,798 | server.py:222 | fit_round 89: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:44:58,286 | server.py:236 | fit_round 89 received 4 results and 0 failures
INFO flwr 2024-01-11 17:45:06,848 | server.py:125 | fit progress: (89, None, {'test': {'F1': 0.8345094468472569, 'Precision': 0.8593530239099859, 'Recall': 0.8110619469026549, 'Accuracy': 0.8391592920353982, 'True Hit': 1450, 'False Hit': 819, 'True Miss': 1907, 'False Miss': 344, 'Avg Time': 0.0002534993454418351, 'Threshold': 0.82}}, 2222.8342161802575)
INFO flwr 2024-01-11 17:45:06,849 | server.py:171 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2024-01-11 17:45:06,849 | server.py:222 | fit_round 90: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:45:23,216 | server.py:236 | fit_round 90 received 4 results and 0 failures
INFO flwr 2024-01-11 17:45:31,577 | server.py:125 | fit progress: (90, None, {'test': {'F1': 0.8342440801457195, 'Precision': 0.8592870544090057, 'Recall': 0.8106194690265487, 'Accuracy': 0.8389380530973451, 'True Hit': 1449, 'False Hit': 820, 'True Miss': 1907, 'False Miss': 344, 'Avg Time': 0.0002532092870864193, 'Threshold': 0.82}}, 2247.5629065046087)
INFO flwr 2024-01-11 17:45:31,577 | server.py:171 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2024-01-11 17:45:31,577 | server.py:222 | fit_round 91: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:45:47,248 | server.py:236 | fit_round 91 received 4 results and 0 failures
INFO flwr 2024-01-11 17:45:55,753 | server.py:125 | fit progress: (91, None, {'test': {'F1': 0.8584288052373159, 'Precision': 0.7983257229832572, 'Recall': 0.9283185840707965, 'Accuracy': 0.8469026548672567, 'True Hit': 1626, 'False Hit': 1132, 'True Miss': 1630, 'False Miss': 132, 'Avg Time': 0.00029507616979885945, 'Threshold': 0.74}}, 2271.7393807861954)
INFO flwr 2024-01-11 17:45:55,754 | server.py:171 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2024-01-11 17:45:55,754 | server.py:222 | fit_round 92: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:46:12,739 | server.py:236 | fit_round 92 received 4 results and 0 failures
INFO flwr 2024-01-11 17:46:21,126 | server.py:125 | fit progress: (92, None, {'test': {'F1': 0.8506607929515418, 'Precision': 0.8469298245614035, 'Recall': 0.8544247787610619, 'Accuracy': 0.85, 'True Hit': 1514, 'False Hit': 890, 'True Miss': 1849, 'False Miss': 267, 'Avg Time': 0.00025334732722392126, 'Threshold': 0.8}}, 2297.112451892346)
INFO flwr 2024-01-11 17:46:21,127 | server.py:171 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2024-01-11 17:46:21,127 | server.py:222 | fit_round 93: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:46:37,650 | server.py:236 | fit_round 93 received 4 results and 0 failures
INFO flwr 2024-01-11 17:46:46,022 | server.py:125 | fit progress: (93, None, {'test': {'F1': 0.8552803129074315, 'Precision': 0.8403074295473953, 'Recall': 0.8707964601769912, 'Accuracy': 0.8526548672566372, 'True Hit': 1539, 'False Hit': 925, 'True Miss': 1820, 'False Miss': 236, 'Avg Time': 0.0002532632477515567, 'Threshold': 0.79}}, 2322.008493186906)
INFO flwr 2024-01-11 17:46:46,023 | server.py:171 | evaluate_round 93: no clients selected, cancel
DEBUG flwr 2024-01-11 17:46:46,023 | server.py:222 | fit_round 94: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:47:02,082 | server.py:236 | fit_round 94 received 4 results and 0 failures
INFO flwr 2024-01-11 17:47:10,642 | server.py:125 | fit progress: (94, None, {'test': {'F1': 0.8513543272406959, 'Precision': 0.8474353353792197, 'Recall': 0.8553097345132743, 'Accuracy': 0.8506637168141593, 'True Hit': 1515, 'False Hit': 892, 'True Miss': 1848, 'False Miss': 265, 'Avg Time': 0.0002540459675071514, 'Threshold': 0.8}}, 2346.6282290751114)
INFO flwr 2024-01-11 17:47:10,643 | server.py:171 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2024-01-11 17:47:10,643 | server.py:222 | fit_round 95: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:47:25,626 | server.py:236 | fit_round 95 received 4 results and 0 failures
INFO flwr 2024-01-11 17:47:34,010 | server.py:125 | fit progress: (95, None, {'test': {'F1': 0.8511668868339938, 'Precision': 0.8470639789658194, 'Recall': 0.8553097345132743, 'Accuracy': 0.8504424778761062, 'True Hit': 1514, 'False Hit': 894, 'True Miss': 1847, 'False Miss': 265, 'Avg Time': 0.0002533694284152141, 'Threshold': 0.8}}, 2369.99576694984)
INFO flwr 2024-01-11 17:47:34,010 | server.py:171 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2024-01-11 17:47:34,010 | server.py:222 | fit_round 96: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:47:49,426 | server.py:236 | fit_round 96 received 4 results and 0 failures
INFO flwr 2024-01-11 17:47:57,784 | server.py:125 | fit progress: (96, None, {'test': {'F1': 0.8510451045104511, 'Precision': 0.8463894967177243, 'Recall': 0.8557522123893805, 'Accuracy': 0.8502212389380531, 'True Hit': 1516, 'False Hit': 897, 'True Miss': 1843, 'False Miss': 264, 'Avg Time': 0.0002540374224164845, 'Threshold': 0.8}}, 2393.7695405194536)
INFO flwr 2024-01-11 17:47:57,784 | server.py:171 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2024-01-11 17:47:57,785 | server.py:222 | fit_round 97: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:48:14,240 | server.py:236 | fit_round 97 received 4 results and 0 failures
INFO flwr 2024-01-11 17:48:22,604 | server.py:125 | fit progress: (97, None, {'test': {'F1': 0.8521853722820119, 'Precision': 0.8460532054077627, 'Recall': 0.8584070796460177, 'Accuracy': 0.8511061946902655, 'True Hit': 1516, 'False Hit': 899, 'True Miss': 1842, 'False Miss': 263, 'Avg Time': 0.0002534887959471846, 'Threshold': 0.8}}, 2418.589539302513)
INFO flwr 2024-01-11 17:48:22,605 | server.py:171 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2024-01-11 17:48:22,605 | server.py:222 | fit_round 98: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:48:39,117 | server.py:236 | fit_round 98 received 4 results and 0 failures
INFO flwr 2024-01-11 17:48:47,656 | server.py:125 | fit progress: (98, None, {'test': {'F1': 0.8550945035846187, 'Precision': 0.8399487836107554, 'Recall': 0.8707964601769912, 'Accuracy': 0.852433628318584, 'True Hit': 1538, 'False Hit': 927, 'True Miss': 1819, 'False Miss': 236, 'Avg Time': 0.0002534369979284506, 'Threshold': 0.79}}, 2443.641783086583)
INFO flwr 2024-01-11 17:48:47,657 | server.py:171 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2024-01-11 17:48:47,657 | server.py:222 | fit_round 99: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:49:03,352 | server.py:236 | fit_round 99 received 4 results and 0 failures
INFO flwr 2024-01-11 17:49:11,699 | server.py:125 | fit progress: (99, None, {'test': {'F1': 0.8516640952171038, 'Precision': 0.8484848484848485, 'Recall': 0.8548672566371681, 'Accuracy': 0.8511061946902655, 'True Hit': 1512, 'False Hit': 892, 'True Miss': 1848, 'False Miss': 268, 'Avg Time': 0.0002533684262132223, 'Threshold': 0.8}, 'global_model-r99': SentenceTransformer(
  (0): Transformer({'max_seq_length': 256, 'do_lower_case': False}) with Transformer model: BertModel 
  (1): Pooling({'word_embedding_dimension': 384, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
)}, 2467.684794899076)
INFO flwr 2024-01-11 17:49:11,700 | server.py:171 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2024-01-11 17:49:11,700 | server.py:222 | fit_round 100: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:49:27,550 | server.py:236 | fit_round 100 received 4 results and 0 failures
INFO flwr 2024-01-11 17:49:36,091 | server.py:125 | fit progress: (100, None, {'test': {'F1': 0.8515418502202643, 'Precision': 0.8478070175438597, 'Recall': 0.8553097345132743, 'Accuracy': 0.8508849557522123, 'True Hit': 1510, 'False Hit': 894, 'True Miss': 1847, 'False Miss': 269, 'Avg Time': 0.0002535244004916301, 'Threshold': 0.8}}, 2492.076998825185)
INFO flwr 2024-01-11 17:49:36,092 | server.py:171 | evaluate_round 100: no clients selected, cancel
INFO flwr 2024-01-11 17:49:36,092 | server.py:153 | FL finished in 2492.0777143910527
INFO flwr 2024-01-11 17:49:36,093 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-11 17:49:36,093 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-11 17:49:36,093 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-11 17:49:36,093 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None), (31, None), (32, None), (33, None), (34, None), (35, None), (36, None), (37, None), (38, None), (39, None), (40, None), (41, None), (42, None), (43, None), (44, None), (45, None), (46, None), (47, None), (48, None), (49, None), (50, None), (51, None), (52, None), (53, None), (54, None), (55, None), (56, None), (57, None), (58, None), (59, None), (60, None), (61, None), (62, None), (63, None), (64, None), (65, None), (66, None), (67, None), (68, None), (69, None), (70, None), (71, None), (72, None), (73, None), (74, None), (75, None), (76, None), (77, None), (78, None), (79, None), (80, None), (81, None), (82, None), (83, None), (84, None), (85, None), (86, None), (87, None), (88, None), (89, None), (90, None), (91, None), (92, None), (93, None), (94, None), (95, None), (96, None), (97, None), (98, None), (99, None), (100, None)]
