Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-24 23:52:42,796 | fedavg.py:117 | 
INFO flwr 2024-01-25 15:16:12,283 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-25 15:16:12,284 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 15:19:27,552 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-25 15:20:00,347 | server.py:125 | fit progress: (7, None, {'test': {'AP': 0.8250069901189554, 'F1': 0.7794172283849052, 'Precision': 0.6874356333676622, 'Recall': 0.8998161764705882, 'Accuracy': 0.7943185192517074, 'True Hit Rate': 0.34957107843137253, 'False Hit Rate': 0.6008363852321092, 'True Miss Rate': 0.41789805744645525, 'False Miss Rate': 0.02193627450980392, 'Threshold': 0.68955397605896}}, 1586.6784661239944)
INFO flwr 2024-01-25 15:20:00,348 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-25 15:20:00,348 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 15:23:20,812 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-25 15:23:54,177 | server.py:125 | fit progress: (8, None, {'test': {'AP': 0.824597897599575, 'F1': 0.77804647250552, 'Precision': 0.6812741668201068, 'Recall': 0.9068627450980392, 'Accuracy': 0.7910521627239434, 'True Hit Rate': 0.3486519607843137, 'False Hit Rate': 0.6212511135306344, 'True Miss Rate': 0.38626930101278434, 'False Miss Rate': 0.018995098039215685, 'Threshold': 0.6878563165664673}}, 1820.5081705759512)
INFO flwr 2024-01-25 15:23:54,178 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-25 15:23:54,178 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 15:27:04,264 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-25 15:27:37,408 | server.py:125 | fit progress: (9, None, {'test': {'AP': 0.8222145765530507, 'F1': 0.7758693584187719, 'Precision': 0.6820758223378555, 'Recall': 0.8995710784313725, 'Accuracy': 0.7901118479659507, 'True Hit Rate': 0.346875, 'False Hit Rate': 0.6216470355339998, 'True Miss Rate': 0.3861032707952847, 'False Miss Rate': 0.020036764705882355, 'Threshold': 0.6832994222640991}}, 2043.7394625929883)
INFO flwr 2024-01-25 15:27:37,409 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-25 15:27:37,409 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 15:30:49,847 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-25 15:31:22,556 | server.py:125 | fit progress: (10, None, {'test': {'AP': 0.823975712098652, 'F1': 0.7794113665285788, 'Precision': 0.698248678018726, 'Recall': 0.8819240196078432, 'Accuracy': 0.7984014649114125, 'True Hit Rate': 0.34375, 'False Hit Rate': 0.5896020983866178, 'True Miss Rate': 0.4383197741989042, 'False Miss Rate': 0.02542892156862745, 'Threshold': 0.7087482810020447}}, 2268.8871808019467)
INFO flwr 2024-01-25 15:31:22,556 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-25 15:31:22,557 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 15:34:36,341 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-25 15:35:08,573 | server.py:125 | fit progress: (11, None, {'test': {'AP': 0.8217281162980653, 'F1': 0.7767446889021029, 'Precision': 0.6948931231260277, 'Recall': 0.8804534313725491, 'Accuracy': 0.7956052657626448, 'True Hit Rate': 0.34307598039215687, 'False Hit Rate': 0.5953924576858359, 'True Miss Rate': 0.42869002158392827, 'False Miss Rate': 0.025980392156862746, 'Threshold': 0.7107117176055908}}, 2494.9038977529854)
INFO flwr 2024-01-25 15:35:08,573 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-25 15:35:08,573 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 15:38:29,417 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-25 15:39:01,963 | server.py:125 | fit progress: (12, None, {'test': {'AP': 0.8192446053027986, 'F1': 0.7765430081167947, 'Precision': 0.6989800921839757, 'Recall': 0.8734681372549019, 'Accuracy': 0.7969909927744234, 'True Hit Rate': 0.33933823529411766, 'False Hit Rate': 0.5963575175690389, 'True Miss Rate': 0.428399468703304, 'False Miss Rate': 0.02775735294117647, 'Threshold': 0.708391547203064}}, 2728.293924025027)
INFO flwr 2024-01-25 15:39:01,963 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-25 15:39:01,963 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 15:42:11,955 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-25 15:42:44,474 | server.py:125 | fit progress: (13, None, {'test': {'AP': 0.8174881162241519, 'F1': 0.7675977942889689, 'Precision': 0.6645895907114359, 'Recall': 0.9083946078431373, 'Accuracy': 0.7778630109868356, 'True Hit Rate': 0.34301470588235294, 'False Hit Rate': 0.6775462733841433, 'True Miss Rate': 0.29889589905362773, 'False Miss Rate': 0.014215686274509804, 'Threshold': 0.6742973327636719}}, 2950.80520738801)
INFO flwr 2024-01-25 15:42:44,475 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-25 15:42:44,475 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 15:45:57,083 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-25 15:46:30,147 | server.py:125 | fit progress: (14, None, {'test': {'AP': 0.814412207116229, 'F1': 0.7700413004341841, 'Precision': 0.6779321275405557, 'Recall': 0.8911151960784314, 'Accuracy': 0.7850638424230426, 'True Hit Rate': 0.3394607843137255, 'False Hit Rate': 0.6576511927150351, 'True Miss Rate': 0.3326415407604184, 'False Miss Rate': 0.017218137254901962, 'Threshold': 0.6852724552154541}}, 3176.4785965509946)
INFO flwr 2024-01-25 15:46:30,148 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-25 15:46:30,148 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 15:49:51,332 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-25 15:50:24,170 | server.py:125 | fit progress: (15, None, {'test': {'AP': 0.8110852906437929, 'F1': 0.7664515446466357, 'Precision': 0.674283320923306, 'Recall': 0.8878063725490196, 'Accuracy': 0.7815005443927546, 'True Hit Rate': 0.33541666666666664, 'False Hit Rate': 0.6662872414134415, 'True Miss Rate': 0.32027228955669934, 'False Miss Rate': 0.018137254901960786, 'Threshold': 0.7122558951377869}}, 3410.501325399964)
INFO flwr 2024-01-25 15:50:24,171 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-25 15:50:24,171 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 15:53:33,711 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-25 15:54:06,261 | server.py:125 | fit progress: (16, None, {'test': {'AP': 0.8118431505574248, 'F1': 0.767033732550974, 'Precision': 0.6815216873779936, 'Recall': 0.8770833333333333, 'Accuracy': 0.7848411362961497, 'True Hit Rate': 0.335968137254902, 'False Hit Rate': 0.6478026328813223, 'True Miss Rate': 0.3490370247385024, 'False Miss Rate': 0.020894607843137254, 'Threshold': 0.7144548892974854}}, 3632.5917986929417)
INFO flwr 2024-01-25 15:54:06,261 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-25 15:54:06,261 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 15:57:23,165 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-25 15:57:55,923 | server.py:125 | fit progress: (17, None, {'test': {'AP': 0.8094280237850819, 'F1': 0.763224580297751, 'Precision': 0.6704229271007234, 'Recall': 0.8858455882352941, 'Accuracy': 0.778036226863308, 'True Hit Rate': 0.3338235294117647, 'False Hit Rate': 0.684054241314461, 'True Miss Rate': 0.29320936410426696, 'False Miss Rate': 0.01568627450980392, 'Threshold': 0.6983288526535034}}, 3862.2537844210165)
INFO flwr 2024-01-25 15:57:55,923 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-25 15:57:55,923 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 16:01:03,770 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-25 16:01:36,412 | server.py:125 | fit progress: (18, None, {'test': {'AP': 0.8093369285046286, 'F1': 0.76671148158107, 'Precision': 0.6831336847149018, 'Recall': 0.8735906862745098, 'Accuracy': 0.785311293675146, 'True Hit Rate': 0.33321078431372547, 'False Hit Rate': 0.6552509155696328, 'True Miss Rate': 0.3385356134816537, 'False Miss Rate': 0.02071078431372549, 'Threshold': 0.7109085321426392}}, 4082.7427145530237)
INFO flwr 2024-01-25 16:01:36,412 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-25 16:01:36,412 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 16:04:48,219 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-25 16:05:21,107 | server.py:125 | fit progress: (19, None, {'test': {'AP': 0.805301326289958, 'F1': 0.7608530283555858, 'Precision': 0.6651836903178462, 'Recall': 0.8886642156862745, 'Accuracy': 0.7743986934573889, 'True Hit Rate': 0.3319240196078431, 'False Hit Rate': 0.7018707314659012, 'True Miss Rate': 0.2653993026730865, 'False Miss Rate': 0.014522058823529412, 'Threshold': 0.6821778416633606}}, 4307.437693870044)
INFO flwr 2024-01-25 16:05:21,107 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-25 16:05:21,107 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 16:08:34,970 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-25 16:09:07,399 | server.py:125 | fit progress: (20, None, {'test': {'AP': 0.8074202456037742, 'F1': 0.7589971271872552, 'Precision': 0.6614019116977697, 'Recall': 0.8903799019607843, 'Accuracy': 0.7716519845590418, 'True Hit Rate': 0.33455882352941174, 'False Hit Rate': 0.7033059487281006, 'True Miss Rate': 0.26166362277934585, 'False Miss Rate': 0.013848039215686274, 'Threshold': 0.6901744604110718}}, 4533.729930995032)
INFO flwr 2024-01-25 16:09:07,399 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-25 16:09:07,399 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 16:12:28,589 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-25 16:13:01,050 | server.py:125 | fit progress: (21, None, {'test': {'AP': 0.8049114865429245, 'F1': 0.7559258875892765, 'Precision': 0.6542734277011288, 'Recall': 0.8949754901960785, 'Accuracy': 0.7666039790161339, 'True Hit Rate': 0.3324142156862745, 'False Hit Rate': 0.7269127981787588, 'True Miss Rate': 0.22513697492943716, 'False Miss Rate': 0.011458333333333333, 'Threshold': 0.6809592247009277}}, 4767.381006759009)
INFO flwr 2024-01-25 16:13:01,050 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-25 16:13:01,050 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 16:16:09,970 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-25 16:16:42,436 | server.py:125 | fit progress: (22, None, {'test': {'AP': 0.8036731994359726, 'F1': 0.7586644796020954, 'Precision': 0.6675668125523792, 'Recall': 0.8785539215686274, 'Accuracy': 0.7742749678313372, 'True Hit Rate': 0.32996323529411764, 'False Hit Rate': 0.6980599821835098, 'True Miss Rate': 0.27237257180806906, 'False Miss Rate': 0.015625, 'Threshold': 0.7000046968460083}}, 4988.767108008964)
INFO flwr 2024-01-25 16:16:42,436 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-25 16:16:42,436 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 16:19:53,762 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-25 16:20:26,385 | server.py:125 | fit progress: (23, None, {'test': {'AP': 0.8025710209913581, 'F1': 0.7538398525496621, 'Precision': 0.6473795286669012, 'Recall': 0.9022058823529412, 'Accuracy': 0.7620508759774325, 'True Hit Rate': 0.3300857843137255, 'False Hit Rate': 0.748366821736118, 'True Miss Rate': 0.1918479163207704, 'False Miss Rate': 0.00980392156862745, 'Threshold': 0.6771471500396729}}, 5212.716313450015)
INFO flwr 2024-01-25 16:20:26,385 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-25 16:20:26,385 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 16:23:37,826 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-25 16:24:10,315 | server.py:125 | fit progress: (24, None, {'test': {'AP': 0.8021963693813058, 'F1': 0.7562792399571364, 'Precision': 0.6594047673305683, 'Recall': 0.8865196078431372, 'Accuracy': 0.7692517074136395, 'True Hit Rate': 0.3295955882352941, 'False Hit Rate': 0.7171384737206771, 'True Miss Rate': 0.2421550722231446, 'False Miss Rate': 0.013357843137254901, 'Threshold': 0.6949193477630615}}, 5436.64647895901)
INFO flwr 2024-01-25 16:24:10,316 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-25 16:24:10,316 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 16:27:20,463 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-25 16:27:53,130 | server.py:125 | fit progress: (25, None, {'test': {'AP': 0.8052575902075401, 'F1': 0.757802681189778, 'Precision': 0.6616221653255303, 'Recall': 0.886703431372549, 'Accuracy': 0.7711075918044146, 'True Hit Rate': 0.3306985294117647, 'False Hit Rate': 0.7133772146887063, 'True Miss Rate': 0.2469699485306326, 'False Miss Rate': 0.01446078431372549, 'Threshold': 0.6755968332290649}, 'global_model_half-r25': SentenceTransformer(
  (0): Transformer({'max_seq_length': 100, 'do_lower_case': False}) with Transformer model: AlbertModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
)}, 5659.460946997977)
INFO flwr 2024-01-25 16:27:53,130 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-25 16:27:53,131 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 16:31:03,643 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-25 16:31:36,111 | server.py:125 | fit progress: (26, None, {'test': {'AP': 0.8007785547208421, 'F1': 0.7526189802064297, 'Precision': 0.6488837601526786, 'Recall': 0.8958333333333334, 'Accuracy': 0.7621746016034842, 'True Hit Rate': 0.328125, 'False Hit Rate': 0.7520291002672473, 'True Miss Rate': 0.18703304001328241, 'False Miss Rate': 0.00980392156862745, 'Threshold': 0.6670386791229248}}, 5882.442374674953)
INFO flwr 2024-01-25 16:31:36,111 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-25 16:31:36,112 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 16:34:49,844 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-25 16:35:22,559 | server.py:125 | fit progress: (27, None, {'test': {'AP': 0.8038708398186012, 'F1': 0.7570217759812231, 'Precision': 0.6589784335981839, 'Recall': 0.8893382352941176, 'Accuracy': 0.7694496684153221, 'True Hit Rate': 0.32941176470588235, 'False Hit Rate': 0.7234237355241018, 'True Miss Rate': 0.23198572140129503, 'False Miss Rate': 0.012990196078431373, 'Threshold': 0.6893897652626038}}, 6108.890040372964)
INFO flwr 2024-01-25 16:35:22,559 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-25 16:35:22,559 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 16:38:33,613 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-25 16:39:06,191 | server.py:125 | fit progress: (28, None, {'test': {'AP': 0.8030410380552084, 'F1': 0.753648736228127, 'Precision': 0.6531565940238149, 'Recall': 0.890686274509804, 'Accuracy': 0.7648470751262001, 'True Hit Rate': 0.3272058823529412, 'False Hit Rate': 0.7434920320696823, 'True Miss Rate': 0.20118711605512204, 'False Miss Rate': 0.01096813725490196, 'Threshold': 0.669201672077179}}, 6332.521658918937)
INFO flwr 2024-01-25 16:39:06,191 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-25 16:39:06,191 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 16:42:24,779 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-25 16:42:57,346 | server.py:125 | fit progress: (29, None, {'test': {'AP': 0.8020564905567484, 'F1': 0.7560065739702085, 'Precision': 0.6582473992640713, 'Recall': 0.8878676470588235, 'Accuracy': 0.7685588439077502, 'True Hit Rate': 0.3251838235294118, 'False Hit Rate': 0.7393101059091359, 'True Miss Rate': 0.20899053627760253, 'False Miss Rate': 0.011825980392156862, 'Threshold': 0.6784520149230957}}, 6563.6773030220065)
INFO flwr 2024-01-25 16:42:57,346 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-25 16:42:57,346 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 16:46:05,478 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-25 16:46:38,052 | server.py:125 | fit progress: (30, None, {'test': {'AP': 0.8032465843993173, 'F1': 0.7560988405645035, 'Precision': 0.6610402715347216, 'Recall': 0.8830882352941176, 'Accuracy': 0.7699198257943185, 'True Hit Rate': 0.3238970588235294, 'False Hit Rate': 0.7306988023359399, 'True Miss Rate': 0.2235596878631911, 'False Miss Rate': 0.01292892156862745, 'Threshold': 0.6742536425590515}}, 6784.382865353022)
INFO flwr 2024-01-25 16:46:38,052 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-25 16:46:38,052 | server.py:222 | fit_round 31: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 16:49:50,626 | server.py:236 | fit_round 31 received 4 results and 0 failures
INFO flwr 2024-01-25 16:50:23,410 | server.py:125 | fit progress: (31, None, {'test': {'AP': 0.7993400352479698, 'F1': 0.7513445356527109, 'Precision': 0.6476642562441772, 'Recall': 0.894546568627451, 'Accuracy': 0.7608878550925467, 'True Hit Rate': 0.32598039215686275, 'False Hit Rate': 0.7588587548252994, 'True Miss Rate': 0.1772372571808069, 'False Miss Rate': 0.009497549019607842, 'Threshold': 0.6675560474395752}}, 7009.741194603965)
INFO flwr 2024-01-25 16:50:23,411 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-25 16:50:23,411 | server.py:222 | fit_round 32: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 16:53:45,565 | server.py:236 | fit_round 32 received 4 results and 0 failures
INFO flwr 2024-01-25 16:54:18,269 | server.py:125 | fit progress: (32, None, {'test': {'AP': 0.7999388105198868, 'F1': 0.7492331288343559, 'Precision': 0.6427631578947368, 'Recall': 0.8979779411764706, 'Accuracy': 0.7572503216866278, 'True Hit Rate': 0.3269607843137255, 'False Hit Rate': 0.7630406809858458, 'True Miss Rate': 0.16997343516520005, 'False Miss Rate': 0.008884803921568627, 'Threshold': 0.6676495671272278}}, 7244.599905514042)
INFO flwr 2024-01-25 16:54:18,269 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-25 16:54:18,269 | server.py:222 | fit_round 33: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 16:57:38,754 | server.py:236 | fit_round 33 received 4 results and 0 failures
INFO flwr 2024-01-25 16:58:11,680 | server.py:125 | fit progress: (33, None, {'test': {'AP': 0.8002712449384737, 'F1': 0.7555637203443208, 'Precision': 0.6608060962174073, 'Recall': 0.882046568627451, 'Accuracy': 0.7695239037909531, 'True Hit Rate': 0.32573529411764707, 'False Hit Rate': 0.7311689597149361, 'True Miss Rate': 0.22165034036194586, 'False Miss Rate': 0.012745098039215686, 'Threshold': 0.6786401271820068}}, 7478.011522894958)
INFO flwr 2024-01-25 16:58:11,681 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-25 16:58:11,681 | server.py:222 | fit_round 34: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 17:01:22,516 | server.py:236 | fit_round 34 received 4 results and 0 failures
INFO flwr 2024-01-25 17:01:55,193 | server.py:125 | fit progress: (34, None, {'test': {'AP': 0.8012243519071194, 'F1': 0.7576976719236134, 'Precision': 0.6737740889143293, 'Recall': 0.8655024509803921, 'Accuracy': 0.7764525388498466, 'True Hit Rate': 0.32316176470588237, 'False Hit Rate': 0.7010293972087499, 'True Miss Rate': 0.27042171675244897, 'False Miss Rate': 0.01795343137254902, 'Threshold': 0.6951492428779602}}, 7701.523752067937)
INFO flwr 2024-01-25 17:01:55,193 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-25 17:01:55,193 | server.py:222 | fit_round 35: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 17:05:08,372 | server.py:236 | fit_round 35 received 4 results and 0 failures
INFO flwr 2024-01-25 17:05:40,904 | server.py:125 | fit progress: (35, None, {'test': {'AP': 0.8006731632444839, 'F1': 0.7578152020645436, 'Precision': 0.6696760238867729, 'Recall': 0.872671568627451, 'Accuracy': 0.7747451252103336, 'True Hit Rate': 0.3232230392156863, 'False Hit Rate': 0.716321884588736, 'True Miss Rate': 0.24730200896563176, 'False Miss Rate': 0.014154411764705882, 'Threshold': 0.6944819092750549}}, 7927.23498787405)
INFO flwr 2024-01-25 17:05:40,904 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-25 17:05:40,905 | server.py:222 | fit_round 36: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 17:08:50,490 | server.py:236 | fit_round 36 received 4 results and 0 failures
INFO flwr 2024-01-25 17:09:23,387 | server.py:125 | fit progress: (36, None, {'test': {'AP': 0.7990912850739178, 'F1': 0.7551096246748421, 'Precision': 0.6661047110611595, 'Recall': 0.8715686274509804, 'Accuracy': 0.7717014748094625, 'True Hit Rate': 0.3229166666666667, 'False Hit Rate': 0.7191923191131347, 'True Miss Rate': 0.2421135646687697, 'False Miss Rate': 0.015012254901960785, 'Threshold': 0.689576268196106}}, 8149.718344151042)
INFO flwr 2024-01-25 17:09:23,388 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-25 17:09:23,388 | server.py:222 | fit_round 37: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 17:12:39,097 | server.py:236 | fit_round 37 received 4 results and 0 failures
INFO flwr 2024-01-25 17:13:12,084 | server.py:125 | fit progress: (37, None, {'test': {'AP': 0.795646857374722, 'F1': 0.7504835589941973, 'Precision': 0.6543896435408879, 'Recall': 0.879656862745098, 'Accuracy': 0.7637830347421558, 'True Hit Rate': 0.3212622549019608, 'False Hit Rate': 0.7535138077798673, 'True Miss Rate': 0.18873484974265317, 'False Miss Rate': 0.010477941176470587, 'Threshold': 0.6752419471740723}}, 8378.415076124948)
INFO flwr 2024-01-25 17:13:12,085 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-25 17:13:12,085 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 17:16:21,543 | server.py:236 | fit_round 38 received 4 results and 0 failures
INFO flwr 2024-01-25 17:16:54,739 | server.py:125 | fit progress: (38, None, {'test': {'AP': 0.7974892677290311, 'F1': 0.7554128635109318, 'Precision': 0.666183077499064, 'Recall': 0.8722426470588235, 'Accuracy': 0.7718994358111452, 'True Hit Rate': 0.3224264705882353, 'False Hit Rate': 0.7303771157082055, 'True Miss Rate': 0.22455586916818862, 'False Miss Rate': 0.013725490196078431, 'Threshold': 0.6916819214820862}}, 8601.069846226019)
INFO flwr 2024-01-25 17:16:54,739 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-25 17:16:54,739 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 17:20:05,501 | server.py:236 | fit_round 39 received 4 results and 0 failures
INFO flwr 2024-01-25 17:20:38,249 | server.py:125 | fit progress: (39, None, {'test': {'AP': 0.7967769693099198, 'F1': 0.7540249493549418, 'Precision': 0.6672957161728628, 'Recall': 0.8666666666666667, 'Accuracy': 0.7716519845590418, 'True Hit Rate': 0.3188112745098039, 'False Hit Rate': 0.7230525586459468, 'True Miss Rate': 0.23721567325253196, 'False Miss Rate': 0.01678921568627451, 'Threshold': 0.6971660256385803}}, 8824.579755640007)
INFO flwr 2024-01-25 17:20:38,249 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-25 17:20:38,249 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 17:23:53,995 | server.py:236 | fit_round 40 received 4 results and 0 failures
